

RUDE AWAKENINGS
Lenny remained silent.
'Fourthly,' persisted the doctor, 'when is his Praise Day? And lastly, what the hells is this First Word thingy?'
'Well there is one thing I know,' Lenny replied, a small smile upon his damaged lips. 'What date is it today?' he asked.
'The date? Um... I've never been able to get the hang of this new-fangled Trollian calendar, but I think it's the 21st of Sedimentary.'
'In that case,' Lenny calculated, 'Wacchus's Praise Day is in three day's time.'
'Really? Well, I'll take your word for it.' The doctor paused. 'Okay, it's a start' he eventually admitted, 'but it doesn't give us much time. And what about all the other stuff?'
'I'm afraid I don't know,' Lenny replied.
The doctor heaved a deep sigh which, characteristically, threatened to turn into a yawn. 'Come on, Lenny, you must have some idea. You've been studying for seven years, after all. Let's face it, you could have got a bloody doctorate in that time!'
'Is that how long it took you, then?' asked Lenny, disingenuously.
'Ah, well, I um, took a little longer.'
Lenny peered at Dosodall under beetled brows. 'You are a real doctor, aren't you?' he asked.
It was at that opportune moment that Chester burst into the library, much to the doctor's relief. He skidded to a sudden halt, an impressive trick for such a large man. 'Lenny,' he wheezed. 'There's... been... a...' he gulped, 'a... commotion...'
'Take it easy,' urged Lenny. He shuffled over to the librarian and guided him to the armchair. 'Try and get your breath back.'
'...outside... the... Griffin... Explosion!.. Terrorists, so they say!.. Merrie... Men...'
'Slowly,' said Lenny. 'Take your time.'
'Rebels...' Chester gasped. 'Captain... Grantt... said... Merrie... Men... some... kind... of... terrorists... plotting...'
'Rebels, huh?' mused Lenny. He considered Chester's news for a moment before turning to the doctor. 'I wonder...'
'You wonder what?' the doctor replied distractedly.
'These Merrie Men.'
'What about them?' The doctor found himself fascinated by the librarian. Surely someone that red-faced and breathless should at the very least be having a heart attack by now.
'Well,' Lenny replied, handing Chester a glass of water, 'maybe they're followers of Wacchus.'
The doctor managed to tear his eyes away from Chester and gave Lenny a questioning look. 'What makes you think that?'
'Wacchus is the god of merriment and these... rebels, well, they call themselves the Merrie Men.'
The doctor dismissed Lenny's theory. 'Just coincidence,' he said. 'They sound more like a bunch of theatre players to me. Gone underground 'cos of the trolls, no doubt.'
'You're probably right,' Lenny conceded. He turned back to the librarian. 'Chester, are you alright?' he asked, concerned.
The librarian managed a nod.
'Are your sure?'
'Uh-huh.'
'Okay.' Lenny headed towards the doorway. 'Theatre players or not, I think I'd like to find out more about these Merrie Men,' he stated.
'I think you might be barking up the wrong tree,' the doctor replied.
'Well, it's the only tree we've got at the moment. Come on.'
'Where are we going?'
'To the pub.'
'In that case, count me in.'

21
Anyx ran as fast as his legs could carry him, which, given the length of his legs, wasn't particularly quick. For now, however, it was quick enough to escape the clutches of that scary mad troll bastard, Grantt.
The dwarf headed home, but he knew that he would have to lie low, maybe even leave the city for a while, now that he had come to the attention of the sadistic guard. All thanks to the Merrie Men! 'Those bloody stupid tight-wearing idiots,' he muttered. Still, he'd been thinking about moving digs anyway, seeing as he owed five month's rent.
He hurried down the Northgate Road, turned into Culpepper Street and cut through Love Alley onto Offal Pit Lane where he rented (in a manner of speaking) a room from Mrs Phyllidia Phlood, an elderly widow whose only companion was a rather large dog called Wilkes; Wilkes and Anyx didn't see eye to eye - and this wasn't only because the dog was about half a foot taller than the dwarf.
Anyx had few possessions, especially now he was down one war-axe, but what little he did possess he valued, so simply legging it wouldn't be an option. He paused for a moment to consider his options. Getting in and out of the house without attracting the notice of Mrs Phlood would be easy, on account of her diminishing sight and almost non-existent hearing, but Wilkes, on the other hand, was very much a different matter. The dog seemed to be able to smell Anyx from a mile away. Although these days, it had to be said, so could pretty much anyone else.
As he came up towards the front door the dwarf formulated a plan. It wasn't, he had to admit to himself, a particularly ingenious plan but it was a plan nevertheless. He would simply walk in through the front door and allow himself to be bowled over and mauled by the dog. Then, once Mrs Phlood had managed to pull the beast away from him, he would mutter something about having the rent in his room, make his way up the stairs, grab his stuff and make his escape through the window. Of course he would feel bad about leaving Mrs Phlood without her money but, looking on the bright side, at least she was getting rid of a lousy tenant.
Just as he was plucking up the courage to face the dog a huge hand grabbed his shoulder and spun him round. Recognition was instant. 'Ron! You scared the shi... hell out of me. I thought you were Grantt!'
Ron guffawed, which is, apparently, something only very large men can do.[20] 'Luckily for you I'm not,' the giant replied, an inane grin on his over-sized face.
'What do you mean, luckily for me?' Anyx retorted indignantly. 'It's because of you and your crazy mates that Grantt is... oh, it doesn't matter. What do you want, anyway?'
'We think that you should meet Robin.'
'Well, the thing is I'm in a bit of a hurry right now, Ron. Tell your crazed leader that I may have a window in my schedule sometime next week...'
'Oh, Robin isn't interested in windows,' Ron replied. 'He lives in the woods. And that's where we're going.' With that he picked up the dwarf, flung him over his shoulder, and headed towards the South Gate.

22
The door to the Golden Griffin was firmly locked, and there was a sign pinned to the door - 'Closed due to the management being arrested. Sorry for the inconevi invocen sorry if you're not happy. The Asistent Managar.'
Lenny peered at the sign 'Oh dear,' he muttered. 'That's a shame. We'll have to come back another time...'
The doctor stepped forward. 'Seven years, huh? I didn't take you for a quitter,' he said, and proceeded to bang heavily on the door.
After a moment or two a voice came from inside. 'Can't you read? We're closed!'
The doctor didn't reply. Instead he just kept knocking.
'Alright, alright,' the voice from within protested. 'Keep your hair on!'
The door opened a crack and a small, round and pimple-strewn face appeared, strikingly similar to Cleat's but on a smaller scale. 'I said we're closed!'
The doctor pushed the door open and brushed the youth aside. Although generally not one for any physical activity of any sort the doctor could be very imposing when he felt there was cause. 'We'll only keep you a moment,' he informed the affronted youngster. 'Your sign mentioned something about somebody being arrested.'
'My father, the landlord.' confirmed the youth sulkily. 'Cleat.'
'And you are?' asked Lenny gently.
'Obadiah Pancreatic Cleat Junior,' was the surly response.
'Well, Junior,' said the doctor, pulling up a chair, 'we require information about a group of men we think your father may have had some business with. In return we may be able to help your father...'
'At some later stage,' Lenny interjected.
'Indeed, as my companion here says, probably at some later stage. We also require two flagons of ale. Now, about these Merrie Men...'

23
Ron set off at a furious pace and Anyx found himself being jolted about mercilessly. 'For crying out loud, Ron,' he cried, from somewhere around the giant's kidneys, 'this is ridiculous.'
Ron continued at the same speed. 'Seems like a good idea to me.'
Anyx managed to grab hold of the giant's beard. 'Will you please just stop, you bloody great oaf!'
'Ow,' Ron replied. 'That hurts.'
'Well if you don't put me down I'll pull the whole bleeding thing out!'
'I didn't mean you pulling my beard. I meant you calling me an oaf.'
Despite being mercilessly jerked about Anyx somehow managed to shake his head in disbelief. 'Ron, please stop. I know you think this is a good idea but there are several reasons why it isn't.'
Ron slowed but still didn't stop. 'What reasons?' he asked cautiously.
'Well, firstly it's your idea, so it's hardly likely to be a good one, is it?'
'What do you mean?'
'I mean that thinking isn't exactly your strong point.'
Ron considered this. 'No,' he admitted at last. 'Being strong is my strong point.'
'I'm sure that's right,' Anyx agreed. 'Ron, please stop, I'm beginning to feel sick.'
'I don't think stopping is a good idea.'
'Again, you're trying to do the thinking thing. Why don't you let me do the thinking for you?'
Ron slowed to walking pace. 'I still think you should meet Robin,' he said, re-adjusting the dwarf upon his shoulder.
Anyx sighed. 'Okay, why don't you tell me why you want me to meet another of your barking mad buddies?'
'Because I think he'd like to meet you. To thank you, you know.'
'To thank me for what, exactly?'
'Well, you saved us from being arrested, right?' Ron pointed out. 'That makes you very important, probably.'
Anyx groaned. Ron and his buddies were all obviously nuttier than a packet of cashews... but, well hey, what else was he doing right now anyway? He made his mind up.
'Alright Ron, I'll come with you, but at least let me get my stuff. You'll need to take me back to my lodgings.'
'You don't need to worry about that, dwarf,' Ron replied. 'Will's already nipped in there and got all your things. He said you didn't have much. Oh, and that the dog is a real bastard.' And with that Ron resumed his initial quick pace.

24
The hideaway of the Merrie Men was indeed deep in Elmswood forest and, Anyx was sure, would have been impossible to find if it hadn't been for the length of ribbon which was tied from tree to tree and which eventually led to a clearing dominated by a massive, ancient elm. Underneath the tree a man was sitting, clad head to toe in green and who was casually stringing an enormous longbow.
He slowly rose to his feet and looked completely unsurprised at the sight of a dwarf slung over Ron's back. 'Ah, 'Ron,' he said in voice that, to Anyx, shouted upper class twit. 'I see you've brought us a guest.'
Ron nodded his head. 'He helped us out, Robin. I thought you might want to see him,' he replied. 'You said to look out for lick-minded individuals.'
'Like-minded, Ron,' Robin corrected. He turned his attention to Anyx who continued to wriggle upon the giant's back.
'I'm very pleased that Ron thought to bring you to meet me.' At the word thought his eyes seemed to temporarily glass over. It was obvious that Anyx wasn't the only one who considered Ron and any form of cognitive process to be unlikely bed-fellows.
The outlaw leader took a step forward, right hand outstretched. 'Robin B'La Clava, delighted to make your acquaintance. And you are...'
'A tad annoyed, old chap,' Anyx replied, mimicking Robin's posh accent.
The leader of the Merrie Men dipped his head in acknowledgement at the dwarf's mockery. He was used to being ridiculed and the fact made him smile, for the truth was that, despite being high born, he considered himself no more noble or aristocratic than the next man. In fact, the whole foppish fool persona was no more than an act, for he had long since discovered that, when encountering someone for the first time, it often proved useful to come across as a dim-witted toff. It lulled people into a false sense of security and put them off their guard, a fact that Robin had often used to his advantage. In reality, Robin B'La Clava was the third-born son of a middling aristocrat, and he'd been trained to be a knight since he could hold aloft a wooden sword.
He placed his bow to one side. 'Come, my good man, there's no need to be insulting,' he said with an almost imperceptible smirk upon his face.
Anyx looked straight into Robin's eyes - not an easy task as he was still strung over Ron's shoulders. 'Very well,' he replied through gritted teeth. 'Would you be so good as to ask your trained gorilla here to put me down?'
'That's more like it, old boy. Ron, put our little friend down. Gently! That's better. Now, let's start again shall we. I'm - '
' - about to get your knees chewed off if you don't let me go,' said Anyx, in what he hoped was a menacing tone.
Robin tutted. 'Now there you go again. There's simply no need for it, don't you know. Very bad form, making threats before everyone has been properly introduced.' He shook his head. 'Very bad form indeed!'
Anyx looked at Robin in amazement. 'And kidnapping isn't 'very bad form?' he asked incredulously.
Robin contrived to look shocked. 'Kidnapping?' he said. 'Why, Ron simply invited you here to have a jolly old chinwag. You're free to go at any time.'
Anyx was far too streetwise to take B'La Clava's words at face value. He'd been disappointed too many times. 'Really?' he asked suspiciously.
'Of course.'
'Goodbye then.'
'Free to go, that is, once we've all been introduced, and had a lovely natter. Tea?'
Anyx shook his head. He wasn't surprised that there'd be a catch, so he resigned himself to listening to what this pompous git had to say. Besides he was sure that there would be a chance to get away at some time, he just needed to keep his eyes open. 'Tea?' he asked scornfully. 'Have you not got anything stronger?'
'Coffee?'
'I was thinking something... even stronger.'
Realisation struck Robin. 'Ah, I see. We may have some sherry somewhere.'
'Sherry!' Anyx laughed. 'You're a bunch of would-be outlaws and the strongest liquor you have is sherry?'
'It is an amontillado!' Robin protested, thoroughly enjoying himself at his over the top guise.
'Really?' Anyx replied. 'Isn't that some sort of animal?'
'A common misconception,' Robin answered smoothly 'You're thinking of a Fino, which, I believe, is a small burrowing mammal, covered in strong bony plates.'
'Right,' replied Anyx. 'A large glass of armadillo it is then.'

25
As the drinks were served, Anyx took the opportunity to study the leader of the Merrie Men. When it came to judging people the dwarf considered himself to be pretty savvy, and there was something about this guy that just didn't feel quite right. Anyx had come across many posh twits in his time, but none had been quite as posh, or quite as twittish, as B'La Clava here.
Robin stood and tapped the nail of his forefinger on his goblet in the time-honoured style of a pompous prat, trying to attract attention. 'Ahem. Time for introductions, then,' he announced. He turned to face Anyx. 'Ron, you already know' he started, 'and this is the Maid A'Veil-'
The Maid A'Veil curtsied shyly. She was a tall, slim girl of about eighteen or nineteen, with blond hair which was probably quite long but was currently hidden beneath a wimple, only a few wisps showing and which were obviously tickling her nose. She gently blew the strands away from her face and, at the action, the word 'demure' immediately sprang to the dwarf's mind. He turned his attention back to Robin. 'This is Brother Grub,' the leader was saying, pointing to a rather rotund, tonsured man of the cloth, clad in the brown robes of monkhood, who made a small bow of acknowledgement. Anyx returned the gesture before turning his eyes back to Robin, who, the dwarf observed, though slim at the waist possessed very broad shoulders, a sure sign that the guy could wield a long bow and would be fairly handy with a sword as well...
'Will Scarper I think you've met also,' Robin continued. Will had been the red tight wearing member of the band Anyx had encountered in the Griffin's cellar. 'And this,' Robin pointed to a curly-haired and freckled youngster of about 15, 'is Lott, the Milliner's son.'
'Nice hat,' Anyx offered, and Lott acknowledged the compliment by touching the peak of his be-feathered headgear.
'Well, thanks for the introductions,' said Anyx, pulling himself to his feet, 'and I'm sure, under any other circumstances that didn't involve me being forcibly abducted by a moronic man mountain, it would have been an absolute delight to meet you all. However right now, I'm afraid, I simply must be going.'
Robin smiled and held his arms out wide. 'But my dear boy, you are, of course, free to go at any time. Any time at all. If, that is, you can find your way out of the forest without going round and round in circles before collapsing in exhaustion and waking up to find one of our rather less than friendly wolves shaking you warmly by the throat.'
'I could always follow the ribbon...'
'Good point,' replied Robin without breaking his stride. 'The thing is, my good chap, Ron seems to think that you saved the Merrie Men from falling into Grantt's clutches, if trolls have clutches, that is.'
'If you mean I told them to do a runner, then, well, yes I did,' Anyx replied. 'But-'
'And he says you're pretty smart.'
'Compared to Ron I am, but then again so is that tree stump he's sitting on.'
'Hey, that's unfair,' said Ron and the tree stump at the same time.
'Well, you may be just the man...'
'Dwarf.'
'Sorry, dwarf we're looking for. You see,' Robin went on, now leaning back against the massive elm, 'one of our associates is currently being held by the Grantt in the dungeons of Marasmus Castle. We do, of course, have a plan to rescue him, but, you see old boy, it hinges on just one thing.'
Despite himself, and against his better judgement, Anyx found himself curious. 'Which is?' he asked.
'The small matter of getting a message to him-'
'Ah,' replied the dwarf with realization. He folded his arms across his chest. 'And that's where I come in, I suppose.'
'Exactly!' replied Robin, smiling. 'Ron's right, you are smart.'
Anyx returned the smile. 'If you think I'm getting involved in any way then you must think me stupid, not smart.'
Robin arched his eyebrows. 'But you haven't heard the plan yet.'
'No,' the dwarf admitted, 'but I think I can guess. Let me see... you'll no doubt want me to get arrested and thrown in the cells so I can portray the message to your mate. Basically you want a patsy and I'm the silly bugger who just happened along.'
'Well-' said Robin, somewhat taken aback by the dwarf's astuteness.
'Then,' continued Anyx, 'you'll want me to give... what's this prisoner's name?
'Azif,' answered Robin.
'Right, so you'll want me to give Azif the message which will be something along the lines of 'when they take you to be hanged make sure you duck when you get to the edge of the market place', and then, when Azif gets to the edge of the market place and promptly ducks, you lot will take that as your cue to unleash a deadly shower of arrows, which will be an unfeasibly heavy shower, given your limited numbers, and which you'll have no doubt set fire to, and in the ensuing chaos Azif will be smuggled into the back of a covered wagon which, by the way, has amazingly not been the object of suspicion despite it being placed obtrusively next to the gallows-'
'But how-'
The dwarf held his hand up. 'Please, allow me to finish. Once Azif is inside this seemingly invisible wagon the driver, who, to all intents and purposes, is nothing more than a country bumpkin come up to town to sell his wares, will suddenly unveil himself as... you, probably, who just happens to be the best driver since, well, that shoemaker bloke who was a really, really good driver-'
'Amazing,' said Robin in disbelief. 'That's the plan, almost to the letter.' He shook his head in admiration.
'The only thing is,' Anyx continued, 'you've failed to see the obvious flaw.'
'Flaw?'
'Yes, I will still be in custody.'
'That's true,' Robin acknowledged, 'but, the thing is, Azif will be free.'
'But I won't be.'
'Yes, yes, but Azif is far more important to the cause.'
'But I don't share your cause!' protested the dwarf.
Robin shrugged. 'Neither does Azif, as a matter of fact, old boy.'
'So why is he more important, then?'
'Well, because he's really good at fighting, obviously.'
'Fighting?' said Anyx. 'I thought you lot were all about joking and jesting and japing.'
'Generally speaking, yes,' Robin replied slowly. 'Jesting and japing and joshing and joking and jollifying are what we believe in. But, as I'm sure even you have noticed, we are prohibited by law to jest and jape and josh. And so we have to fight.'
Anyx didn't reply. Instead he wandered across the clearing to where Will had dropped his pack. He rummaged through it and produced a foul-looking pipe. He put it into his mouth and sucked on it without lighting it, producing a disgusting gurgling sound. 'I don't suppose anyone's got any spare tobacco?' he asked.
Robin shook his head with a disgusted look upon his face. 'We don't smoke,' he informed the dwarf.
'Really?' replied Anyx, returning to his seat. 'You lot are just too good to be true.'
'Look, I know you don't know us, and you don't believe in what we believe,' said Robin. 'But look around, old boy. We need all the help we can get.' He leaned forward, a grave look upon his face. 'Will you help us?' he asked. 'We really do need Azif.'
'And then about another two or three thousand like him,' Anyx replied. He looked around the clearing before coming to a decision. 'Listen,' he said in a more friendly tone, 'when it comes to planning daring, swashbuckling escapes, you're looking at a master. I've avoided more bailiffs than you've avoided... reality. Yes, I'll help you, but it'll cost you.'
Now it was Robin's turn to be wary. 'You'll help us plan Azif's escape? For what?'
'Well, firstly, you lot never, ever bothering me again.'
Robin considered this for about a millisecond. 'I think we can arrange that.'
'I would hope so,' Anyx replied. 'But that's not all. I currently find myself homeless and somewhat financially embarrassed. Therefore I also require a huge pile of cash.'
Robin laughed. 'But we don't have any money,' he protested.
'Hang on, you're outlaws and yet you don't have any cash?' the dwarf asked disbelievingly.
'Well, not much,' Robin admitted. 'Enough to get by, you know.'
'How much?'
'Hardly anything at all'
'And how much exactly is that?
'A bit.'
Anyx sighed 'Okay,' he said resignedly. 'I guess I'll just have to settle for not ever being bothered again, and a pitifully small pile of cash, won't I?
'Excellent,' said Robin. He wandered across to sit next to Anyx. 'So, what's your plan?' he asked, after a small pause.
Anyx scanned the expectant faces of the Merrie Men.
'Well-' he began.
'Yes?'
'Well... we could always, um, infiltrate the castle dressed as a, you know, a... washer woman-'
There came a collective groan. 'We've tried it already. It failed horribly.' Robin said.
'Ok then,' Anyx continued quickly, 'we infiltrate the castle dressed as lepers. You know, hooded cowls, bells, the whole works... Hardly ever fails.'
'Well, it did this time.'
'Ah-,' said the dwarf, absent-mindedly rubbing the side of his rather ripe and ruddy nose. 'Well, perhaps in that case we'll... infiltrate the castle dressed as-'
'-Peddlers?' asked Will. There was more than a hint of scepticism in that particular outlaw's face, the dwarf noted, but he chose to ignore it and instead grasp the lifeline Will had thrown him.
'Peddlers,' he agreed. 'Yes. Very good. Peddlers! Cracking idea!'
'No go, I'm afraid, old chap.' said Robin quietly.
'Didn't work?' asked the dwarf, already knowing the answer.
'Didn't work,' Will confirmed, with what Anyx considered to be a certain amount of smug satisfaction.
Anyx nodded sagely and took another suck on the disgusting pipe, causing everyone to wince at the slurping noise it made.
'Yes, the old 'infiltrate the castle dressed as...' plan very rarely works,' said the dwarf, in what he hoped would come across as a wise manner, 'but I'm glad to see you gave it a go - it's important to keep up the old traditions.' He scratched at his straggly, tobacco-stained beard. 'Okay,' he said after a short pause, 'we'll have to revert to plan b.'
'You have a plan b?' asked Will doubtfully.
The cynicism in Will's voice only confirmed the dwarf's suspicions.
'Of course I have a plan b,' Anyx declared with as much confidence as he could muster. 'You've always got to have a plan b 'cos plan a's very often don't work. Your typical plan b is nearly always more successful than your bog standard plan a. And as for a plan c - almost guaranteed to succeed!'
'Could we not go directly to plan c then?' asked Will. Anyx had the sneaking suspicion that this Will character was not only a cynic, but also maybe more than a little intelligent, a trait that the dwarf deeply distrusted. What was for sure was that this guy certainly wasn't quite as stupid as he looked - though he would have to be very stupid indeed if he was as stupid as he looked, given the red tights and all.
'Of course you can't go direct to plan c,' Anyx sniffed contemptuously, in a slightly desperate attempt to take the intellectual high ground. 'If you go direct to plan c without trying plan b - well plan c isn't really a plan c but a plan b in disguise.'
'Is it?' asked Robin, struggling to keep up.
Anyx nodded. 'Without a doubt.'
'Well, if you say so. So what is plan b?'
'Ah,' said the dwarf. 'Plan b is... well, your actual plan b, in these circumstances obviously doesn't involve dressing up as anybody. In fact, in a situation like this where, um, it seems to me, um, according to you at least, that someone, or something, ha-ha, has got something you want-'
'Yes?'
'Well-' Anyx replied, desperately trying to think on his feet, which is quite difficult when you're sat down, only his mind lacked lubrication. He was dying for a drink; that was something he definitely wanted. And then the thought struck him. When someone has got something you want, like a drink for example, then, well, you have to give the someone with the thing you want something that that someone wants, like the cost of a pint, for example. On those rare occasions you actually possess the cost of a pint, that is...
'-you have to give that someone something that someone wants.'
There was silence for a moment as everyone tried to work it out. Then it clicked.
'Fantastic!' Will exclaimed. 'We don't need to smuggle you inside the prison in order to talk to Azif-'
'Thank the Gods!' Anyx agreed.
'-No, we'll simply swap you for Azif! Job done!'
'What!' cried the dwarf, nearly swallowing his pipe. He jumped to his feet. 'Where did you get that idea from?'
'Well,' Will explained, 'following the goings on at the Griffin no doubt you are now a wanted man.'
'Dwarf!'
'Wanted dwarf,' Will agreed. 'Grantt wants you, and we want Azif.'
'Wait!' cried the dwarf. 'That's not what I meant. And anyway-'
'Yes?' asked Robin.
The dwarf waved his arms. 'Look, I'm not valuable enough for Grantt to consider swapping me for one of the Merrie Men,' he reasoned. He had to convince this bunch of crazies that there was another way. He forced himself to sit back down again. 'What we need to do,' he reflected, 'is to find something which is precious to Grantt and when we find out what such a something is, we steal it if necessary, and then use it as a bargaining chip.'
Robin shook his head. 'Grant's a homicidal psychopath. What could possibly be precious to him? The only thing he treasures is extreme violence.'
Anyx shook his head. 'Hey, I know people, whatever species they may be, and everybody has something they treasure or desire. All we need to do is find out what it is in Grantt's case.'
'But he doesn't even wear clothes,' Will pointed out.
'Will's right,' said Robin. 'It's said that he even stays in a spare cell when he hasn't filled them all, and if they are full he sleeps outside. He doesn't even have a weapon apart from a bloody great club made from an old oak tree.'
'I was wondering about the club,' said Anyx. 'What's with the yellow ribbon tied around it?'
'It's a lady's favour. It was given to him by the Maid A'Veil,'
Robin replied distractedly.
Puzzled, Anyx looked over at the young maiden, who returned his look. 'But why on Terra Infirma would the Maid give Grantt a favour?' the dwarf asked slowly.
'What? Oh, because she's Grantt's adoptive daughter,' Robin replied casually.
'What?'
'It's true,' the Maid A'Veil confirmed, coming to her feet.
'But how?'
'It's a long story, but suffice it to say that Captain Grantt is, indeed, my father.'
Anyx shook his head. There was simply no scenario he could imagine by which the young woman in front of him could be in any way attached to the homicidal brute that was Grantt, but it would appear no explanation was forthcoming. 'Very well,' the dwarf said. 'In that case-'
'I've had a thought,' said Robin, interrupting.
Ah, thought Anyx, the penny must have finally dropped.
'Why don't we simply,' Robin continued slowly, a guileless grin beginning to appear on his face, 'ask A'Veil if she knows of anything that's precious to Grantt.'
Anyx groaned. 'You lot really are four flagons short of a piss-up. Look, we already know of something that is precious to Grantt, don't we?'
'Do we?' asked Robin. 'What?'
'The Maid A'Veil herself, you... twit!'
'But... oh yes, I see. You're right. But... but no, we can't use the Maid A'Veil. If Grantt ever found out that she sympathised with us-'
'He doesn't need to know,' Anyx explained. 'You merely claim to have kidnapped her and if he wants her back, then you demand the release of Azif in return. Voila!'
'A bowed stringed instrument?' asked Will. 'What's that got to do with anything?'
'Not viola. Voila! It means there you have it.'
'So why didn't you say that, then? Instead of talking funny-'
'I'm not sure,' said Robin, ignoring Will and Anyx's bickering. 'It sounds risky-'
Anyx continued to stare at Will for a moment or two, before turning back to Robin. 'It's a bloody brilliant idea, even if I do say so myself!'
'I don't like it.'
'Look, you just need to send somebody to negotiate with Grantt... why are you looking at me like that?'
'Well, this is your idea-' said Robin, suddenly warming to the notion.
'Oh no,' cried Anyx, 'No way. I'll never be able to return to Marasmus ever again. That is, of course, if I somehow manage to get away again a second time.'
'There is a way you could all go back to Marasmus eventually,' said a new voice. 'Would you like to know how?'

26
Later Anyx thought to himself that he'd never seen anyone move as fast. It had all happened in a blur, literally.
On hearing the strange voice Robin had jumped to his feet, his sword appearing in his hand as if by magic, and in a flash its point was pricking at the throat of a man who had initially been at least 15 yards away. All of a sudden gone was Robin, the foppish fool, and in his place was, well, a fearsome warrior. I bloody well knew it, the dwarf had thought. No-one could really be quite as pompously priggish as Robin had contrived to appear. And, it was apparent, there was more to these Merrie Men than Anyx had first suspected. Within seconds, each of them, including A'Veil, had an arrow on the string of their bow, ready to shoot.
The man whose throat was being threatened by Robin's blade had immediately thrown his hands up. 'Please,' he had managed to say, 'we're here to help.'
Robin had remained totally still for a few seconds whilst deliberating, and then he had seemed to make up his mind. He lowered his blade and signalled to the others to lower their bows. 'We?' he had eventually demanded of the stranger. And with this they were all astonished to see an elephant, accompanied by what looked like a walking pile of rags, stride purposefully into the clearing.
Now, a short while later, Anyx was seated upon an upturned log, casually surveying the scene before him; the elephant was gently scratching herself against the trunk of the great elm, whilst the pile of rags and the man were stood facing Robin's questions.
'Firstly,' stated Robin in a new voice which very much demanded respect, Anyx noted, 'you will tell us who you are.'
'And how did you bloody well find us?' Will added. 'This is a secret lair, known only to a select few, supposedly.'
'Annabel here has a fantastic sense of smell,' said the man, gesturing towards the elephant. 'Oh, and the small pieces of ribbon tied from tree to tree certainly helped.'
Robin cursed. If they took the ribbon down Ron'd never be able to find the hideaway, but it didn't exactly make for a secure site.
'My name is Dr. Dosodall,' the man continued, 'and this is my associate, Annabel.' The doctor turned towards the pile of rags. 'And this gentleman is Mr. Leonardo De Matitis.'
'Call me Lenny,' the leper offered. He took a step forwards to make a bow. Robin and Will both took a step back. Lenny pretended not to notice. 'Less formal, I think,' he continued.
'Indeed,' agreed Dr Dosodall, stifling a yawn. 'Much less formal, as you say. Anyway, gentlemen, and my lady...' - he bowed towards the Maid A'Veil - '...you will be wondering why we are here.'
Robin waved his hand, inviting the doctor to continue.
'Annabel is a medium,' Dosodall started to explain. 'It so happens that I can talk to animals and recently a spirit has been coming through, asking for our help. Now, with the assistance of Lenny here, our trail has led us here, to you, the, um, Merrie Men.'
'And what do you want with us?' asked Robin, suspiciously.
Before the doctor could reply the dwarf rose to his feet. 'Hang on a minute,' he said, 'Robin, as Will pointed out, you and your buddies here are supposed to be a secret society, remember? Should you not be a little more concerned that you've been unearthed so easily?' he prompted.
Robin pondered this for a moment before turning to the doctor. 'The dwarf is right,' he said politely, a toff still, but a bloody tough toff, Anyx considered. 'How, exactly, did you know to head for Elmswood Forest in the first place? And what do you know of the Merrie Men?'
Lenny took another step forward. 'We had heard of a... an incident in the Golden Griffin. There were, um, rumours that the culprits were a group known as the, er, Merrie Men. We talked to the landlord's son who, I'm afraid, wasn't very happy and apparently you're all now barred.' The leper smiled apologetically. 'Anyway, the young man told us that he thought you lot were up to no good, talking about rebellion and suchlike, and, well, you sounded just the type of people we're looking for.'
Robin pinched the bridge of his nose. 'But that doesn't explain why you thought to search for us here in Elmswood,' he insisted.
'Ah, that was easy,' the doctor cut in. 'The lad got your address from the booking form.'
'What?'
'Apparently you had booked the meeting room, right?'
'It's really a bloody cellar,' muttered Robin. 'He really is a thieving bastard that Cleat. But... hang on a minute-' He turned to Ron. 'You gave Cleat our address?' he asked incredulously.
'He said he needed it,' protested Ron. 'For the invoice,' he added lamely.
'Invoice?'
'And, um, his mailing list,' Ron continued shamefacedly.
'I don't believe this,' Robin stated resignedly. 'You're a bloody idiot, Ron. Do you realize what you've done? It's only a matter of time before Grantt starts digging around and... well, it doesn't bear thinking about.' He jumped to his feet. 'Come on, we need to strike camp immediately. Gather your belongings, we've got to move-'
The doctor shook his head. 'Hang on a moment,' he said languidly, 'Grantt doesn't know about this place. It's true that he did apparently take a look through the invoices but fortunately for you lot, according to the lad at least, your invoice still happened to be in Cleat's apron, and even a troll is fearful of putting his hand down a barman's apron. Grantt is not on his way, I assure you.'
Robin paused. 'Are you sure?' he asked. 'Sure that Grantt doesn't know about this place?'
'Well, I'm sure he doesn't know about it right now. And I don't think that Cleat would give Grantt the information - he hates you lot but he hates Grantt more. That is, of course, unless Grantt decides to torture him-'
'Okay,' said Robin, slightly re-assured. He re-took his seat. 'Then you'd better tell us why you have sought us out.'
The doctor turned to Lenny. 'Well,' began the leper, 'I've been studying, um, belief systems for some time and, well, to cut a long story short, I think that I may have discovered a way of, well, resurrecting the gods.' He paused before continuing in his soft voice. 'Well, at least a god. Wacchus, to be more precise. You see, I have found an ancient prophesy...'

27
