





Everything Follows
A Short Story Collection

By
Gabe Sluis


Everything Follows
Copyright © 2017 by G. Sluis
Published at Smashwords
First Edition

Cover Photo: Gabe Sluis

All rights reserved.

This is a work of fiction. Names, characters, places and incidents either are products of the author’s imagination or are used fictitiously. Any resemblance to actual events or locales or persons, living or dead or undead, is entirely coincidental.

This ebook is licensed for your personal enjoyment only. This ebook may not be re-sold or given away to other people. If you would like to share this book with another person, please purchase an additional copy for each recipient. If you’re reading this book and did not purchase it, or it was not purchased for your use only, then please return to Smashwords.com and purchase your own copy. Thank you for respecting the hard work of this author. Cheshire Cat is the only thing allowed on this stereo. 

For Orrin Sluis and Gabe Courtney. 
I hope you two enjoy my stories when you are old enough to appreciate them.

Special thanks to friends for their thoughts:

Roni Waters
Coty Austin
Lauren Sonnier
Becca Gow
Mike Serrecchia
Josh Sluis
My Mummy and Dad
TABLE OF CONTENTS

	The First Day of Spring
	Red blinking lights made the old and young man look backward. A cryo-suite door opened without activation by its occupant. A pair of medical techs ran past pushing a cart. The techs looked disinterested, yet compelled by protocol to hustle.
	“There is always one! One each year,” Pook announced. “Hope it's no one we know!”
	“Sure, Pookster,” Geo said.
	“Hey! You’d better take this season serious! Don't you forget how I saved you last winter!” Pool said, jabbing a finger into the back of Geo's shoulder.
	“Okaya, Pook. I got it.”
	Pook began to say something more, but the line had finally come to a head. Geo stepped into the next available cubical, where a nurse worked discharge. The cubical was all white. The nurse stood behind a diaphragm high counter that was devoid of any instrumentation. The woman was clothed in dark blue scrubs, black hair pulled straight back from her forehead. She had golden eyes, a gene modification that had become popular with the residents of the City. It was a luxury Geo would never be able, or want, to afford. The nurse looked up at Geo and then in the air to his left.
	“Geo Westphal, thank you for choosing Maton Laboratories for your cryogenic suspension needs. Was your experience a pleasant one?”
	“Yeah, fine,” Geo said. He waved his hand dismissively and preempted the next questions. “No, I do not want to pay for any additional services. I don't need to have a highlight of current events or a genetic report on my physical condition. And yes, I want the shunt out.”
	Geo pulled his shirt away from his right collarbone, exposing the white plastic port.
	The nurse, used to being interrupted by this particular class of clients, was unflapped by the distraction to the script she was required to read. Instead, she drew out a small white gun from below the counter and inserted a cartridge into the barrel. She leaned across to Geo, who stretched his neck in the opposite direction. She attached the gun to the port and explained as she injected. 
	“The bio-foam I am injecting may feel unpleasant at first, but it is imbedded with an antiseptic that should relieve any pain associated with the packing of the arterial incision. Please keep the site clean for the next three days while the skin heals. The foam will be absorbed as you mend naturally, and minimal scaring will result.”
	Geo looked away as the nurse pinched two tabs on the plastic shunt and pulled it straight out. The skin was red beneath, but closed around the foam and did not bleed. 
	“Yeah, yeah, I understand,” Geo said, having heard this speech several times. 
	“Sir, I am required by law to provide you with three more pieces of information prior to your release,” the nurse said.
	Geo shook his head and rolled his eyes, “Go ahead, the hard sell, I know it's all crap.”
	“During your procedure, a full body diagnostic was performed, showing several abnormalities that have the potential to be life threatening. Would you like to have an interview with a physician to discuss the findings?”
	A nose snort. “No.”
	“If money is an issue, payment plans can be arran…”
	“Next!” Geo interrupted. “Come on, tell me the date.”
	“You have been awoken on the 6th day of March, 762 Malitivian Years,” the nurse said. “And finally, you should be aware that a side effect of the drugs used in your rapid re-animation may cause you to be unable to sleep for the next 24 hours.”
	“This is the most productive time in my year, lady!” Geo said. “Last year I stayed up three days, easy! Can I go now?”
	“Once again, thank you for choosing Maton Labs,” the nurse said. The next line she delivered with maximum irony in her voice.
	“We hope to see you next winter, Mister Westphal.”

	Geo was out of the cryo office in a flash. He zipped down a hall, down a fight of stairs beside an escalator, through the lobby, and the front doors. The light hit him first. Real sunlight, filtered through overcast clouds, but still intense- the way indoor lighting never was. Then it was the air. Sweet and clean, scrubbed by another impossibly frigid winter. The sidewalks and roads were all cleaned and pristine. The city workers had been busy while most had been hiding indoors.
	Directly outside the cryo-building, there was a hum of activity. The concrete plaza in front of the doors was a madhouse. A minor throng of street people had congregated, groups of compatriots awaiting members discharge, think-tanks of the finest homeless minds scheming up plans based off of rumors, and unsure souls standing in place.
	Geo, on the other hand, was not there to socialize. He was waiting for no one and was sure of his next move. He wound his way through the crowd, not expecting to stop. 
	But of his own will, he did. He couldn't explain why, but something about the pitch had him mesmerized.  
	A man was handing out yellow fliers to everyone who entered his invisible sphere of action. He was light skinned, slightly hunched over, brown hair parted in the middle, and voice going a mile a minute. 
	“Hey there, hey there, hey there! Have I got an opportunity for each of you! The Deep Sea Fishing Corporation is hiring! Come down to our weekend hiring event! How would you like to spend the summer out in the great WILD north! All positions available! Near shore! Off shore! Floating processors! Deck hands! Maintenance! Cook staff! No experience required! All you must do is pass a simple physical test, and you could be enjoying the experience of a lifetime! 
	“Substantial pay! On average, workers make upwards of two hundred dollars a six-day workweek! Room and board provided by the company for just seventy a week! Overtime optional! Take this opportunity to return to the City with a pocket of cash! 
	“The North Sea calls, ladies and gentlemen. Adventure is calling your name!”
	The man was flaming fliers about, head cocked back, bellowing with excellent enunciation. At the end, Geo stepped forward and grabbed a flier. He stared down at it as the pitchman reset.
	“Hey, friend? What's it like up there? Is it like what they advertise?” he asked.
	“No idea. Never been,” the pitchman answered, and swung around to begin again.
	At the first ‘hey there,’ Geo snapped back to. He folded the flier into four and shoved it down in his back pocket. He walked past the spouting man, not the only one passing out fliers, and continued on his way. 
	
	Geo got off the subway at the Foot of the Highland station and road the escalator to street level. He looked both ways as he darted across a three-way intersection. The single story brick building he angled toward had a large picture window that was tinted and streaming bright colored text, advertising sales and deal inside. The breeze caught the door as he pulled, making it seem as though he yanked it open.
	“Ah, geesh, sorry Babu! Didn't mean to fling it open like that!” Geo apologized as he closed the door lightly and wound his way through the salvage and pawn. 
	“I've come to expect you to storm in like that. Every time,” Babu said. 
	The middle-aged man sitting behind the counter was overweight everywhere but his head and arms. Black hair and a grey goatee adorned his young looking face. Babu put down his tablet and leaned back in his high stool.
	“So! How did your winter pass, my lazy friend?” Geo asked, smacking his arms down on the counter.
	“Oh, you know. Business is just different without walk-ins. More delivery orders on little stuff. People pick up hobbies while housebound. I stay afloat.”
	“I'm sure the Expeditionary Force residuals help,” Geo commented.
	“Oh, yeah, sure. Profits keep the shop open, residuals keep me fed.”
	“Gaaah,” Geo mused, “I should have done that when I was young. But man, back then, the thought of leaving the City freaked me out. You liked being out there? In the middle of nowhere?”
	“Oh, sure. I was pretty interesting. I think I hated parts of it at the time. Being at some of the small outposts close to the City was a lot harder than when we were out on an exploration. When we had important collection and surveying work to keep us busy, I was happiest. In retrospect, the Expeditionary Force was the best thing I ever did.”
	“Hmmm,” Geo said.
	“And now, they got kids from the 2nd up on the moon, doing algae studies! Times have sure changed since I was in,” Babu said.
	“You ever been to the North Sea? You know they got all those fish camps up there…”
	“Oh yeah! Spent some time on an icebreaker in the north. I have been to the jungles south of the Islands and as far west as the Nematic Deserts,” Babu said. He paused and caught a whiff of the implication imbedded in Geo’s question.
	“What is it? Considering looking for some work outside the City for the summer months?”
	Geo drew out the yellow flier from his back pocket and spread it out on the counter. He spun it around for Babu to read. 
	“I don’t know!” Geo said. “I mean, the thought has crossed my mind in the past. Then stuff would work out and I never needed the money bad enough.”
	“So what's changed?” Babu said, picking up the paper and looking at it closely.
	“I don't know, Babu. I mean, there are always people pitching fliers outside the cryo on the 6th. Usually, I just ignore ‘em. No one does anything out of others best interest, especially on this day. They try to prey on us ‘silly’ seasonals. But this time, it really made sense!
	“Maybe I suck it up. Live in close quarters with a bunch of dummies and work a monotonous job for half a year. I could do six months. I know I could. And if I'm smart and don't spend more than necessary, I could get myself a place down in, like, the Ferris district, or something. Not have to cryo myself over the winter. Be a normie and work a standard job rather than runnin’ around like a madman all the time.”
	“You feeling your age, Geo?”
	“Naw. Naw, it was just a photo finish this last winter. And ‘Ol Pook always seems to be there to rub it in. Maybe I could just use a change.”
	“Job fair starts tomorrow,” Babu said, smacking the flier.
	Geo snatched it from him. He folded the paper and shoved it back away.
	“So, any good tips? I'm wide awake and could use some quick cash, whether I decide to go north or not!”
	“I take it the car I found for you wasn't as lucrative as you would have liked?”
	“I don't want to talk about that…” Geo said.
	Babu raised an eyebrow and laughed.
	“Alright, buddy, let's see what I've flagged,” Babu said, waving Geo back behind the counter.
	


My Corner Store


	There are two corner stores at N and 24th. They face each other and sell a similar array of sundries: chips, candy, cheap wine, common yet expensive beer, cigarettes, lotto tickets, ice cream, sunglasses, and most other randomness found in stores scattered across Midtown. The outsides of both are plastered in beer sale poster, prices on cigarette cartons and current lotto jackpot payouts. They may be more expensive than the major grocery stores and have a surcharge when you use a debit card, but nothing beats the convenience of walking to the edge of the block when you run out of milk for cereal or need a single dose of Sudafed.
	So there I was, in need of creamer for my coffee at ten in the morning on a Thursday, so I grabbed my keys and my debit card on account of wearing running shorts without pockets, and made my way out of my apartment, and onto the sidewalk. It was a beautiful spring day, the kind of day that makes you love living ten blocks from the state capital. The big trees with their fresh green leaves canopied the street and cool concrete sidewalk on the edge of the street. A smattering of cars parked parallel on the north side of the street as the south side was cleared for weekly street sweeping. Weekdays are generally quiet out, with most the residents gone at work. The street was deserted as I button-hooked into the store, my store, and made for the refrigeration units.
	I nodded to the young man behind the counter. He was tall, dark skinned and wearing a turban. I had spoken to him before and found out his parents owned the store. He was in school and came in on days he didn't have class to help them out. He was watching a small TV on the crowded counter as I located my incidental item.
	The strange thing is that I don't even remember how it began. Looking back, I just remember watching the whole thing like security footage, framed on the edge of the counter and the man in front of it. His skin was dark, but should have been as fair as mine. The newcomers’ arms were thin, with sporadic colorless tattoos. His tank top was cut low in the sleeves and he was far from clean cut. The blade he held outstretched in his right hand was so dull... It reflected none of the beautiful morning sun.
	"Open it. I want all the cash. You better show me the drawer so as I know it's empty," the robber said without shouting.
	He shook a little. His eyes blinked rapidly. But he stood fast.
	The owner's son didn't move. A shake of the knife unfroze the young Sikh. He opened the register.
	"Put it in a bag," he said, stepping forward. 
	And then he noticed me.
	The dirtbag jumped slightly and swung the knife my way. "Where'd you come from?"
	I stood in place like a moron, coffee creamer forgotten in one hand. All sorts of thoughts danced through my mind. I am a capable guy. I outweigh this jerk by at least twenty pounds. A bottle of half-and-half hurled in his direction would be a decent distraction right before I rush the punk.
	But my eyes went to the blade. He held onto it high up on the handle, thumb pressed on the side of the metal. I looked the man in the face and shook my head. My body was cold all over.
	The guy behind the counter passed a black bag over, the kind they would put beer in for a discrete walk home. It was a less than impressive haul. The knife remained trained on me as his snatched the bag and offered a threat.
	"Is this it? If you are holding out on me, I'll come back and slit your throat."
	The kid shook his head and swore to his compliance.
	And like that, the robber was gone, darting out of the shop and up the block in the direction of my apartment. I was numb, tingly all over. I almost collapsed, my legs like rubber, but I managed to stay on my feet. The two of us remained in place, still in shock, for a moment or two longer.
	I went to the street-side window and peeked up toward 23rd as the kid called 911. Again, I can't remember what he said to the dispatcher as I looked out for the man with the knife through the window and then out the door. The street was clear as far as I could see. As suddenly as the robber had came, he was gone again, disappearing into the woodwork.
	In my defense, I stuck around for the cops to come for at least five minutes, but I had things to do. At least that's what I told the kid. Truthfully, I felt funny about my part in the whole thing, and I just wanted to leave. The silence we sat in waiting for the cops to come and take our statements was unbearable. So I left my name, number and address and left. The kid let me keep the creamer, and I left.
	As I walked away, I thought about what had just happened. There was nothing I could do really. The guy had a knife. Assuredly the store had insurance and there was no way I was getting myself stabbed over a couple hundred bucks. It was the smart thing really. I was no coward, I was just smart enough not to throw myself at a methed-out, knife-wielding nut. But despite all the logical reasons for remaining neutral in the robbery, I still felt a muddy twinge of guilt.	
	Approaching the gate to my apartment, I heard sirens and noticed a flash of white and red light just up around the house on the corner of the street. But something in the back of my mind told me that these were not the cops called to the robbery. Walking up to the intersection to get a better view, I came across a fire engine and ambulance parked a quarter way down 23rd between N and Capital, crews unloading gear and working on a man in the middle of the street.
	Standing on the sidewalk, I watched the paramedic directing fire fighters as they secured the man, who had just held up the corner store, to a yellow plastic backboard. As they loaded their patient onto the gurney and loaded him into their big red box, I joined a neighbor also standing on the sidewalk. I recognized him as someone who had an apartment overlooking the alleyway behind my complex.
	"What happened?"
	"Hit and run. I heard a tire screech and when I looked out, this guy was laying in the road, so I called it in," he said.
	 I nodded to my neighbor and began to walk back toward my place when I noticed a black plastic bag lying in the gutter. Scooping it up, I knew exactly what was inside. I glanced around, ensuring no one saw my detour and stepped back onto the sidewalk and turned the corner. 
	Walking back toward my gate, I peaked in the bag filled with stray bills. I paused in front of my address. Down the street, I saw the shop owner's son step out of the corner store and look both ways, looking for the police he called. I took a single step in his direction and stood still. Would anyone know? Would it even matter? I glanced back down at the black bag I held in the same hand as the coffee creamer. A breeze went through the trees as I stood on the N street sidewalk between 23rd and 24th.


 
	Sara Joy


	In the habit of her Stoic outlook on life, Sara Joy imagined the worse that could happen. Some might have said it was a downer thing to do; a self-defeating and bleak way to look at life. But this wasn't the case for Sara Joy. It was realistic. Responsible. The old military maxim for planning, Murphy's Law, was the same thing. It prepared her for all contingencies and braced you for the event in which things did go wrong. She didn't really expect these things to happen or dwell on them morbidly, but if life did go sideways, she had already thought out how she would react.
	And in this bit of downtime, sitting in an air-conditioned conex off the north coast of Puerto Rico, Sara Joy made a point to think about the worst things that could happen to her. It was her ritual. 
	Her boyfriend could leave her. She was gone enough for him to meet someone new and run around on her. The life of a navel architect kept her away more than she was home. Most people didn't understand why a plain looking girl from Lincoln, Nebraska would go off and work in the maritime industry having only been to the ocean twice. But it was that the first time that enchanted her. Ever since her parents took her and her older sister to Hawaii for their anniversary, she was in love. The second time to the gulf after graduation was less moving, but by then she already new she was going to Navel Architecture College. Posters of beaches and maps of the world covered her walls instead of handsome guitarists and boy bands. In fact…
	She was getting off track. She forgot she was supposed to be worrying. She wondered if meditating monks had this same problem…
	Her boyfriend could find someone else. They had recently moved in together because she was over there so much anyway. And what was the point of paying rent for an expensive apartment in New Orleans when you were gone most of the time, anyway? Jeff was tall and decent, but goofy, looking. Plenty of women would be after a nerdy third grade teacher who wore dark framed glasses and cardigan sweaters. She could tell herself all day long that he wouldn't be one to cheat, but you couldn't count on that. There was some universe out there that that exact thing would happen, and what then? What would that Sara Joy do?
	What would happen to Sconce, their fluffy white dog? They had just gotten him together. It wasn't a baby, thank God, but it was the dating and living together version of a baby. They were doing all the relationship steps, right by the book, weren't they? 
	So, what if? What if this job ended early and she got back, to find her sweet Jeff in bed with someone else? She wouldn't fly off the handle, that is one to start with. She was like that in High School, but not anymore. This new way of thinking had helped. The philosophy class that introduced her to the stoic philosophers had helped. Now, at twenty-six, she had a good career in a male dominated field, and a feeler boyfriend, all of which she handled deftly. 
	She would smile and nod. She understood. Not everyone was built to be alone. Jeff claimed to be fine with it. But people can become stir crazy and need to blow off steam. She would just gather her things and go to a hotel. Get a small room near the office. Save on rent. A place to keep her things. A kitchen wouldn't matter. As long as it was safe, she could eat take-out and stay at coffee shops in the evenings. She wouldn't cry over him. It was completely possible she could find someone better. Her life was long and a minor change in plans wouldn't wreck her. She would leave the stupid little dog. In fact, she loved Sconce, but getting him was Jeff’s idea. She couldn't take care of a dog when on the job, anyway. It would be for the best. And when it was the right time, down the road, she would get another dog. A dog she could be home with and train. And go hiking and running with. A Great Dane this time. Something big.
	She could lose her job. She might do something wrong and cause an accident- give the crane operator a wrong figure, say. Some guy could sexually harass her and she might want to quit. The possibilities were a mound, but unimportant. The point was, she could most definitely lose her job. What then? Her savings were good. Could she last six months while she looked for work? Sure. What if she combined this with no longer having Jeff?
	Other jobs were out there. The Navy hired architects every once in a while. The process was long, but she had all the qualifications. She could live with her sister in Madison while she applied. Work as a barista, maybe. 
	And what if Maddie got on her nerves? That was a real possibility! She loved her little-big sister, but the two were nothing alike. Sara Joy could go out with the boys and work on pier replacement jobs in the hot, sticky Caribbean. Maddie Bell, not a chance. She was obsessed with makeup tutorials on YouTube and her outward perfect life. She had ‘rescued’ two orange kittens, a brother and sister. Jerome and Sasha, she named them. It made for a great Instagram post, but her sister knew better. Maddie had paid money to adopt them. They were Juan and Amarillo, but those names were too Mexican and that double L was hard to pronounce. 
	Her life was hers, and she controlled the direction she took it. But some things were out of her control. And that was okay. The best she could do was to endure it and not let it knock her down. Her sister was the way she was. And let her be. It's all made up anyway. Every human system or morality. Someone made that up. So what if her sister wanted to rename her cats? That was not in her ability to change. If it made Maddie happy, then fine.
	What if something worse happened? This was Sara Joy’s favorite scenario to explore. This was what initially pulled her into this philosophies' counter-intuitive method of approaching life. Personal devastations were often specific and easy to think through. More tangible disasters were more fun, and why she left them for a post-workout cool down treat. 
	What if America was attacked? It could be the Russians. It was all over the news, the tensions between the two countries presidents. Most of the population of each respective country was blindly behind their leader. The propaganda was thick on both sides. The pile driver she had chatted with earlier had spouted off a string of talking points straight from the television. And she knew it was exactly the same on the other side. Her, she wasn't that political; none of it really affected her daily life. But, say that now it did.
	How about the North Koreans? There had been talk of a secret cyber war being waged between the west and the small, backward, country. The dictator of that country had finally realized the best way to attack the great Satan was not directly with missiles, but rather at the unseen nerve center of the evil giant.
	Or the endless other possible groups who had reason to do America harm. If she put herself in others shoes, she could see why they might hate her country. And while she could also agree with some points, America was like her child: sometimes it would disappoint her. And while it could always do better, she still loved it because it was hers. 
	The clearest detail for this departure, that would allow for the most possibilities, was a devastating attack from a defined enemy, while she was offshore. She settled on China, for sake of the argument. Perhaps they combined the missile attack with a cyber assault. It would be the way to do it.
	Sara Joy would be sitting in the mess, watching a silly Sci-Fi movie when the screen came over with static. In the digital television age, static was shocking, like hearing the busy signal when making a phone call. Then the connection would go dead. All connections went dead. The whole island was dark. A storm or earthquake? But the true answer would arrive near sunset. On the north horizon, a bubble of dirty light expanded up into the stratosphere. 
	The country had been attacked. Missiles, untraceable by normal detection methods had rained down on major U.S. cities. Jeff was gone. Her sister was gone. Her parents were unreachable. Everyone scattered, looking out for themselves, attempting to locate loved ones. Those that knew there was no chance for anyone not beside them were now flapping in the breeze. The only thing left to do now was survive.
 	What do you do when everything you had built is suddenly gone? No more money in savings. No one else to think about when making decisions. All you have left is the clothes on your back and the skill in your hands…
	That reminded her, she needed to go online the next chance she got and sign up for a weekend bushcraft and survival class. She would invite Jeff along. Couldn't hurt to see if he would want to gain some skills. He had been receptive when she had shown him how to change the oil and put on a spare on her Jeep. Learning how to make a fire and a shelter in the woods might be a fun little adventure for them. They could even bring little Sconce. That little apartment dog could use some toughening up!



Story of a Graffiti Artist


 	To begin, you should know, I consider myself a graffiti artist. Street artist sounds like I'm trying to church it up, and a tagger is someone with such little imagination that they just scrawl their name on things. I mean, you will see Big Z tagged along with my art, but that's not all I do. So, that's how I would describe myself, nothing more. Plenty of people have gone legit starting as graffiti artists, too. But on the way to the top you have to make some choices. People don't come knocking down your door, asking if you are Cam Zelamano, the guy who paints, trying to pay you to do big walls. Despite how I sell my soul for money to eat, I'll always be a graffiti artist. I would never call myself an arsonist.
	Most of my friends went to McClatchy, which is in Land Park. My Dad is a doctor at Sutter Sac, so he sent me to the Health Professions High School. I got a medical assistant cert through my senior project. My dad wants me to work a bit, then go to PA school next. He still doesn't understand what I really love to do; what I'm meant to do. So, when Tyson found me, I was enjoying my first fall not in school and applying to jobs I didn't want, knowing that one was eventually going to hire me. And cuz of my dad, and needing to eat, I would be forced to take it.
	It's whatever though, I ignored all that. Most days I would meet up with the guys and hang out in downtown, primarily. I had been eyeing a wall that held up the river walk and was pretty inaccessible unless you had a boat. The draw for me was that if you painted that wall, by boat or ropes from the top or whatever, it wouldn't be going anywhere for a while. Who knows how long it would even take for the evil whitewashers at DPW to notice and send a crew. So, it was a spot that needed the very best I could give. Plus the photos would be awesome.
	Most of my crew were not artists. There were a few of us who were serious, but most were just skaters who liked to grab a can every now and again. The others were burnouts who were still in high school or out like me and just liked to party. So when Tyson came up to me and my buddy Enzo doing a column down off the bike path on the north end of 19th, under the train tracks, I had plenty of people in mind to help out with his request.
	"It looks good," he shouted at us. We had our backs turned focusing on our task. Enzo didn't do art, but he had a steady hand and put lines or bursts where I asked without making runs. He also put on music for us through a mobile speaker. That made the sudden appearance of the big black man even more startling.
	At first, I though he was a cop. Enzo must have thought the same thing cuz he immediately darted to grab his backpack and the speaker to jam. But Tyson held up his hands and I resisted the urge to run.
	"Don't worry, I'm just admiring your work," he said. 
	And he actually was looking at the wall, rather than us. As he looked at my paint, I looked at him. He was tall and had very dark skin. His round, bald head and large hands were the only things exposed in the crisp morning air, which was smarter than Enzo and I still wearing baggy shorts. 
	He didn't dress like most black guys I knew. He was wearing dark jeans and a plaid shirt under a lighter jean jacket. That kinda sounds white trash as I say it, but it was the opposite; he was very clean cut. And he talked very formally too. I wonder if he spoke that same way around his friends. He kept talking as if he knew us and was totally unafraid of a bunch of punk spray-painters.
	"Is that your tag, down there?" he asked, pointing to my name. "Despite what you may think, I never can read any of that stuff. And I've read War And Peace! What's it say?"
	"Big Z," I told him, pointing at the spot. "The Z's backwards and overlaps the B a little bit, so I can see how you might not see it."
	"Oh yeah, I get it now. I think this looks great. I love looking at the stuff kids paint all over train cars. Those things are so boring to watch when you are stuck at a crossing. They need a little art. You two ever paint any of them?"
	"Once or twice."
	"That's the hard thing about art. Most people create stuff that is uniquely their style, stuff that they like. And deep down, everyone is odd, you know? So, your stuff appeals to you and your flavor of oddity. That's why most artists, or jewelry makers, or writers, or musicians don't make it, because they aren't appealing to more people than just a small group.
	"But you may have the magic combination that breaks through all that, kid."
	"I appreciate it, man. Thanks," I said awkwardly. I wanted to get back to it, but it was weird with him standing there like that.
	"How would you guys like to earn fifty bucks a piece and help me out?" he said after a bit, continuing our little standoff.
	I immediately jumped to the worst conclusion and it washed all over my face. But Enzo, who was silent up to this point, bit the hook faster than me going after free food. 
	"Fifty bucks? For what?"
	"I've got a lot about ten blocks down that way," Tyson said. "It's got a crummy little house on it that needs some work. So, I'll give you guys a hundred bucks, and leave a case of beer inside. Then, on Thursday night, you get a bunch of buddies together and throw a party inside. You can build a little fire in a barrel that I have in the living room, and tag the walls, break bottles, and have yourselves a good time. That's all. I'll be out of town, you guys have a party spot for the night and get some cash on top of it. What do you say?"
	Enzo was once again about to jump without looking. I threw an arm across his chest and asked the next logical question. I have a feeling Tyson knew it was coming. "Why would you want to pay us to party in your house and make a mess?"
	He grinned. "It needs a makeover, pretty bad. I pay you to make it a bit worse and insurance gives me a chunk of money for new paint and carpets. Win, win, really. What do you say?"
	"Insurance fraud..." I mutter under my breath, considering it. "This isn't a set up to call the cops on us as soon as we go in there, is it?"
	"No, kid. It's not like that. I'll get the police to come by after the fact for the report. But I'm just looking for a couple gents to do me a favor."
	"Alright, we'll think about it," I answered before Enzo could.
	"That's what I like to hear. Beer will be inside. It's the yellow one on Q and Ninetieth. Thursday night if you could. And after I find the place trashed, you will find a pair of fifties right there," he said, pointing to the base of the pillar. "I'll put them under a rock, Friday around noon. We cool?"
	"Yeah, we're cool," I said, still surprised by the whole exchange. 
	That's when Enzo asked for his name. He didn't elaborate beyond the given. We did the same. Tyson nodded and walked away.

	Not much got done on that wall the rest of the day. Both of us were pretty excited and Enzo couldn't help texting everyone. I walked down to the lot that Tyson told us about and leaned against the chain link. Staring at the place, I struggled with the feeling that what we were just told was too good to be true. But at eighteen, it's hard to reconcile the wisdom you are told versus the wisdom I had yet to live. I knew, standing there, looking at that crummy yellow house, one pillar missing, the upstairs patio being held up by a pair of two-by-six's nailed back to back, that this party was going to happen. 
	Enzo text everyone, and word got so far around, I had some of the guys texting me to see if I had heard about Enzo's party. Girls were invited and I found myself looking forward for the next two days to go by fast. Soon, all my worries were forgotten. I stocked up on extra paint. If this guy wanted us to tag the inside of his house, I was going to go into my idea notebook and practice some of my sketches. And if Tyson actually left us the money on Friday, I might have enough to get all the paint I needed to start the river wall project. 
	I was totally caught up in an envelope of good feelings with false foresight telling me nothing could go wrong.
	
	Enzo and I got there right at nightfall on Thursday. We used a tree to help us over the top of the floppy chain link. We crossed the lot cautiously and walked right up to the door. Enzo knocked and I gave him a confused look. We were whispering and being quiet, which was also absurd; we were going to this house to throw a party! It took quite an act of courage to actually open the door, but when we did, it was still inside. 	
	We turned on our flashlights and wound through the house. Tyson had been right, the place was a dump. The carpets were old and had stains in the walkways. Clean spots marked where couches had been. Walls were in poor shape, with some of the windows broken and gaps showing to the outside. The linoleum floor in the bathroom creaked and smelled like piss. The kitchen was missing all appliances and the cabinets were warped with water damage. 
	The beer was a thirty pack of some cheep stuff. A burn barrel was in the middle of the living room with a pile of cardboard and wood next to it. I went ahead and started a fire in the barrel, wanting to warm the place up a bit. Enzo's phone went off, making us both jump right as I sparked my lighter. He laughed nervously.
	"It's Riley. They want to make sure we are really in here," he said. 
	"Go give 'em a couple flashes with your light then," I said, standing back, making sure the fire took. 
	Enzo signaled the all clear and I broke open the rack of beers. Riley and Dashawn came in and the party began. Music was put on and beers were passed around. We sat against the walls while we waited for more people to show. I still remember the first empty can I threw across the room. It opened the floodgates. After that can, we were free to be wild. I pulled on my respirator and wandered up stairs to start tagging. Girls came and suddenly we had over ten people, music and an indoor bond fire. It was a great night. 
