






The Life Lived










Copyright © 2019, Ian Murphy

Smashwords Edition


All rights reserved. No part of this book may be reproduced, stored, or transmitted by any means—whether auditory, graphic, mechanical, or electronic—without written permission of both publisher and author. Unauthorised reproduction of any part of this work is illegal and is punishable by law.


Acknowledgements



“Everybody has a book inside them,” they said. They say many things. For years, there had been an itch I couldn’t scratch, something in my gut that wanted out. Tests, scans and X-rays indicated that, yes, there was a book lodged in there. “Surgery is not an option,” they said. “Go home to your family and prepare yourselves,” they said. “Is their anything I can do?” I said. “Drink herbal tea, perhaps. Take up jogging,” I said. “If it makes you feel better,” they said. “But will it help?” I said. “No,” they said. “But there must be something!” I said, slamming a fist on the desk. “There is only one solution to your problem,” they said.
Three years, two children, half a cup of green tea and no jogging later, I extracted this book. It is now a part of the world and I take full responsibility for it. So there. However, I thank Daisy for providing the patience and faith required. I thank Aditi Seshadri for editorial prowess and endurance. And whether they like it or not, I dedicate this to loved ones lost, who provided far too much of the story.



One



Slow down, he thought. He clenched a fist over the curved handle of his cane. A hostage to Mrs Allsop’s version of driving, this was one of the few experiences of his dotage where Miles Morgan was glad to be going blind. He could see little of the road, nothing of the speedometer, yet he took comfort in the assumption that even Death would struggle to catch them at their current speed. They hurtled headlong through the mist of the spring rain, and the narrow country road began to resemble a river running through the hedgerows. 
	‘There’s no rush,’ he said, clearly and distinctly, having cleared his throat. ‘It’s not a race.’
	Miles now felt deflated that the passing cyclist hadn’t questioned a man sat on the edge of a bridge with swollen eyes and a head hung low. Perhaps a conversation, some concern or compassion could have made all the difference, Miles had thought  many times since. Some understanding. Reassurance.
	No. It wouldn’t change anything.
	Miles could not recall the last time he had spoken to anybody. People had stopped coming to the house just as they had stopped phoning, which allowed him the isolation that he had craved.
	The beauty of the surrounding countryside was not lost on Miles Morgan that day, but it could not overwhelm his numbness. The world would keep turning in his absence. It was his life to live, so his to end. He decided that some passer-by, walking a dog, no doubt, would find him downstream, amongst weeds. Perhaps the cyclist would come across him once more. It would be a fine story to tell at dinner parties.
	I am an anecdote.
	No more parties.
	No more of anything.
	Miles no longer had an idea of how to function outside of the comfort zone of his own thoughts. He now knew how Sarah must have felt. Such a realisation made matters worse.
	Enough.
	He was thinking about her. How she had been. That image of her in the light of the kitchen, against the window, against a brighter day. He ignored his imitation of her forgotten voice in his head, mouthing forgotten words, because she only spoke his words through a dead mouth. Dead words from a body he had held tightly but never tightly enough, and never would again. A body that, the last time he had held it, had been limp, heavier than at any other time, and naked in its own defeat. He would never hold that body again.
	The breeze picked-up and nudged his back, a gentle reminder from the present.
	Did he jump or was he pushed?
	Either way, Miles decided against making the required effort to steady himself and he fell towards the reflections below him. The falling man could not think of any reason to regret the final decision. He even felt it could have been considered a most relaxed ending.
	Had it been the ending.
	In a style true to his entire life, Miles Morgan did not succeed. He later considered that the mere gesture itself had been enough. It was the thought that counted. He would conclude that all that had gone before was now in its rightful place. In another style true to his entire life, Miles Morgan was mistaken.
	The water was inconveniently refreshing.




Three



Sodden leather shoes ambled along the roadside. He walked cold and wet on a cold and wet day on the road that led home. To his house. 
	Eyes to the ground, he was vaguely aware of occasional motor vehicles that passed by in the dirt spray of their own making. The weight of mud that clung to his brogues, acquired from the fields he had crossed, now took its toll on his aching legs. In spite of the appalling conditions of the season and himself, he could not think of any weather that would better complement his current mood. He had always preferred the rain. He had always remembered moments in the rain vividly.
	With the thick tweed jacket and thick cotton trousers clinging to him, Miles felt heavy all over. He rubbed at the persistent burning of his eyes that had manifested as a result of his tears, and he pushed onward along the miles of road that still lay ahead of him. 
	Amidst the white noise of passing traffic, he became attentive to the one vehicle that sounded different. It was different, because it had not diminished; it had pulled in to the side of the road. Miles looked up from his shoes to the motorcar that waited for him expectantly. He stood still for a moment and peered at the dark shape of the driver who was visible through the haze of rain and brake light. The exhaust exhaled hot steam into the cold air. As Miles approached, the door opened for him. Miles peered inside.
	An elderly man, somewhat frail, leaned at an uncomfortable angle across the passenger seat, ‘Well, come on,’ he said. ‘You’re soaked through.’
	Prompted by the remark, Miles looked down at himself unnecessarily, ‘But I’ll get your seat all wet,’ he mumbled.
	‘Sorry?’
	‘I said, I’ll get your seat wet.’
	The driver looked ahead as if to locate his next words further down the road.
	‘Well, that’s okay,’ said the driver, ‘Don’t worry about it.’ He contemplated adding more, but then simply smiled as he turned his gaze back towards Miles.
	‘Okay,’ said Miles, without enthusiasm. He got into the car and further into his own, aged memory. Miles had recalled this event many times throughout his life, and in many different ways, from many points of view.
	And I am as old now as that driver was then, he now thought.
	His younger, apparently suicidal self, had immediately felt worse for being out of the rain as he closed the door on himself. He made a point not to reach for the safety belt. The driver would not mind, as Miles noticed that he was not using his either. The motorcar drove away and onward and Miles noted that the old man did not look before doing so. Miles was increasingly uncomfortable, becoming aware of how wet he really was, increasingly shrink-wrapped in his clothing. He stared through the window and through everything, waiting for half-remembered conversation. For an unremembered amount of time, the battering rain seemed the only noise that accompanied the car’s air heater, which exhaled dust and a sickening warmth into the interior. The old driver’s glances could not choose between his passenger and the oncoming road, and his passenger sensed this.
	‘Looks like you are about as wet as it is possible to be,’ said the driver. ‘Walking in this, you’ll catch your death.’
	Something along those lines.
	Miles pondered the possibility, but he could not think of a response worth offering, so did not. Instead, he sat numb, and considered whether it would be possible to make his heart stop by sheer willpower alone.
	‘Where do you wish to go?’ the driver had said, as he furtively checked for oncoming cars and bends in the road.
	Without turning his attention to the old man, Miles said, ‘Just home. It’s not far. Thank you for stopping.’ In saying so, he realised that he actually meant it. He turned and offered a weak smile to the old man. He then looked at the hands on the steering wheel. They were thick and strong, with inelastic skin draped over thick veins and large, stubby fingers. Despite the age gap between the two of them, Miles was not confident that he could defend himself against such hands.
	The driver followed the eyes of his passenger, ‘Fifty-three years.’
	‘I’m sorry?’ said Miles.
	‘Of marriage,’ said the driver, fingering the metal band on his finger.
	‘Oh.’
	‘Yes. Fifty-three years but no longer counting.’ The driver’s face had fallen.
	‘Oh, I’m sorry.’
	The driver moved his left hand to the gear stick, out of sight, ‘No need to be sorry. It’s just that time of life. Things fall away.’
	‘Fifty-three years. That’s a long time,’ said Miles, and he tried to sound positive.
	I always found positives for others.
	‘Not long enough,’ said the driver, shifting gears with the incline of the road. ‘Quite some weather to get caught out in,’ he said. ‘You’re shivering. You want the heater up, yes?’
	‘No, that’s fine. I’m okay.’ Miles felt sick to his stomach in the warmth of the car. He did not want to chat, and his stomach did not want him to chat until it had settled, but he knew he would not get away with silence here.
	You live out here somewhere?
	‘You live out here somewhere?’ Miles had said.
	‘Yes…’ said the driver. The ‘yes’ was conditional in some regard. Considered. ‘I’ve been here all my days,’ and he turned to Miles, ‘More than I care to mention.’ A smile came to the driver as he returned his gaze to the road. ‘And yourself? I can’t think of any places nearby within reasonable walking distance. What are you doing way out here? Where are you from, exactly?’ A tension had crept into his tone. A suspicion.
	‘I’m a couple of miles on from the mill,’ said Miles, ‘There’s good walking around and about. I like to take walks. Long walks. I had nothing better to do.’
	Defensive.
	‘I meant, originally,’ said the driver. ‘Your accent is strange.’
	‘I’m not a native, if that’s what you mean, but I have been here many years now.’
	‘What brought you here?’
	‘Work. Wife. We spent time in Edinburgh before moving down here. People say I have a soft accent now.’
	‘Which people?’
	Miles stared at the man, ‘Just people.’
	Veins pulsed along the hands of the driver, ‘I used to walk around here too, and up in the hills.’
	‘Really?’
	‘Of course. I wasn’t always this old,’ he said with a smile and a wink. ‘Bagged a few Munros back in the day. Wonderful days away from the world.’
	‘Oh, serious walking.’
	‘Yes,’ grinned the driver. ‘And you?’
	‘I just walk around. I walk the roads and the woodland. I tackled the Cheviots with my wife a few times.’
	It just slipped out.
	Now Miles caught the driver’s eyes peering at his hands.
	‘And you don’t wear a wedding band,’ said the driver.
	‘Not all men do. I don’t need a ring to remind myself.’ The attempt at flippancy had been camouflaged by irritability and Miles cursed himself for falling into such a conversation. He wanted the driver to pay full attention to the road. The rain battered down onto the motorcar and the noise of it filled the void left in the wake of Miles’ comment. He no longer felt like talking, and turned to his misted window until the driver felt the need for further conversation. Miles wondered if the old man was one of the few people who could handle a nice, long, healthy silence.
	‘So,’ said the driver, ‘Other than walks in the rain, what do you do?’
	The question Miles loathed.
	‘Nothing. You?’ An automated response within a sigh.
	The driver laughed at the speed of the response, ‘At my age? As much as you, by the sounds of it. Not much going on these days. Such is life.’
	‘Hmm.’
	Miles was not concerned by this man’s life and declined to follow through.
	The driver looked ahead and Miles took the opportunity to study the features of this man who may, or may not, be at Death’s door. The pale weathered skin of the face hung loose and the whiskers that threatened to bring colour to his complexion certainly suggested a man at home without a woman. His eyes were shrunken and the whites had yellowed with age and Miles wondered how far down the road the man could see. Through the mist and the rain, it was difficult for Miles to see the road ahead.
	‘Is there anything you would like to do?’ The driver was persistent.
	Many things.
	Curl into a ball, Miles had thought then. He considered the question he could never answer, but he did not want to seem anymore pathetic than he already did. He really wanted an answer to come to him. The motorcar seemed to veer onto the middle of the road as Miles considered his response.
	‘Sorry,’ said the driver. ‘I’m curious, that’s all. Nosey, as my wife used to say. Just tell me if I’m talking too much. I tend to talk mostly to myself these days and I rarely bore myself.’
	The driver allowed no room for Miles to interject and the memory took control and he continued talking.
	‘A man I knew once, a long time ago, decided he didn’t want to do anything with his life. This was just after the war, you see, the ‘Great’ one. It was difficult, as I’m sure you know. More so than now. Anyway, he had decided that if no-one was going to give him a job, he wouldn’t have his time wasted trying to find one, as if the world didn’t deserve his talents.’ The old man shifted in his seat as he dealt with a sudden twinge of pain somewhere. ‘Now, what these talents were, nobody knew, because he had never really worked anyway and claimed not to have any real idea of what he wanted to do with himself, or what he had to offer. He just knew what he didn’t want to do, which was most things. He didn’t want to be a part of the problem. Didn’t want to contribute negatively to the world, to society. To him, most actions in life had a negative impact. His time in France hadn’t helped. He had been one of the more reluctant types over there. He felt cheated out of those years.’
	‘And what happened to him?’ Miles had feigned interest.
	‘Very little, but at least he wasn’t part of the problem.’ And the driver had imparted a little tirade of wisdom that was lost on Miles, who felt none the wiser. ‘I suspect that you just don’t know what the problem is,’ added the driver.
	‘Enlighten me.’
	‘Oh I wish I knew myself.’
	You knew what the problem was.
	Miles decided that the old man was not going to look at the road in a hurry, and looked to the road himself in the hope of prompting him. A car hurtled by in the opposite direction and failed to distract the old man. Miles then looked at the years of life behind the driver’s aged eyes. Yellow. Tired. Full. Miles turned away reluctantly. He was becoming aware of his proximity to home. To the house.
	‘This is me,’ he said, pointing ahead, ‘Just that break in the trees on the left there.’
	The trees lining the road had become momentarily and partially obscured by a stone wall that was only just taller than a man and which led to the entrance of a driveway. The wall was as grey as the day itself and difficult to determine.
	‘Home and dry, as it were,’ said the driver as he applied the brakes.
	The motorcar settled at the base of the driveway; two dirt tracks disappearing amongst the branches and the rain, leading to a glimpse of a grey building.
	‘Nice house. Nice home,’ said the driver, though he could barely see it. ‘You’re fortunate to have such a home. It looks very grand.’
	You thanked him quickly.
	‘Thank you for the lift,’ said Miles as he stepped out, a struggle in his wet clothing, and he was thankful to be back in the rain once again. ‘Okay,’ he said, ‘Take care, then.’ He waited for a response that did not come and looked down at the wet patch he had left on the passenger seat. The driver was also staring at the patch. Miles slammed the door harder than he had intended, but as hard as he had wanted.
	Moving up the muddied driveway, Miles glanced back as the car just sat there, its occupant once again vague through the misted window. Miles turned away and walked on, listening for the sound of the car pulling away. The rain and the mist and the turn in the driveway obscured the memory of the vehicle and its occupant. Miles trudged along the dirt-puddle track lined by leafless trees and he was weary enough to appreciate the house that came into view; a former manse that had been his on a platter. It was no longer home to him, but it was where he lived and there was no better place he could think of going to right now.
	There was now an overwhelming sense of morbid achievement creeping into his thoughts. He had actually tried it. He had actually given up. He felt some of what he thought she must have felt. Standing in the rain outside the broad front door of the house, wishing he could just stop, Miles nevertheless felt satisfaction that he had made it to the bridge this time. A semblance of joy at a certain degree of success, he considered that there would always be a next time.
	He took the large brass house key from his wet trouser pocket that had, unlike his wallet, survived the river. He struggled with the lock for a moment until he realised he was turning the key the wrong way. Despite countless occasions entering and leaving the house, this was the first time since moving into the place that he had turned it the wrong way. He blamed the river as he entered the hallway, closing the door on the world behind him. He became relaxed in the knowledge that he knew how this was all going to end.




Four



Mrs Allsop indicated and applied the brakes as the old man raised a finger.
	‘Here,’ he said, pointing ahead at the gap in the trees. ‘This is us.’
	‘I know,’ said Mrs Allsop as she exhaled. 
	Most days she would tolerate his behaviour, but her tolerance for daft old men was in short supply today. She had delivered him back safe and sound once again, to his home amongst the trees, away from the world. The tyres churned-up the dirt driveway and she cursed first gear before bringing the car to rest outside the front door. She tugged at the handbrake with both hands, turned the engine off, and felt the familiar sadness upon arrival, at what the house should have been. The old man felt it too, every day, and they both looked out at the large windows that framed the main door. All was dark within.
	Mrs Allsop got out of the car and dashed around to the passenger-side. Years of joyous smoking had maintained her wiry frame and made such swift movement still possible. She opened the door for the old man and he looked up at her.
	‘You’re getting wet,’ he said, unhelpfully.
	‘I am aware,’ responded Mrs Allsop, gesturing to hurry him along.
	As always, Miles huffed and puffed as he was helped from his seat. Mrs Allsop led him to the porch and then used her own emergency key to enter the house before guiding him in. Miles absentmindedly wiped his battered brogues on the faded welcome mat and shuffled inside as Mrs Allsop closed the door behind them. 
	After many slow, painful steps, Miles Morgan was seated in his chair amongst the dust and the stale air of the living room, waiting for Mrs Allsop to provide him with a cup of coffee and a lecture about taking his medication, as per the doctor’s instruction. Sitting there alone, he surprised himself at how affected he was by his recollection of that bridge, that day, now many years passed. Never before had he remembered it quite that way; clearly, from such a perspective, outside looking in. It had been remarkably vivid and strikingly accurate, so far as he could recall. It felt accurate. Miles pondered whether the less he thought of his future, or the less future he had to think of, the clearer his past would become, whether memories could instigate yet more memories. He settled into his recliner and closed his eyes to his present and his future.




Five



Even with the thick wooden door closed behind him, he could still hear the rain.	
	He recalled himself dripping onto the faded and worn welcome mat of his vestibule and momentarily considered his fondness for the word, ‘vestibule’. 
	Home again, home again.
	Before continuing into the hallway of the grand old house, Miles kicked off his sodden shoes and peeled away his clinging clothes. He let them fall into a pile at his feet. In a house cleaned to the brink of madness, with nothing out of place or out of symmetry, the pile leaked onto the chequered tiles that separated the door from the hall and he watched the puddle spread towards his feet. He abandoned the clothes. Naked and cold, he stepped forward into the dim half-light of the hall, the largest of the large rooms, framed by four open doorways, a fifth closed, and a wide staircase making its own way up and around into yet more space above him. Space that was empty.
	A waste of a home.
	The Georgian manse had been another beginning, but would now remain a fading echo of a better time until someone else took it from his possession. Miles considered himself a blip in the existence of the place; some passing tragedy that got in the way of a happier home. There had been so many plans, but why do today when you can put off until tomorrow? Miles was now simply a caretaker who had little care.
	A waste of a home. But it had been ours.
	Under the high ceiling, he strolled naked by the large living room and the larger kitchen and ascended the carpeted stairs, taking them sedately, one at a time. The upstairs was in direct proportion to the down, yet much darker due to only one door being open, and this door allowed the poor excuse for daylight to enter. Miles entered the open doorway and into one of only two rooms he still used up there. He took a hot shower, and remained under it until the water ran cold, which was not long. To hell with the boiler, he had thought at the time.
	He stood drying himself and fought the desire to collapse on the spot. A mixture of misery and pride came over him. He was hardly alive. Failure seemed beside the point; the intention had been there. Everything now felt heightened, even down to the sound of the towel rubbing by his ear. This is what it is to be dry, he had thought. Despite his pride, he did not wipe away the steam that now covered the mirror above the sink, as he did not wish to face himself just yet, to see himself looking back, should he judge himself. He knew his face well and did not require a reminder. A sense of liberation came from something as simple as not confirming his own appearance, despite the fact that he was going nowhere. A reflection is always too considered to be truly reflective.
	In the living room, he sat in his reclining chair which faced the dark recess of the unlit fireplace, wrapped within his old dressing gown. In the dim light of the fading day, and surrounded by furnishings that were gestures of civility others had chosen before him, Miles listened as the rain battered against the tall window panes. His gown was too small for him. It failed to cover him enough to be warm and relaxed, but he would not admit that his life had become such that he had to make any special effort to replace it. The fact that such a thought was even occurring to him now, on a day like today, meant that something had to change. He felt no right to even think of such trivial matters.
	The river water swirled in his head and finally emerged from his eyes. He managed to get it all out and pressed his eyes hard to dry them. The pressure of his palms blurred his vision and blotches danced across the room, the furniture, the dusted ornaments. He stared at the rain on the windows until his vision became clear once more. He was tired. Too tired to be upset, as he had been too tired to not throw himself from a bridge on a Tuesday afternoon. He contemplated the fact that he had reached a point in life where throwing himself from a bridge on a Tuesday afternoon had seemed like the most logical course of action.
	He felt anger, inept in his gut, that he continued to function. He had ended it, but ‘it’ kept going, dragging him along without any say-so. Familiarity was breeding contempt as he sat there, yet the underlying sense of pride remained at his success of sheer will. Feelings of contempt faded to no feeling at all. He had done it. He had gone right ahead and given up, thrown in the towel, thrown himself to nothing. He was not meant to be lazing on a reclining chair. And yet here he was.
	This day was done, and he would just sit in the chair and wait it out until the following day. Then the next. He wondered at how he could possibly get through a normal day again. Something had to change, something had to collapse under the weight of it all. Even numbness is a sensation and it crept up on him and he liked it.
	He fell asleep. Amongst the many splintered dreams, he dreamt of a day that seemed more than just a few weeks ago, when he had been sat slumped in the very same recliner, the room illuminated only by the meagre light of the radio set above the hearth. He had been staring at the light of the dial for some time as the Home Service filled the room, but had not listened to it with any interest, mainly because he had drunk too much that evening.
	Sarah had gone to bed before he had returned from the city and its bars. Bed is where she had spent most of those recent days. He had managed to coax her out of the bedroom at lunchtime, and she had sat with her head hung low, unresponsive, until the phone call. Sarah had exhausted his patience and Miles had agreed to a night off from his marriage, meeting his friend for those drinks he had promised himself. He had not found what he had been looking for that evening. The ache forming in the joints of his fist had seen to that. Miles wished he could take his mind off of Sarah’s behaviour, all of it, and denial seemed to be the only route that remained. 
	The radio light twitched as Miles sat motionless, tensing within as he pretended not to have heard the noise above. But it came again. It confused him at first, but he knew it was from outside the room and not from the radio set. Definitely not the radio set. It was not meant to be there. The increasing heart rate in his chest indicated that it was not a good sound and he knew Sarah had been upstairs for some time. 
	And there it was again; a distant thud. 
	Miles gently pushed his legs against the recliner’s footrest until the chair returned to its upright position. Careful to avoid making a sound, he lifted himself out of the chair and stood still for a moment. He moved to the fireplace and muted the radio with a turn of the dial. 
	Was I even breathing? 
	He caught himself staring at the pattern of the carpet, muddled thoughts and fears racing through his head, too fast to catch ahold of. 
	It was a definite sound. 
	He made his way across the room and opened the door tentatively, reluctantly, unsure if he had heard the sound again or if that had been his opening of the door. The radio light still shone.
	Miles stepped into the darkness of the hallway and switched on the light, as if that would somehow make everything better. He stared at the lampshade hanging low from the ceiling. There was no denying it now, he had thought. The sound was coming from upstairs. Directly above. It was coming from their bedroom.
	He made his slow way up the staircase, into a greater darkness, not looking anywhere but at each carpeted step, as if the irregular, offending sound would guide him. 
	It then became a muted shuffling sound. Each time he heard the noise it would create a sick sensation in his stomach. It was a sound out of place. If it was coming from their room, why wasn’t she doing something about it?, he had thought. Why wasn’t she reacting? Why is there noise? It is her, isn’t it? The only explanation lay on the other side of their door. 
	Miles stared at the thin line of light that framed the closed door as he stood at the edge of the landing, debating with himself whether he should move. He found himself shuffling forward. He never felt so alone as this. He no longer felt drunk. He felt like a little boy.
	Upon reaching the door, Miles realised the sound was the door itself. At least, something against the door, striking it intermittently. On the other side. A slight shuffle, something sliding against the wood, inches from him. He grabbed the door knob knowing that he was about to cross a threshold that would change the world. All that had been good about his life was behind that door, and it was no longer good.
	He twisted and pushed. The door opened only a few inches, as if on some opposing spring. He persevered, peering through the narrow opening until he glimpsed the bare leg. Gently, with purpose and fear, Miles pushed against the body and edged the door open to put his head around. She lay on the floor. Not on the bed, but on the floor. She looked up at him, her nightdress crumpled around her, struggling to sit up as if some opposing weight rested on her chest. She was looking at him, but not, her eyes staring wide. Her mouth opened and closed repeatedly but failed to make a sound. Her foot hit the door once again and Miles had to prevent himself from being shut out. He said her name, or thought he did, and felt like a fool for doing so. She did not seem to react in any way and continued to writhe, as if drowning in waters known only to her. 
	Miles considered his options.
	After a length of time he would never recall, Miles squeezed into the room before Sarah’s foot fell once again, slamming the door shut. Here they were together. Alone in the room. Alone together. He was not sure how long he had stood there staring, but he prompted himself to act. He managed to get his arms underneath hers and picked her up. Despite her petite frame, she felt heavy to Miles for the first time in their lives and he struggled. With effort, he managed to get her onto the bed, and was worried she may slide off of it. He did not know how the bed could help, but it seemed like the thing to do. As he did so, Miles saw the green glass of the gin bottle on the night stand next to the brown glass of the pill bottle the doctors had prescribed. Looking to her, he now saw the drunken, drugged look in her distant eyes and decided she could see him. He told her he was going to get help, or something like that; he could not recall. He did recall that he called her ‘my love’. He then lied and told her she would be okay. 
	The focus of his practicality kicked in. Miles abandoned his wife as he leapt downstairs into the light of the hallway to the small table and the telephone that sat upon it. He had to ask for an ambulance and then describe what had happened. The operator asked what tablets Sarah had taken. He had not checked, but knew he could not enter that room again to find out, only to leave her alone once more. He decided to tell the operator that they were anti-depressants, and that he could never remember the name of them. A mental block. 
	The operator assured that the ambulance was on its way.
	Assured, he stood at the bedroom doorway once more, staring down at his wife as she writhed slowly and quietly on the bed. Their bed. All he could do was sit down alongside her and hold her hand. It was all he could do, because he did not know what else to do.




Six



