By the same author


Fiction
Bonewhite Light (SF short stories)
Malady / Therapy (short stories)
The Pioneer (novel)
Proximity (novel)
Extremis (novel)
All the Pieces Vols 1-9 (for children)

Non-fiction (medical)
Motives, emotions and memory
Spoken / unspoken
A face to meet the faces
A hand in the river
When windows become mirrors
From every angle
Why did that man receive CPR? An inquiry


Explore at www.philberrycreative.wordpress.com




Dedication

To Paula, on whose shelves I saw books containing undiscovered worlds.



Insensate

A novella














“It’s lovely,” I said to Governor Boka Mcrae, meaning it. “The way the houses cling to the mountain, how the settlement fills the bay, the curve of the sea road there. The crashing waves. It’s picturesque, for a settlement.” Fulsome perhaps, but I was genuinely struck by the settlement of Rushalyn, named after the planet on which it had been founded fifty years ago.
	“We call it the Maleçon, the curved road,” corrected Mcrae.
	The surface of the autopsy table was highly polished black glass. Iliana activated it, and a perfect hologram of Francis Kesse flickered into position. There was no translucency; it appeared solid. We proceeded to dissection. I asked Iliana to start, and she was worldly enough to understand that I needed to assess her technique. 
	The blunt scalpel in her hand was linked so that the hologram responded to the blade like biological tissue. The field remained bloodless. When an organ or a section of skin was lifted away, she was able to drop it into an adjacent ‘bin’, where the specimen remained for us to retrieve and take a closer look later if required. The image before us comprised data derived from a deep scan performed out in the hunting ground. We saw Francis Kesse as she had been discovered.
	“And your initial diagnosis was?”
	“Cerebral aneurysm. I found a swelling at the base of the brain and some fresh blood around it. Typical subarachnoid haemorrhage. I thought nothing of it... as she was the first.” 
	“But surely an aneurysm at risk of bursting would have been detected when she was health screened prior to arrival. They don’t just develop out of nowhere.”
	“That was 28 years ago. If there was a weakness in one of the arteries, but no swelling, it could have expanded over time.”
	“Mmmm.” But I let her continue.
	She honed in on the major abdominal organs to show me that they were intact. We removed the heart together, as I was impatient, and held its weightless volume between us, peeling off the arteries and slicing them open to exclude any atheroma or blockage. Then we moved up through the neck and into the brain. Her scalpel removed the upper part of the skull noiselessly.
	We looked down at the base of the brain, which Iliana tilted to face us. I traced the important arteries, and quickly saw the abnormal artery which, I agreed, looked to be the cause of death. There was a defect in it, about the diameter of a pencil lead. This was where the blood had leaked out, catastrophically. The chemist would have felt a sudden pain in the back of the head, but there would not have been enough time for this to evolve into terror before her basic life functions ceased.
	“Okay. Agreed. Who's next?”
	“Summan Locke.”
	“The meat grower.”
	“Yep.”
	“And they didn't know each other? Was there relationship between any of them?”
	“Everybody knows each other here. There were rumours that Familian Da Silva was attached to Summan.”
	“Familian is, was, a woman?”
	“No. A man. The R&R coordinator. He touched the lives of everyone.”
	Iliana touch a switch and the dissected remains of Francis Kesse disappeared, to be replaced by the pristine body of the male meat grower, Summan Locke.
	“He’s black,” I said.
	Iliana nodded, making it clear my observation added nothing to the analysis. I felt I had to explain. “It’s just, near centre, the homogene trend…” By which I meant, our civilisation had largely abolished racial variation. The typical colour was mine, or Iliana’s, plaster-grey, like a statue from the ancient world. To see this… this reminder of the variety once found in humankind, was remarkable. I brought by face closer to the hologram. There was a blue tinge to the black, a reflective property that I had not noted before in human skin.
	“As you see, all are welcome here on Rushalyn!” Then Iliana bowed her head, scalpel in hand, and focussed on the task.
	“And your diagnosis?” I asked.
	“Aneurysm, cardiac. You'll see in a moment, but I found a left ventricular defect, almost a Takotsubo’s.”
	Literally, the broken heart syndrome, a weakening of the usually thick and reliable heart muscle that can occur in response to a sudden emotional shock. I was genuinely interested to see it. Iliana quickly opened the chest cavity but I stepped in to dissect out the heart itself. As before, she understood; I could not trust her completely. I had to do this in case of some sleight of hand on her part. But she was right. There was a pouch of tissue sticking out of the left ventricle, and at its apex another pencil lead-sized hole through which his blood had leaked at terrific velocity. Unfortunately he would have lived for several minutes, suffering the knowledge that he was sure to die.
	“Was he with anybody when this happened?”
	“With the hunting party, but they were spread out and subsequent analysis showed that he was 700 metres away from his closest companion.”
	“And who was that?”
	“I don't have a name I'm afraid. The police have all of that.” The police! Oh God. I did not want to get entangled in whatever rag-tag arrangement of academy rejects centre had shuttled out here to keep the peace.
	“Next.”
	Familian Da Silva, the homosexual R&R coordinator. Another aneurysm, this time in the aorta, which is the main artery coming directly out of the heart and running down the centre of the body, just over the spine. Again, a small defect through which his circulating blood volume had pumped in just a few minutes.
	“You seeing a pattern?” I asked.
	“They're all vascular deaths, of course.” She looked at me witheringly. “Sudden breaches in an arterial wall. I thought the same, until number four.”
	“Let's see.”
	This one had died differently. Shazad Musa, retired school head. Female. An epileptic fit that had failed to pass naturally, during which involuntary spasms in the muscles of her chest wall had restricted the ability of her lungs to inflate. Her oxygen levels had fallen until she lost consciousness. The fit only stopped when the heart stopped and the brain ceased to function entirely. She suffocated, essentially.
	“And she had no history of epilepsy?”
	“Of course not, it would have been screened out she arrived.”
	“So what caused the sudden onset?”
	“I couldn't find a structural defect. There was no underlying brain pathology, no trauma, she wasn't any new medication. She was borderline alcoholic, like many of the gentry, but not to the extent that she could have had a withdrawal fit.”
	“A genuine mystery then.” I removed the brain and sliced it to look for gross pathology, knowing that a microscopic examination was required to rule out any sub-millimetre lesions. 
	And then onto number five. Less of a mystery. I could tell the cause of death before the scalpel had been applied. Gordon O’Connor had shot himself in the chest with his own hunting rifle.
	“Don't go on Iliana. I think Dr O’Connor’s case is self-explanatory.”
	“I performed a full autopsy first time round. And found nothing, save the obvious trauma. If you trust my findings, I agree, we don't need to go on.”
	“This feels like a different category to me, don't you agree? Breaks the pattern.”
	“Evidently.” She looked both annoyed and amused. I was making a friend.
	“How do I visit the hunting grounds?”
	“You walk. It’s not restricted.”
	“Is it safe?”
	“As long as you don’t get lost. And don’t go too far in. And get back before sunset. I’ll take you sometime.”

*

To have avoided the bars on the Maleçon that evening, my second, would have been plain eccentric. I decided to do as I had been advised, to enter the social scene, but only after exploring the sea front.
	At the far end of the Maleçon, away from the mountain, a stone quay extended out into the sea. It curved away gently, a fifth part of circle, designed, I presumed, to give shelter to sea-craft that were moored there. There were fat metal posts at intervals along it, where ropes could be tied. The light was dim, but I thought I could see two or three lengths in wide inverted arcs, but my position on the Maleçon meant that any craft floating on the water next to the quay were hidden. At the quay’s far end was a circular tower, also made of granite. I tasted the air, assessed the wind (still mild), and decided to walk along it.
	The quay was wide enough for five to walk abreast without having to jostle for space. I approached the first of the metal posts and was now able to see three craft moored in the pool of flat water where incoming waves were nullified by the curved, granite structure. They were old, sea-boats, designed for both water and air (including near space). They had been abandoned for decades, by their condition. At this time, with the tide out but on the turn, their hulls rested on black shale. The pull of the ropes had caused them to tilt. The electro-bonded wire from which most hulls were constructed, even fifty years ago, had begun to fray. Although designed to be rust-proof, fifty years of exposure to the various salts dissolved in Rushalyn’s ocean had caused a reaction on the hulls. Geographic patches of yellow, purple and red covalence covered the lower parts. The largest craft had a sizeable hole in it. Interested, I peered down to assess its edges. I looked for scorched marks, but found none.
	Later, these craft would float up with the tide, only to fall again when the nearest moon’s influence had waned, settling on the same patch of shale at a slightly different angle. Until one day, perhaps a ten-thousand years hence, universal laws of chemistry, physics and entropy would win, causing the hulls to crumble entirely.  
	I walked to the end of the quay and studied the tower. Its wooden door was locked and immobile. On the lintel was an old religious symbol. I stepped back, alarmed. It seemed so out of place here, in this bastion of progress that owed so much to scientific endeavour. But that was me: atheist, cynical. I knew well that churches peppered the envelope regions, and that centre had no problem with it. Centre was above the psychology of faith. As long as the settlements thrived. 
	I returned to the Maleçon and followed the murmur of voice and revelry. Being essentially asocial, the thought of walking into a local venue and spending the evening there repulsed me. But it had to be done. I prepared myself, created a face to meet the faces. 
	My attention was drawn to one of the granite blocks below. There was a human figure. She wore a thin white cotton dress. It fluttered in the wind generated by the advancing waves. Her arms were held out horizontally, and her feet were only slightly apart; she stood in the form of a crucifix. Her head was steady. She looked out, facing the waves. A freak wave might have reached her, perhaps slapping her feet or curling a foamy tongue around her ankles… but she did not seem to be in immediate danger. Yet, if she slipped, she would surely fall down onto the block directly below, which lay at an angle. Its sharp and serrated edge (formed by the world builders’ heavy laser, or rows of mini-charges) could cause serious injury.
	I leaned over the waist-high wall and shouted down. She did not hear me. The air buffeting around her head, which caused wild movements of her shoulder length, light brown hair, must have filled her ears. I looked around to see if anybody else had spotted her. The Maleçon was empty. This was Rushalyn drinking time. I looked up towards the governor’s mansion, and identified its lighted windows. There were no figures on the balcony. I wondered for a moment if I was being watched through binoculars, if this was a humanitarian test of some sort. And then I was climbing down, seeing how very large those blocks of mountain granite really were; up to ten metres square. Moving from one to the next required physical bravery. They had settled at angles, so the sides were in fact slopes down which I had to crawl, using dips and charge corrugations as handholds.
	It took me 20 minutes to get down to the block on which the freezing and dangerously thin young woman stood, oblivious to me still. The sun had gone down an hour ago, during what my body clock still regarded as the middle of the afternoon. The moon was half-formed, but shed enough light to pierce her diaphanous clothing. I could make out the silhouette of her limbs. Yes, dangerously thin.
	When I was just a few inches away from her she turned and stared at me as though I was a spectre. But she did not resist the demand that she follow me. I guided her to the edge of the block, but could not carry her up the slope of the next one. I needed her to do it for herself. And she did. She was compliant.
	I had a definite feeling that this was not the first time she had been rescued.

*

“How is she?” I asked Iliana. We sat in her hospital office.
	I knew her name now. Amanda Hacallef. 
	“She's sedated. I am very sorry you had to get involved. I thought we had it under control.”
	“What's wrong with her?”
	“She's a post cryo-insensate, severe. There are a few bad ones in every generation. She's the worst the settlement has ever seen.”
	“What is she doing? Standing out there in the elements just to feel something?”
	“Exactly. They crave sensation. Their nerves are numb, and their emotions aren’t much better. Socially, they find it difficult to integrate, and physically, if you check brainwaves while exposing them to various stimuli, the lines are pretty flat. They can move around, keep themselves alive with food and drink, but there's no real life as such. Periodically Amanda will take herself out onto a rock where she can be close as she can possibly be to raw energy. Most adapt. She never did.”
	“What's the story? How come she got selected? Mcrae told me the settlement was all volunteers. How come a cryo got in?”
	“I don't have that information Stephen. That's all in central, you know that. I just help those who get here. All I know, all she says, is that she came from Banda. I hadn’t heard of it. Perhaps you could access the files and find out. It might help me actually. It’s not an option I've had, as her doctor… until now.”
	Iliana respected the rules. No-one was permitted to know what went before. Personal histories were sacrosanct. Criminals could be re-born in the colony. Tragedy or embarrassment could be cut away from an individual’s timeline. All arrived with their own intrinsic qualities and energies, henceforth to rise as far as those abilities allowed.  
	Leaving the office, I glanced down at the desk, which was now empty. I remembered how Iliana had pushed across the five files of the sudden-death victims.
	“The ones who died, did they have PCI?”
	“Not to my knowledge. I have no idea if they were even in cryo.”
	“But if they were?”
	She answered with a knowing, assertive look. We both knew she could not say. The medical histories of the dead remained confidential; if I, the big doctor sent from centre, wanted to know, I would have to provide a central warrant.
	“I suppose it’s possible that the need for thrills, Magalunda hunting for instance, could correlate to any residual PCI?” said Iliana, happy for the subject to remain active between us.
	“Didn’t you try to find out? Weren’t you curious?”
	“When I first met Amanda I looked into the literature, the experiences of other colonies, anything I could find in central’s medical database. There are a few case reports, a few hints. But there is no neurological pathway to explain it. The association between cryo and PCI is still weak, scientifically speaking. And there is no evidence that it brings on physical illness. Perhaps, if we, or you, conclude that the five gentry where driven to it by residual PCI, I could write it up. You could help me. Murphy-Isso syndrome. It sounds good! My academic ambitions have not been so strong, stuck out here.”
	“You're not stuck anywhere Iliana. You’re at the frontier, at the envelope of human civilisation, the leading edge. Don’t do yourself down.”
	I had to say it. And I wondered, as I walked out of her office - what the hell what she doing in Rushalyn?

*

Cryo.
The chosen method for prolonged stasis. Safe, by all accounts, since they found a way to ensure vitrification – the transformation of biological fluids to a glass-like consistency without crystallisation (lethal to cells) during the freeze to -150 celsius. Initially used by the rich to halt the advance of illness, in the hope that when a cure was invented they could be thawed and saved. This fantasy did not come to fruition, except in a few, confined cases. The diseases that limited human life several hundred years ago still do now. Cancer, heart disease, degenerative brain disorders. Many were thawed after their contracts expired at C+ 100 or 150 years, only to be told that they were still going to die.
	Cryo came to be used instead for long pauses – a way of partitioning a normal lifespan. In a way, it is like time-travel. You go into the tube, wake up fifty years hence, everything has changed. To you, it’s an instant, but the galaxy has moved on. Your family and friends have also moved on of course. But those who choose to take a pause are usually quite capable of dealing with this.
	I say ‘safe’, but over very prolonged periods there is subtle tissue degradation. You can’t stay in a tank for half a millennium, just as you can’t keep steak – farm or factory made – in the freezer too long without losing its essence. The essence of life being information; experience, memory... life’s foundation, the mind-colour that drives our decisions and makes us who we are.
	Now, on Rushalyn, I wondered – had these gentry taken a pause? Did they fancy a new life on a settlement that was not yet mature, a place in which to make a mark? And when they thawed, were they just a little different, not quite right?

*

Iliana led the way out of the settlement. We crossed a series of quaint stone bridges that the world-builders had laid down to jump the deep fissures cut by nature into the foothills of the mountain. Each stout arch was unique, as though the builder responsible for them had developed an architectural talent, hitherto repressed by the heavy work required in sculpting the harsh environment. The fissures were only a few metres wide, but looking down I could not judge their depth. The sides approached each other in darkness; a half a kilometre, perhaps. 
	The zone of fissures gave way to a sparse forest, where the trees’ regimentation suggested that they had been planted to plan, in a grid – an uninspiring and aesthetically displeasing contrast to the bridges. As we cut across the grid, mathematically straight vistas of semi-mature Oak, Willow and Chestnut were revealed.
	“You seem to know your way,” I said, suggestively.
	“The direction finder on my wrist is very clear. As I told you, I haven’t been here before.” She was emphatic, as though I had accused her of some part in a conspiracy.
	“How much further?”
	“Two hours, at this pace.”
	“For pleasure seekers, they must have been quite committed. Surely there were sports they could have enjoyed closer to home.”
	“Blood-hunting requires commitment.” She really did hate it.
	After the forest came undulating grassland. Through this ran a broad and lazy river a hundred metres wide. It was crossed by a rope bridge, reinforced by thumb-thick wire designed to last a millennium. Although the bridge was narrow and swayed to our shifting weight, there was no real danger.
	We decided to rest on the other side, and to break into the rations that we had brought in our backpacks. Neither of us needed to eat, but the beauty of the river which the world-builders had carved into a gentle meander demanded that we pause and look back. It was a potentially romantic interlude. 
	“They did a good job. The builders. Remarkable really.” I joked.
	“It's a shame few of us get to see it. They must have assumed that the settlement would extend this far, to its banks. Imagine, a house overlooking this river.”
	“Why have you restricted yourself to the coast?”
	“That’s a question for Mcrae, and his predecessors. But my view - all of our work is there. Most of us have little more than our work. It looks like a mature settlement, but it is still young. Only a small number have time to pursue hobbies, like hunting for instance. That's why they are gentry.”
	“And holidays?”
	“Holidays are for families, aren't they? We don't really have families.”
	The river was the last real effort at design. Beyond it the land was bleak and unmodified. I could easily imagine indigenous beasts roaming these parts, and became more alert. Iliana progressed cautiously at my side, no longer leading.
	“How far?” I asked. Business-like, now.
	“Five k.”
	“Should we skirt around a bit, rather than go straight for the energy-well?”
	“If we spiral in it will take forever. I'm not picking up any activity.” She glanced at her wrist. “And there's a rise about 1.5 k from the mine. We can take a view from there.”
	“Agreed.”

At the top of the rise was a rudimentary wall, comprising chunks of stone about the size of a human head. Smaller pieces were wedged in the gaps. There was no cement. Only gravity kept the four rows on top of each other.
	“Who built this?”
	“The builders I guess, an early camp while they worked on the energy-well. Or hunters, but I don't see why. They're not allowed to stay out overnight.”
	“The Magalunda?”
	Iliana arched an eyebrow, reacting to my provocation. “Who's to say?”
	“Why be so coy?”
	“Building a wall would suggest a level of sophistication that they are not supposed to possess, according to centre.”
	Iliana was taking out the binoculars. I watched her struggle with the leather pouch that hung from her belt. I noticed that her left hand was trembling as she fiddled with the buckle.
	“You okay?”
	“Fine.” But embarrassed.
	She turned quickly as the binoculars came up to her eyes. Then she rested the grey barrels on the darker grey of the granite wall top and focused on the entrance to the energy-well. I could see this with the naked eye. It was a wide fissure, with an unnaturally straight extension to one side where a cable ran up to the lip into the base of a yellow hut. The hut, a module moulded off-planet and carried in one piece to the site, was battered and bruised. There were holes in the yellow paint, and a few scorch marks. 
	“An elevator? Or a substation?” I asked.
	“I’m really not sure. I haven't seen it before. An elevator, I guess. The power cables are subterranean, and the substations are in the settlement. Electricity cables would be much thicker than that anyway.”
	“Is there any advantage in going in close?”
	“Fran Kesse died halfway between here and the energy-well. If you want to stand where she stood, we have to go on.”
	“Fran. You knew her well then. Before, she was Francis.”
	“Well enough. We’d had a few drinks.”
	Ilianas’ left hand was shaking quite badly now.

*

John Bulstrode opened the door to his simple house which was situated halfway up the mountain, but on its landward side, looking over the very zones that Iliana and I had crossed on our way to the energy-well a day earlier.
	His long retirement had added layers of hard fat to the muscular, world-building bulk; his thighs and haunches were immense. I followed the contour of his shoulders and back beneath the simple jacket. They strained the textile when he moved. His neck was corded, the overlying skin wrinkled and baked; when he turned his head, it looked like he might crack. It occurred to me that his job had entailed long hours bathed in the light of unknown local stars, whose radiation properties were little known. World-building had taken a toll.
	“Hello Mr Bulstrode. My name is Dr Stephen Isso. Can we have a moment?” Friendly, but official. The coloured flecks in my collar told him where I came from. Centre. No mistaking that.
	He moved to one side and let us in, but the way he kept his arm raised, the calloused palm resting on the side of the door, made his welcome less than warm. I did not want to be under that arm if it came down.
	Iliana and I stood in the living room. I pretended to admire the view. Mist was rising over the forest, and I could not see the river.
	“Beautiful,” remarked Iliana. He nodded but made no sound. His eyes asked a question - what do you want with me?
	“I hear you helped to build this world.”
	The few remaining grains of politesse within him were stirred, and he pointed down to the functional sofa. It was thinly cushioned, and its back met the seat in a rigid right angle. He sat in a more forgiving armchair near the entertainment unit, and he leaned forward, perched, alert to whatever tricks and traps centre had brought into his home.
	“Yes, but I stayed behind. I wasn't well enough to travel back. This was my 12th world.” I was pleasantly surprised by his loquacity. He had already given much away.
	“I should tell you why I am here. I have been asked to help investigate the deaths of several prominent members of the community.”
	He nodded. He knew all about it, despite his lack of engagement with the settlement’s day-to-day concerns. I continued,
	“It seems they all died hunting Magalundas.”
	“Magalunda. That’s the plural. Same as the singular.”
	“Apologies. Dr Murphy and I have been out to the hunting grounds, and new as I am to this colony, I couldn't help noticing how dominant the energy-well is in the landscape. That's why I came to talk to you, to understand.”
	“To understand how it works you mean.”
	“Yes, if it can be explained in terms that I can comprehend. I am not a physicist.”
	He smiled briefly, his thick skin breaking around the angles of his mouth. He knew that I was a scientist, and quite capable of understanding.
	“We don't fully understand the energy-well, Dr Isso. When we came here we were told that there was a source of energy to tap, and the assumption was that it was geothermal. Our job was to lower a conversion unit into a large fissure - these had been identified on the far scans - and to turn heat into power for the colony.”
	“But that's not what you found.”
	“The energy was already flowing in a form that we could use. There is no conversion unit down there. All we had to do was lay cables from the depths of the well to the colony. It was a perfect energy source, no maintenance, no steam, no radiation, no storage requirements. The energy that comes into every building, factory and terminal in the colony is there for the taking.”
	“Did you go down there yourself?”
	“Of course, we all did. Before I got ill.”
	“Ill? Infection? Food poisoning?”
	“Neither. A few weeks into the project I grew breathless, too weak to work. I was useless by the end. There was no decent diagnostic equipment here, but the medic, not a proper doctor, made the diagnosis on a blood spot. He just put it in his machine, and the machine told him what was wrong. Leukaemia.”
	“And this was fifty years ago?”
	“I know. I have surprised everyone. The medic gave me six months to live. I still have it, the leukaemia, as the good doctor here knows, but it's quiescent. I will probably die of something else, isn’t that right Dr Murphy?”
	Iliana held Bulstrode’s eyes. I understood that she did not wish to be seen to give out any confidential information. Bulstrode looked out of the window briefly, and I made eye contact with Iliana. She closed her eyes briefly, and this was silent confirmation about the leukaemia.
	“I am sorry to hear that Mr Bulstrode. What did you see down there?”
	“A network of channels, containing a liquid that look like mercury… quicksilver. It wasn't mercury, of course. You couldn't scoop it up in your hands, even if you tried, which nobody did. We did get a robot to dip a pail in, but it came up empty. It was not a real liquid. The chief scientist managed to draw some of it into a portable mass spec, and the closest approximation he could make in the language of the physics was that they were streams of pure electrons. So we just dangled metal cables into it to see what happened. Electricity. Power. It was quite magical. It gave out electromagnetic waves in our optical range, so it looked silvery.”
	“Strange that I have visited many worlds along the envelope but have never heard of this energy source before.”
	“I am sure the appropriate department has been researching it, in centre.” He had cut me, successfully. Above my pay-grade, and he knew it.
	“Did you have any trouble with the Magalundas… Magalunda, sorry?”
	“Yes. A few came to look at us. We tried to scare them away but they wouldn’t move. So we had to shoot.”
	“You must have been terrified! Did you kill any?”
	“Two.”
	“And did anybody else get ill, other than you?”
	“Yes. It must all be in records.”
	“Tell us. It was a long time ago.”
	“Three died, out of twenty builders. That’s not a bad ratio for this job. I count myself lucky just to have got leukaemia. One had a heart-attack down by the quicksilver. The chief, Benson Crite. Tough. Big smoker though, it was always coming. He collapsed and fell into channel. It was shallow, so only half of his body was submerged. When we dragged him out the portion that had gone under the surface wasn't there anymore. Dissolved, sliced. We hauled out half a body. No blood. A cold cut. Hence the reason we never dipped our hands in it. He’s a legend now. All the settlers know his name.”
	“And the other two?”
