




Mortimer Aglet Versus the sky Pirates
The World of Adventure Series: Book 1

Written and Illustrated by
Brian Dawson
Edited by
Alicia DiQuattro
and
Natalie Dawson
Cover by
Alicia DiQuattro


Copyright 2014 © Brian Dawson



 









Prologue	
	At nine in the morning tomorrow, I'll be expected to walk out of my room and say, "Oh hey, Nana Bootsie, I want to follow in either my mother's or my father's footsteps." How do I choose? 
	Anyway, to make the tiring and painstaking decision process easy, I plan to try and do both. 
	I, Mortimer Aglet, the first of my name, plan to become Skull Shuriken Island's very fist Ninja-Pirate! 
	I figure I can have my own ninja-pirate crew and we can travel the seas plundering all pirate-like but using our finely tuned ninja skills. First and foremost, I have to make it past the difficult and often confusing training.  
	So tomorrow I head right to the Cutless Academy and prove myself a mighty pirate. Then, luckily for me, the Misty Palm School of Vanishing Knowledge holds its classes at night because, well, you know... that's when ninja do their ninja stuff. It would not do any good to tell a ninja to hide in the shadows at high noon. 
Epoch Log: Entry One 
Mortimer Aglet 
	

	

	








Chapter 1 - Why Am I Late?




	The Legendary Pirate Blackbeard often said that when he started in piracy all he did was pull his ship into port, go into the nearest grog dive, and call for the lowest of men down on their luck to join his crew. He said you wouldn't have a high quality crew, but you would have a crew capable of following orders and getting the job done. He said this was long before the Pirate Code and Skull Shuriken Island was founded. The only rule pirates lived by back then was, "The only difference between right and wrong is the price." 
	The legends and stories of Blackbeard have been around so long that most pirates are sure Mortimer's grandfather is just the latest pretender. They claim he stole the name in order to carry on the legacy of the larger than life pirate. When Mortimer was very young, he questioned his Grandfather about this and Blackbeard assured him that he was the original and was much older than he would ever admit. 
	Despite the doubts, half the pirate world treats Mortimer's entire family as if they have pirate royalty in their blood. The other half just assume they are a bunch of liars who stole a famous name and continue to ride its coat tails... not much differently from how all pirates treat each other. 
	That morning, Mortimer trudged down from his room in his grandmother's small house to find she had made him his favorite breakfast: plum and banana pancakes with crab bacon and a large harpy egg smoothie. 
	It may sound strange to you, but when you live on a remote island with limited resources, you have to make do with whatever you have between hauls of treasure. A few times a year, traders visit the island. "Visit" meaning they land on the island by mistake or crash and leave with an empty ship and a blank memory thanks to a secret ninja technique. 
	Since this was Mortimer's favorite meal, he took his time and enjoyed it. 
	"My first day of school! I don't have to spend all day every day with my loveable but sanity-challenged grandmother anymore!" Mortimer thought as he looked at the old woman who seemed to be frantically going from cabinet to cabinet as if she had forgotten where she kept the salt. 
	Mortimer lost track of time over his breakfast and realized he was running late for his first day at the Cutless Academy. He stuffed the bacon in his mouth and gulped down his egg smoothie, doing his best not to lose any on the way down. Then he felt Nana Bootsie put a hand on his shoulder. 
	"What's the rush, young man?" said his Nana in a soft tone, "You have plenty of time to continue your studies today." She dropped the largest book Mortimer's family owned on the table in front of him causing the dishes to rattle loudly from the impact. 
	"Nana, did you forget? I start at Cutless Academy today," he said with a hint of panic in his voice. 
	She left her hand on his shoulder and said sadly, "You have plenty of years to sail around with sharp objects and drunken scalawags. This is a time of learning. We need a banker in this family; a strong young man who has a head for where his riches are going. We do not need another pirate who squanders all his plunder on knickknacks and wenches at every port between here and the main lands," Nana Bootsie said as if scoffing at someone who was not in the room. 
	"What are wenches?" Mortimer asked, looking to his grandmother who shrugged off the question with a wave of her hand. 
	Mortimer took a moment to look down at the thick book with huge gold letters embossed on the green cover. Science Facts was written simply in neat sharp characters. He had spent much of his life so far learning exclusively from this book and the very sight of it made him feel deeply frustrated.  
	"It's time for me to learn the ways of my father and grandfathers, Nana," Mortimer said, turning to match his grandmother's gaze. Tears rimmed her eyes as her old face began to wrinkle. She pulled Mortimer up to his feet and looked right into him. She stood four-foot-nine at her full height, but age had brought a slight slouch to her stance. They were practically the same height. Mortimer even suspected that he might be taller than her, but her bright silver hair was done up in such a fashion as to add at least a foot to her full height. This was strange for Mortimer because it seemed as he grew so did his Nana's hair. He thought that ever since he began to approach her height, she felt she needed to use her hair as a way of reminding him who was in charge. It was not always done up in this fashion, but when it was, Mortimer always felt cheated by the sheer largeness of it as it towered over him. 
	"I know kids are supposed to grow fast, but how can I compete with an ever extending hair monster like that!" Mortimer thought. He realized his Grandmother was really about to start crying hard. She leaned in and gave Mortimer a long hug. Mortimer just stood there feeling an odd sense of guilt on what was supposed to be the exciting day he started his journey towards manhood. 
	"Just because you are going to start your training today does not mean you can forget everything I taught you over the years. Those facts can save your life, so be smart and never forget to flex your brain as much as your biceps," Nana Bootsie shot Mortimer a big smile. Then, like a practiced magician, she pulled a brown object from behind her back and presented it to Mortimer. "This was your grandfather's," she said handing Mortimer an oversized brown pirate hat. 
	"Wow! Thanks, Nana!" Mortimer shouted with excitement as he put the hat on and stood proudly turning his head. 
	"Nobody else will be able to show up wearing Blackbeard's own hat," she said as she whirled Mortimer around by the shirt and opened the front door. 

	"Now get out!" She said as she tossed Mortimer through the doorway. It was a light push but it stole Mortimer's balance and he stumbled clumsily onto the wooden walkway outside. 
	After regaining his balance Mortimer paused and looked in the direction of the Cutless Academy. There was a loud BOOM! As cannon fire rang out in the distance. Mortimer realized that sound meant he was late. He ran as fast as he could. Being late was not the way Mortimer wanted to start his first day, but he guessed it would be worth it to show up in Blackbeard's own hat. 
	"You ain't gett'n en!" said the large man wearing white pants with tattered ankles. The tattoos all over his upper body looked like someone had drawn a shirt on him. His right arm was missing from the elbow down and his right leg below the knee had been replaced with a peg. It did not take him long to notice Mortimer staring at his missing extremities. 
	"This is no freak show, boy!" said the door guard harshly. "YE BE LATE to the Cutless Academy and nobody gets into the Academy once'n the doors be closed for the day. Come back tomorrow for a repeat class and public flogging in front of ye crew." The large man let out a laugh as he pointed back in the direction Mortimer had come from and said, "Off with you now ye young'un." He waved Mortimer off with the back of his hand.  
	Mortimer hung his head in shame knowing the ridicule he would receive the next day from the other young pirates and the reputation he would have after his public punishment. 
	"Mortimer Aglet the LATE," he said to himself. Mortimer walked around the corner and back up the long pathway that led toward his home, when suddenly he felt the sudden urge to jump out of the way of something. He wasn't sure what he was jumping away from, but you don't ignore those instincts when you have ninja blood in you. 
	Sticking out of the wooden walkway right where Mortimer had just been standing was a shuriken with a note attached to it, the word "Egghead" was written in bold letters on the outside of the rolled up paper.  
	The note said: "Remember, you are much more than a simple pirate." 
	When Mortimer finished reading the note it vanished in a puff of smoke and in his hands were a strange-looking pair of gloves with two rows of sharp spikes that faced out and surrounded the palm area. 
	He turned the gloves over, admiring them in all directions, but he did not see the purpose of this gift, except maybe to give gate guard a very painful handshake. He put the gloves on his hands and rested his hand on the wooden railing as he looked out at the ocean to think, admiring the amazing early morning view. 
	Only as he tried to continue his sad journey home did the purpose of the mysterious gift become clear because he couldn't remove his hand from the railing! After some grunting and pulling he found that he could remove his spiked hands from the rail by twisting his wrists just right. He realized he could use the gloves to sneak into the Cutless Academy and act like he had been there the whole time. 
	"Thanks, invisible gift giver!" Mortimer shouted loudly into the air. His day was no longer ruined. He could make it to the first day of class and nobody would be the wiser, besides, if he got caught sneaking in he would just say he was looking for the privy. 
	Mortimer headed back towards Cutless Academy at full speed, though being careful not to be seen by any large tattooed guards. "Why are there guards anyway? It's just a training school," Mortimer thought to himself as he searched for the best place to begin his ascent over the walls and into the academy. 
	"ARG! We have fresh blood this year!" said the salty old pirate who was standing on a stage in front of eleven scraggly looking young pirates in training. 
	"Before we continue, let's call roll and make sure all those entrusted to us be here. We wouldn't want to deprive anyone of the privileges that come with missing the first day of pirate training," the big-bellied man with no hair said to the small crowd. He spoke much louder than was required and many of the children gave him sour looks as they placed their hands over their ears. At this, an older looking child let out a cackle of laughter as the smaller and younger ones in the group looked to one another worriedly. They realized they would be the focus of the older boy's torment as his evil gaze surveyed his new shipmates-in-training. 
	"Thomas Yelper. Be ye here, Tom?" Wailed the old pirate. "Here!" cried the shortest and smallest child in the group in his loudest, but still very small, voice. His hand was raised above his curly, bright red hair. 
	An older boy with red scars covering the bald right half of his head cackled as he pointed to the small boy and whispered something to a younger but taller boy standing next to him. 
	The old pirate continued, pretending not to notice the half-bald boy and his bothersome antics. "Whoopie Belche?" 
	"Here!" yelled a tall slender girl with long wavy blond hair and blue eyes. 
The half-bald boy leaned to the same friend and this time said something that caused the taller boy's face to turn bright red. 
	"ARG! Keep your hole shut, Qball," said the old pirate on the stage as he leered in the direction of the half-bald boy. The boy avoided eye contact and looked in all directions, pretending to have no idea what his instructor could possibly be talking about. 
	"We have one more new bilge rat this year. He is the grandson of the supposed legendary famous pirate Blackbeard. Mortimer Aglet! Are you here, Mortimer?" 
	The old man scanned the group for Mortimer while the children looked to one another, waiting for someone to call out as their instructor's gaze bored into each of them uncomfortably. 
	"Don't be shy, lad! Are you here?" Asked the old pirate once again as the group of young pirates began whispering to each other. 
	Then a loud cry broke through the quiet murmurings. "Here!" screamed Mortimer with all his might. The shout came from high above the group on an obstacle course set up for pirate training. The entire class shifted their gaze up to see the figure of Mortimer Aglet high above them. He was grasping a rope in his hand ready to swing down to the group below. Though he tried his best to ooze confidence, he felt like he was about to lose his breakfast as he readied himself for the leap. Using the climbing gloves had been more tiring than he expected and his hands hurt. Though his heart was pounding out of his chest, he still found the experience exhilarating and it put him in just the right mood to show off while making a grand entrance. 
	The old pirate's face went red with anger and his arms waved furiously as he yelled up to Mortimer, "Get down here now or I will declare you late and the next thing we will do is enjoy a nice public flogging!" 
	"Here goes nothing," Mortimer thought as he swallowed the large lump in his throat. He grasped the rope tightly and leaped from the scaffold-like structure. Gravity took hold and he was free falling until the slack of the rope jerked tight. He swung within six feet of the ground, wishing he had worn the climbing gloves since grip was failing him. He fell the remaining distance. 
	But luck was with Mortimer as he was above a pool of seawater commonly used for aquatic exercises and swimming lessons. The water was extremely cold due to the early hour. A very wet and very cold Mortimer remembered with panic that he was not a strong swimmer. He struggled to keep his head above water as his limbs began to go numb from the cold. The old pirate reached out and, with one beefy arm, plucked Mortimer out of the water and placed him, soaking wet, in front of his leering and unimpressed peers. 
	"ARG! Now that we got that out of the way," the old man shouted out for all to hear, "Let me introduce meself. ARG! I am Steelgut Madgu and I will be your Deck Master. Your time here will be full of hard work and sweat. I aim to make you so tired that the thought of doing anything but going home and straight to bed after your training each day will make your head too heavy to lift off your wee pillows." 
	The group looked to one another in a collective bit of confusion. Steelgut ignored the air of confusion and announced, "We are going to learn the first and most important and thing any pirate needs to know." 
	The group instantly and collectively began to shout out their personal opinion of the most important lesson for a starting pirate. "Swordplay!" was repeated most, but some children yelled "Parrot care!" or "Tattoo placement!" 
	The old pirate put out his hands to quiet the young group and stuck a finger in the air as he shouted, "ARG!" 
	The group was silent. The young pirates in training all stood staring, waiting for the old sea dog to continue. 
	"If you're going to sail the seas as a pirate, then you need to sound like a pirate. Before you say anything else I want to hear each of you let out your best ARG!" Steelgut said as he assumed a victorious stance with one fist in the air. 
	The group looked to one another, each too embarrassed to let out a squeak, when suddenly the smallest girl of the group, wearing a red bandana and orange striped shirt, jumped into the air and let out a loud, "ARG!" 
	The rest of the group yelled their ARGs in turn, many with very little emphasis or spirit behind the word. When they had finished the students quieted down and looked around in confusion. Steelgut had vanished as quickly and skillfully as he could ARG. 
	"Where did the old dog run off to?!" said the half-bald boy. 
	"ARG! Behind you!" 
	The young pirate leaped aside in fear and turned even paler. 
	Now all ye understand the importance of a PROPER ARG!" Steelgut proclaimed, glaring around at the young pirates to make sure everyone was listening. "A true 'ARG!' can be the turn of the tides in a battle. It can save yer sorry lives! Don't you be forgett'n it." Steelgut enforced his point using his pirate glare. The group of young pirates all nodded and mumbled sounds of agreement. 
 	
	"Last year, you said it was YAR!" the scarred, bald, extremely pale boy shouted. 
	"That will be enough out of you!" Steelgut shot back at the pale boy with a threatening look in his eyes. 
	"Now fur the next most important thing every new cabin boy or girl needs know. Yur arms'll be ready to fall off, yur legs'll ache and strain, you'll do this so much you will do it in all your dreams! Today you be learn'n how to swab the poop deck!" Steelgut said as he looked to the crowd of students for the expected excited reactions. 
	The group's groaning sigh hung in the air for a few moments. Steelgut ignored it and motioned for the group to follow him. 
	He lead them into another courtyard where they found what looked like three unfinished tree houses with anchors attached to the bottom and ropes and pulleys hanging off them in all directions. 
Steelgut motioned for the groups to hold their position and pointed at the strange wooden structures. 
	"These are going to be the decks of yur ships for today's lesson. The structure of the decks are set so as to cause ye all to fall off. As such, we need to make sure yer crews are balanced by height and weight. We can't have someone's weight or size make these training sessions useless for their teammates." Steelgut shot a meaningful glare to a very large pirate boy who already had a very sad look on his face as his head hung down to meet his chest. 
	Steelgut broke the twelve young buccaneers into three "balanced" groups of four, having each group stand together in front of the rope ladder that was hanging down off that crew's deck. 










Chapter 2 – Why is it call a poop deck?

 

	"This be the easiest little test we have for a bunch of wee tadpoles waiting to grow legs," said Steelgut as he motioned for an unseen someone to bring something over to him. 
	A hunched man with a huge jaw and a patch over his left eye came out from behind a wall pulling a cart full of mops. 
	Half the mops appeared broken. The rest were either dirty or so dry it seemed they would crack apart into dust. The strange man went to each of the students in turn, handing them a mop as he glared awkwardly with his one eye, making everyone feel too uncomfortable to return his gaze. 
"You must swab yer poop deck with all the speed of a professional fisherman in a hurricane," Steelgut said, continuing the instructions for the exercise. 
	"We be usin' the mini cannons up yonder..." Steelgut motioned up above the group of young pirates, "tah fire small circle like thingies that sort of explode when hit'n things! ARG! These circle objects are filled with mud. Just one direct blow can keep a small deck like yours nice and filthy-brown like. Other sea dogs like meself, who yu'll be meet'n later in your train'n, are waiting to throw these same circle thingies in a fashion as to knock ye off yur decks. We all look forward to it every year." Steelgut said with a toothy smile and a menacing tone. 
	"ARG! Yur goal is teh stand yer ground. Don't be gett'n knocked off yur ships! But that not be all! Yur decks are to be sparkly clean by the end of the session. ARG! After all ye wouldn't expect yur crew to be filling their bellies while sitting on a deck covered in mud would ya?" 
	"For yur safety we have set up moats around the decks. If you do fall off, you will not be physically injured... hopefully. ARG! I know, without danger of a good maimin', the exercise seems pointless. But hey, if we remove the moats yur parents would have us keel-hauled," Steelgut let out a laugh at his own pun and continued his instructions. 
	"ARG! Look at yur mateys. Each of these will be your crew for today. They will be yur kin in the battles and trials ye be facing. If ye don't learn to win as a crew, you will not win at all. All of ye must remain on the deck. The winner of this little exercise will be the group with all four mates still standing with their deck so sparkly clean that I me-self would be willing to eat lunch right off the planks!" Steelgut motioned behind him as a man with one leg limped forward pushing a cart. He came out from behind a fence that separated an adjoining training area. 
	The cart held a roasted pheasant that was famous for being incredibly hard to catch and was only eaten on feast days and special occasions on Skull Shuriken Island. There was also an assortment of sweets and other hard to get delicacies and rare treats. 
	Mortimer started to drool when the smells hit him, even with his belly full of all his favorite breakfast foods. There was not a single person on Skull Shuriken Island who would turn down the meal on that cart. 
	A collective sound of licking lips and moans of desire seeped into the air as the cover was replaced, cutting off the food from their senses. All attention was forcibly returned to Steelgut. 
"ARG! The mops in your hands are your weapons! The cannon balls of mud will barrage your ships relentlessly and your only hope of making it through to yer next warm meal is yer crew!" Steelgut paused motioning to Mortimer who had raised his hand. 
	"Sir, what happens if one of our team falls off the deck into the ocean?" Mortimer asked quizzically. 
	"ARG! 'Sir, what happens if one of our CREW falls into the ocean?'," corrected Steelgut. "Your crew is the lifeblood of your ship. Make sure everyone makes it, the poor souls who don't are sure to be eaten by sharks or sink down to old Davey Jones' Locker!" 
	"Each deck is equipped with a life ring. If ONE member of your crew does take an unfortunate spill over the side into the great blue, toss them a life ring. IF any other team member also falls in the drink, it be an automatic fail!" Steelgut paused as the group of young pirates just stared at him. 
	"The level of dirt left on your deck will be measured with a highly complicated point system to decide the winner of the training exercise," Steelgut said as his right eye twitched causing him to wipe the sweat from above his eyebrows. "ARG! DO NOT FALL OFF YOUR SHIP AND DIE IN THE BLUE OCEAN OF DEATH!" Steelgut shouted as he motioned for the crews to board their decks and ready themselves for the coming barrage. 
	The members of each team grasped their mops and looked around. Mortimer looked at each member of his team in turn. He was confused. He was sure his team could not possibly be balanced the way Steelgut had said they would be. 
	Both the other new recruits, Thomas Yelper and Whoopie Belche, were members of his crew. 
	The fourth member of Mortimer's crew was a boy named Counten Behrie. He was the tallest of their group, standing a couple inches higher than Whoopie. The broadness of his shoulders was matched only by the enormity of his stomach which was, in itself, the size of Thomas Yelper.  
	Mortimer figured Steelgut thought that since Whoopie was so thin and Mortimer was average height and size for his age that Thomas's micro size must balance out the sheer largeness of their fourth crewmate. Mortimer had very little faith in that theory. 
	Mortimer turned to Counten, hoping to gain some insight about the exercise. He figured the older looking boy had done this before and may know how their crew could survive, or even win. 
	"Hi, I'm Mortimer. The three of us are new. Have you done this training exercise before?" 
	Counten looked down at Mortimer tilting his head. "ARG!" screamed Counten causing Mortimer and Whoopie to jump in surprise. Thomas's eyes instantly grew as wide as Counten's yell was loud. 
	"I've done this twice before. This is my third year at the Cutless Academy," said Counten as he tilted his head in the other direction, refusing to direct his gaze fully at Mortimer. "This is the worst and hardest of the training we do." Counten paused a moment for effect. "They make us do this every so often, especially when newbies show up," Counten paused looking into the distance. "So much mud." Counten's voice faded out as Mortimer wrinkled his brow and looked up at the large boy. 
	"So how do we win?" Mortimer asked, but there was no time for a response. 
	"ARG! CREWS, TO YOUR SHIPS!" Steelgut shouted and everyone jumped up and ran towards their unfinished, tree house-looking, pirate ship decks. 
	The only way to climb onto the training decks was a rope that hung off the side and had knots tied every foot to give the climber something to grip. 
	Mortimer, Whoopie and Thomas all had no problem scaling the rope and dashing onto the deck. But Counten was stuck. He managed to get his feet tightly around the lowest knot he could reach from the ground level, then just hung there a foot off the ground. 
	After a few moments, Mortimer looked from Thomas to Whoopie who both gave him a disheartening shrug. Then the three heard Counten's cries for help. 
	"ARG! Help, help, I can't make it up onto the deck! Please guys help! Don't let me fail again!" The whole deck began to sway as Counten kicked his legs, struggling to pull his oversized body up onto the deck using nothing but his upper body strength. 
	Steelgut let out a booming cackle as he noticed their plight. 
	"ARG! Every crew member must be on the deck before the exercise can begin." Steelgut said with another pirate laugh. 
	"ARG! HELP!" Counten screamed once again. 
	The group just looked at each other, clueless to what they could do to help the large boy. 
	"Teamwork!" Shouted Steelgut from the sidelines making eye contact with Mortimer. 
 
		"I guess we have to try and do something to help him," Mortimer said to his fellow crew members with no hope in his tone. "What tools do we have?" 
	"Broken brooms and a life preserver," Whoopie mumbled in a bored tone. 
	Mortimer grabbed the blue life preserver and threw it over the side. The tube smacked Counten directly in the face and he let out a yelp as they heard it make a small splash in the moat below. Tears formed in his eyes and he looked up towards the deck and screamed, "What did you do that for?!" 
	Mortimer leaned over the side to look down at Counten to better explain his plan. "Tie the rope to the life preserver and put it under your armpits, then tug on the rope twice," Mortimer said, hoping that Counten could take it from there. 
	Some time passed and Steelgut grew impatient and began to yell. "You lily-liver deck-swabbers have thirty more seconds, then you be disqualified. We don't be have'n all day!" 
	Just then Counten let out a squeal as his feet left the ground. Up on the deck, the rope had been wrapped once around a mop handle that Thomas was holding at waist level. Thomas's face was bright red as he audibly groaned from the tension of the rope. The rope wrapped around another mop handle which Whoopie held above her head firmly. Some rope that was used to rig the decks was wrapped around her feet to keep her steady. It was easy to see that some of Counten's weight was distributed from Thomas' mop handle to Whoopie's because she looked as if her eyes were going to jump out of their sockets. The rope was then tied to the last mop handle which Mortimer was standing upon. He was gripping the loose rope slack and pulling with all his might. 
Like magic, Mortimer was able to use the leverage he had gained from the other two to pull Counten up onto the deck. He had to move quickly because the weight was still straining the muscles of his other crew mates.  
	Moments before this, Mortimer had remembered something his grandmother had taught him from the family book, Science Facts. It was called the pulley system. 
	Science Facts: Chapter 13, section 78-z. 
	Pulleys and leverage - the mechanical advantage: It is possible, and proven throughout history, that a single person can lift ten times their own body weight or strength capabilities using a pulley system. Large structures built in ancient times, many decades before the technology seemed to exist to make it possible, were fashioned in this manner. The pulley system uses the idea that distributing the weight of an object between multiple structures or devices creates leverage, allowing a single person to hoist an object they would otherwise be incapable of moving. 

	Mortimer was as surprised as the rest of his crew at their success. He was also shocked to find that what he had learned from the Science Facts book was already proving to be useful. It seemed to take no time to the crew, but to Counten who dangled by his pits, it seemed to last forever. He pulled himself onto the deck and the entire crew was ready to begin the exercise. 
	"What happens now?" Mortimer asked looking at Counten, who was rubbing his hands together and wincing. 
	"I don't know," He replied. "I've never made it this far before being disqualified." 
	"READY!" Shouted Steelgut loudly as a cannon fired. Instantly, the once sturdy decks began to sway back and forth. "Better find your balance!" Shouted Steelgut, laughing at the sight of the three groups of children falling all over their decks. They swayed violently as if in an unseen storm. 
	Then, Mortimer noticed something. Not only had Counten Behrie made it onto the deck for the first time in his years of pirate training, but his bulk weighed down the deck, allowing his crew to move around with hardly any struggle. 
	"ARG! What's going on there?" Steelgut shouted to the man turning the crank on the far side of the courtyard. The man turned to look at Steelgut and shrugged. 
	"There's so much weight on the gears I'm hardly able to move them!" he shouted back. Steelgut reddened with anger. 
	"ARG! BEGIN THE BARRAGE!" Steelgut voice boomed through the training yard. 
	The sounds of small cannons echoed around the yard, followed immediately by the sounds of mud-filled balloons whizzing in all directions. 
	The balloons hit the decks with a loud THUNK. The struggle to keep balanced was replaced with the struggle to stay on your feet and mop the deck. 
	"Quick! MOP!" Shouted Mortimer to his frantic crew mates. 
	"Counten, stand at the very front of the deck, everyone else move to the back." Mortimer directed his crew in an attempt to delegate the weight. 
Their struggle increased with every step Counten took. His bulk shook the whole deck. 
	"Counten! Try and use your mop like a bat to deflect back some of the balloons!" 
	Mortimer turned to Thomas and Whoopie. "Thomas, get low and stay down. Focus on using the mop to swab the deck but do not stand. Get on your hands and knees! Whoopie, help me redirect any balloons that make it past Counten, but mop as much as you can! If fewer balloons hit the deck, then the mopping will be much easier." Mortimer's directions seemed to work out well for the crew and soon their deck was staying just a bit cleaner than the decks of their fellow pirate trainees. 
	"TIDAL WAVE!" Shouted Steelgut from a perch above the decks where he could keep an eye on his students while shouting orders to his fellow instructors. 
	A loud whooshing sound started from the opposite direction of the cannon fire and the trainees turned to see a large wave forming in the moats below the decks. The wave built up momentum as it rushed up behind the small group of deck swabbers, gaining mass with every second. 
	"Brace yourselves!" Mortimer shouted as he dropped low smashing himself against the deck. He yelled to his other crew members to get down but the flying balloons and deck wobbling drowned out his voice. 
	The wall of water struck all three decks violently, taking most of the young pirates completely unaware. Most of the piratelings now found themselves soaking wet in the moats below their decks. To 	Mortimer's surprise his entire crew was still on their deck. Counten's size had stopped the balloon barrage from sullying the deck, and his body was so wide that he was able to grasp the deck on both sides which reduced the effects of the large wave. The cannon fire stopped. Feeling safe, the crew 	began to stand, except Counten who grasped the decks' sides with all his might and let out wails of fear. 
	"GET ME OFF HERE! HELP!" Counten wailed. Mortimer walked over and placed his hand on top of the terrified boys arm. 
	"It's OK," Mortimer said softly. 
	Counten opened his eyes and looked up at Mortimer. "Is it over yet?" Counten asked. 
	"I don't know. Maybe. I think we won." Mortimer replied. As soon as he spoke, the decks began to sway even more violently than before and another barrage of balloons filled with dirt and mud shot through the air towards them. 
	"SWAB!" Mortimer shouted to his comrades, but the three were too busy looking for cracks and holes in the deck to hang onto to listen to Mortimer. 
	The rocking motion jolted Mortimer all over the deck. Mop in hand, he tried to swab what little he could while the deck swayed violently, but the force tossed him into his comrades like a human pinball. 
	"I can't hold on any longer," blurted Counten as the deck turned so swiftly it nearly capsized. In that instant, Mortimer remembered something from another passage he had read in his Grandmother's book. For every action there is an equal and opposite reaction. Something about water staying in a bucket even when upside down, long as there was enough force applied. 
	Quick as a flash, Mortimer yelled to his crew to grab the left end of the deck and hang on. 
The deck rocked hard to the right side. Mortimer gripped with all his might but his crew was too late to understand. The centrifugal force evened out only for a moment. Relief flashed in Counten's face, but it was short lived as the deck turned completely on its left side. There was a loud splash as Counten, 	Whoopie, and Thomas all plunged into the moat. 
	The young training pirates had caused a displacement of the moats water level. With the addition of Counten, not a single pirateling could touch the bottom of the once knee-deep water. Thomas, Whoopie and Counten started to doggy paddle toward dry land, but it was slow going and the rough waves threw them around and kept them disoriented. 
	"THAT'S IT!" came a voice that was far louder than required. Steelgut jumped down from his viewing platform and motioned for the decks to be reset. 
	"What was the point of that?" Qball wailed. "Everyone ended up in the drink so nobody won!" 
	"Ah!" Steelgut said with a smile that looked like he had just been kicked by a mule. 
	"You be a crew. Failure is a group event. There don't be just you anymore, yur crew be yur family, all part of one body. A crewmate be your left arm, your right leg! You aren't going to get very far without those now are ye?" 
	THUNK! CRACK! SQUEAAK!! The decks protested as they were set back into their default 	positions, causing the piratelings to look up at the small make shift tree house decks. 
	"Did I win?!" came the triumphant voice of Mortimer, still standing on the deck, sopping wet but with a huge smile spreading from ear to ear. 
