Blackspoon

Daniel Eagleton 

1.
Somewhere over Germany, his mind turned against him. The pure, undiluted terror had kicked in hours ago, but he'd been expecting that, even as it came on like a bout of gastric flu, giving him the shakes and making him rush to the toilet to void his bowels. As he left the cubicle he passed one of the Danes, also looking decidedly pasty. Hung-over, probably. Not uncommon after the stopover in Cyprus. Now this Dane would have to deal with the stench Charlie had left behind. Would he complain to his mates about it? Perhaps Charlie's shit reeked of fear. He sat back down and while the other Movers laughed and joked and planned two weeks' leave with their girlfriends and families, Charlie did his best to appear calm. If anyone did notice his sweating, the way he was gripping the armrest, he wouldn't be able to blame it on the booze.
	He hadn't touched a drop, not even on the beach yesterday.
	He stood, pulled his pack from the overhead compartment. A series of simple, inculpable gestures. They taxied across the airfield, then waited for the cabin doors to open, his colleagues talking excitedly, busy with their own thoughts and feelings about what lay ahead. Charlie ignored the urge to vomit, told himself again how Geddis would be waiting. Geddis who was tall and ginger and therefore impossible to miss, and who had as much to lose as Charlie should anything go wrong.
	He disembarked to congratulations from the captain and crew and descended onto the tarmac. It was dark, but he could still see the cloud cover that everyone had missed so much while under the glaring, Afghan sky. They were back at Brize, their home town. But it wasn't home any more. Charlie realised that now. He was an interloper, an enemy, and still a long way from any Safe Zone.
	Double doors parted and he walked into the terminal, bright under the lights and unkept as always. They formed an orderly queue, passports at the ready. Outside came the familiar roar of a C-17 taking off, and at the desk, friendly but efficient, were the customs officials. Charlie became aware of his mates, a few metres behind him. He should acknowledge them. They knew him as a talker, a joker. Why the silence, they'd wonder. And why was he was having trouble standing like a normal person?
	How did he normally stand?
	What if he fell down?
	He reached the desk, the official looking over his documents and waving him through. On the other side of a large partition security personnel awaited, ready to stop-search some of the men as they made their way to Baggage Claim. Charlie fell in behind four or five identical uniforms, feeling momentarily camouflaged but knowing this was an illusion. He snuck a glance over the shoulder of the guy in front. Up ahead, an MP had pulled someone aside and was asking him to unpack his rucksack and sports bag. The MP was not Geddis. Where was Geddis? Charlie could see Baggage Claim through another set of automatic doors, so close he might be able to make it unnoticed. He'd simply put his head down and saunter over there.
	A second later Charlie saw him: tall, ginger, walking the length of the queue.
	He stopped at Charlie's shoulder.
	'If I can ask you to come with me, sir. Won't take a moment.'
	Charlie looked at the floor.
	Some mistake, surely.
	Then Geddis ushered the man directly in front of Charlie to one side, saying, 'Just a formality. The rest of you on your way, now.'
	For a moment, as the flow of traffic started up again, Charlie just stood there, his feet rooted to the floor, until finally, on pins and needles, he shuffled through the doors into the adjacent hall.
	He'd made it, and as he waited for his luggage to arrive he began to mingle, parading up and down the conveyor belt, clapping his co-workers on the shoulder, reminding them there was some serious drinking to be done. He felt light-headed, unsubstantial, but in a good way. Finally, their bags began to trundle past and as they did so another MP appeared, this one with a small, excited dog at his feet.
	Charlie's airways constricted, white pixels swarming at the edge of his vision.
	The MP led the dog along the conveyor, the tiny canine sniffing each bag or pack as it passed, moving swiftly towards Charlie, who thought seriously about sprinting for the exit. Instead he put several men between himself and the mutt, which was looking for bombs or weapons but which probably wouldn't discriminate should he catch the whiff of an illegal substance.
	Charlie walked to the other end of the conveyor.
	The stink of it.
	Narcotics and dread, spreading like sonar.
	His luggage curled into view and he lurched forward, overextending, making a spectacle of himself as he reached for the handles. Then he turned, an awkward, stumbling pirouette, away from the dog which yapped, leapt, and was yanked back on course by its handler.
	Don't run, Charlie told himself, his bags hanging off him as he hustled into Arrivals.
	There was nobody waiting for him, but still the wives, kids and girlfriends searched his face to see if it was that of their loved one. A moment later, he was outside, into the freezing night air, where he disappeared among the hangars and buildings, taking the short cut back to his quarters.

His room seemed frozen in time, a different time, yet he'd only been away three months. It felt more like years. Back then, he'd packed up his stuff, ready to move into Claire's flat so he could spend more time with her before he shipped out. They were going to marry, get an RAF house, an Andrex puppy, until, one night, Charlie had sat in the local pub with his mates, having the same, work-related discussion they always had. But for once he hadn't found it reassuring. It was tired, old as the stone fireplace he found himself staring into. He went to the bar, where the landlord poured his usual without saying a word. That's when he knew for sure that nothing was going to change.
	Ever.
	Not unless he did something about it.
	So he broke up with Claire.
	It took a while, but in the end she was surprisingly stoical about it, as though she either didn't believe him or understood completely where he was coming from. He couldn't be sure. You had to hand it to her, though: she knew how to keep him guessing. He wanted to call her now; not to get back together, just to hear a friendly voice. He also wanted to rip the packets of heroin from his chest, to be free of them, even by a few feet.
	So why the paralysis?
	Geddis was due at any moment, and tomorrow Charlie would receive the rest of his money. Things couldn't have gone more smoothly.
	He surveyed his room. Four years he'd been in here. When he'd first moved in it had been a step up. No more sharing with another lad, an en-suite bathroom (complete with black mould and an intermittently hot shower). Was that why he'd asked Claire to marry him? To get a house? He wondered what she'd say if she found out he'd carried drugs. (And not just any kind: the really bad kind.) No doubt she wouldn't approve. Not an easy thing to admit to, anyway: doing something morally questionable for money. Of course, he knew guys who killed for money, and who talked openly about how much they enjoyed it.
	Yet carrying smack would be seen as worse.
	He'd be a disgrace.
	But what did they know?
	What did anyone know?
	He took home seventeen thousand a year. It wasn't enough, not any more. He knew he should have retrained, worked his way up the ranks, but somehow he'd lacked the necessary ambition. Easier to work, drink beer in the local with his mates.
	Only now, suddenly, seven years had passed.
	He sat down on the bed. Geddis would be here any minute. Perhaps Charlie should just ask him straight out: the drugs, how much were they worth?
	More than ten grand?
	Because, alone for the first time in months, it seemed so obvious.
	He was being ripped off.
	Without thinking, he began to throw random items of clothing into a bag. In the drawer next to the bed, his mobile and charger. He crossed the room and stepped into the hallway beyond. No one around, only the throb of dance music as the lads prepared for an almighty piss-up in their local. He moved quickly down the corridor, passing the communal bathroom, the sound of showers running. Outside, the cold was less of a shock this time, as though he'd acclimatised already. He heard voices, a couple of airmen approaching. He turned, walking the length of the building towards the car park where his second-hand Golf was waiting. Overhead, the steady drone of air traffic. He reached the Golf, had to remind himself he wasn't going AWOL in any official sense. He had two weeks' leave, starting tonight. He keyed the ignition, steered his way out of the car park, following the road to the front gates. Another security checkpoint, the MP there already leaning from his booth. Charlie flashed his ID and was through, pulling out onto the Carterton Road.
	Don't floor it.
	That was the trick now.
	Nice and steady.
	He was on the A40 when his mobile rang.
	'Charlie?' said Geddis. 'I'm here. You gonna let me in, or what?'
	'Yeah. About that. What I mean is, I need to talk to you about that.'
	'What are you, driving? Tell me you haven't gone walkabout.'
	'Well, actually,' Charlie said, having to clear his throat, 'what I'm thinking is, we meet up tomorrow. And we'll talk then. Because the way I see it, there's a few things we need to, you know, discuss. Anyway, it's late. I'll call you in the morning, alright?'
	'Charlie, I want you to listen to me very carefully. I want you to think about what you're doing. About the implications of your actions, alright? Because you don't wanna do this, understand? Believe me. You do not wanna do this.'
	'Alright,' Charlie said. 'I'll talk to you first thing, then, alright? All the best.'
	He disconnected the call.
	Outside his window the landscape was dark and foreign.
2
There was only one place he'd be welcome. His brother Jack had a flat in Hammersmith. Jack who wasn't really his brother, but whose parents had taken Charlie in when he was fourteen. Jack who, to Charlie, was even better than a real brother, judging from the way so many of Charlie's workmates seemed to genuinely dislike their own siblings. Meeting Jack had been the highlight of a camping holiday, way back in the summer of '05. For days, Charlie watched as Jack's mum and dad played football or swingball, or swam in the pool, spending quality time with their kids. So different from Charlie's own Ma, who was always in the pub with her new boyfriend, Royston. Even before Charlie introduced himself to Jack, and his younger sister Shira, he'd known they were meant to be together. All Charlie had to do was take the initiative, and, sure enough, less than two weeks later he stole enough of Royston's dole money to get a train, followed by a tube to Jack's house in Euston. Charlie had never been to London before. It didn't matter. He was there to stay, something Jack and Shira's parents understood instinctively, because it wasn't long before Charlie was living under their roof full-time.
	'My brother from another mother,' Jack used to say, which Charlie found both thrilling and peculiar. Jack, he knew, wasn't like other fourteen-year-olds. He was clever, confident, drawing clear battle-lines between himself and the so-called 'adult' world.
	These days, he was driving a van for UPS, part of a plan to sell weed along his route, until he discovered that his bosses tracked his every movement and he barely had time to make his legitimate deliveries, let along sell skunk or hash to his real customers. Still, never short of a money-making scheme, that was Jack; one of which was bound to pay off sooner or later.
	It was after ten when Charlie parked in the forecourt beneath Jack's seventh-floor flat. Crowded around a moped was a gang of kids, the kind everyone assumed were up to no good. As he passed, they stopped talking and shouting, watching him as he walked to the front entrance, all too conspicuous in his combat fatigues and boots.
	He rang the bell.
	'Speak.'
	'Hey. It's me. Charlie.'
	'Fucking hell, dude. Come on up.'
	A warm welcome. Charlie had needed that.
	He took the lift up to 7, traversed the open-air walkway, found Jack waiting in the entrance to his place.
	'Dude. You're back. And still in one piece. You are still in one piece, right?'
	They hugged, Charlie thinking how skinny Jack had become. Sinewy, unlike Charlie, who'd bulked up during his tour. Then Jack, never one to miss a trick, prodded the front of his uniform.
	'What's all this? Got a bulletproof vest on or something?'
	'Something like that,' Charlie mumbled.
	They went through to the tiny front room, where Jack's flatmate Aubrey was sitting in front of the flatscreen, spliff in hand.
	'Sup, dude?' Aubrey said.
	Jack and Aubrey had been flatmates for years, but Charlie could tell Aubrey didn't think much of him being in the military. But then Charlie didn't altogether approve of Aubrey either. He barely worked, yet he always seemed to have money. Family money, probably. Rich parents who gave it away. He also looked like an eighteenth-century highwayman, with his long hair and hoop earrings. Jack, on the other hand, dressed like the only bloke in London who knew ska was back in fashion: white vest, drainpipe trousers, a felt trilby covering a premature bald spot. Charlie wondered what they made of him. He shopped at Gap, had his hair cut every two weeks.
	Did they laugh at him sometimes, behind his back?
	'Sit down, sit down,' said Jack, gesturing to a grotty armchair.
	'Actually,' Charlie said, 'I need a word. In private, if you don't mind.' Then to Aubrey, 'No offence.'
	'None taken, man,' Aubrey shrugged. He made a show of sweeping his hair back. 'Loving the uniform, by the way.'

They went through to Jack's bedroom, so small it barely accommodated the double mattress, the old books Charlie knew Jack had read, cover to cover. Charlie wasn't trying to be dramatic, but, feeling safe for the first time in days, he stripped down to his waist and began to free the heroin from his body. Had circumstances been different, the look on Jack's face would have been priceless; the way he just stood there, his reaction caught in his throat as Charlie used a pair of scissors to slice through the tape, putting each packet down on the mattress until he was, at last, five kilos lighter.
	'That's a relief,' he said, massaging the wrinkled, oxygen-starved skin under his arms.
	Jack bent down to inspect the merchandise. 'Dude, is this what I think it is?'
	Relieved, exhausted, Charlie gave him the full, unabridged version: Camp Bastion, meeting Baker at the gym, the flight back to England. By the time he'd finished Jack was sitting with his back against the wall, one of the packages in his hand, as though testing its weight, its reality.
	'Fucking hell. I can't believe you actually did that.'
	'I know, I know,' Charlie said. 'Funny thing is, though, it was easy. I mean, I almost shit my pants, but all in all? They knew what they were doing, those guys. But, hey, who took all the risk, right? Me, that's who.'
	'Dude, you better be careful. I mean it. They catch you, you'll do time, you know that, right?'
	'I'm aware of that, yeah.'
	Jack shook his head. 'I still can't believe it. You of all people. So, bottom line. How much paper are we talking here?'
	'Don't know, exactly,' Charlie said. 'A lot, though. Got to be.'
	From under a stack of Q magazines, Jack produced an iPad. 'According to this, a kilo of smack is worth up to fifty grand depending on purity. And I'm assuming this is the good shit, right? Right from the source. So, yeah, split three ways? That's some serious cashish, dude.'
	'Right,' Charlie muttered, pulling his T-shirt over his head. 'Because who took all the risk? Me, that's who.'
	'So what's the plan?' Jack said, getting to his feet. 'Because I'm not being funny, but you can't leave it here while you try and find a buyer. That could take weeks. And who'd you know anyway, who'd take that kind of weight? I'd have to ask about.'
	But Charlie had no intention of selling the drugs himself. For one thing, he wouldn't know how. For another, Geddis and Baker would actually kill him, instead of just threatening to, which was probably going to happen no matter what.
	'They got a buyer,' Charlie said. 'Just got to make sure I don't get screwed over, that's all. But, think about it, who's got the stuff? Me, that's who. So we meet, sit down, come to an arrangement. Because nobody wants a fuss, do they? I mean, it stands to reason, right?'
	'Course, dude, course,' Jack said. 'Got to stand your ground in life, know what I mean?'
	They stashed the heroin behind Jack's old, pine wardrobe.
	'Just for now,' he said. 'Can't have it here too long, though. Still can't believe you did that, either. I mean Aubrey, you expect that kind of thing from him. But you? No way, man. Didn't see that coming at all.' He checked the time on his iPhone. 'So, Mr-big-time-smuggler. Mr-big-time-player. Your first night back. What do you wanna do now?'
	Somewhere at the core of his being Charlie experienced a surge of energy, equal parts strength and dizziness.
	'Haven't had a drink in three months,' he said. 'What do you think I wanna do now?'

Less than forty-eight hours earlier he'd been on a beach in Cyprus, too paranoid to touch alcohol, while his mates threw back beer after beer. At first, his sobriety drew a few barbed comments, some unoriginal banter about his 'manhood', but it wasn't long before they were drunk enough to ignore him completely, plunging en masse into the surf or kicking a football around on the sand. He'd kept a book in his hands, a thriller about an ex-CIA agent named Jason Hawker, who was chasing a former KGB assassin around the globe in an attempt to prevent a nuclear holocaust. Until then, Charlie had been enjoying the narrative, the way Hawker was able to deal with pretty much any aspect of the case, from hand-to-hand combat to forensic analysis. The ladies loved him too, and who could blame them? His skill set was remarkable.
	Charlie, in contrast, was riddled with anxiety. The packages were stashed in his hotel room, the same hotel that was occupied by nearly one hundred RAF and infantrymen. He could see the entrance from his spot on the beach, but watching people come and go did nothing for his peace of mind. Even the cab drivers looked like undercover cops. He stared down at his page. Hawker was about to bed another beauty, this one the wife of an Israeli arms dealer who was intent on selling uranium to the North Koreans. A harsh reminder that Charlie hadn't had sex in almost four months; and with nobody willing on the horizon, those months might easily stretch into years.
	He looked from his page to the front steps of his hotel.
	What would it take, he wondered.
	To feel good again?

'Dude,' said Aubrey, addressing the man behind the counter in the Hair of the Dog off-licence. 'I come in here all the time. I can pay the rest later.'
	The man shook his head. 'You pay now.'
	'Where's the other guy? He knows me.'
	'I got it,' Charlie announced, debit card in hand. 'You guys letting me crash, it's the least I can do.'
	They picked up their spoils: beer, Scotch and Cola, two tubes of Pringles and a packet of blue Rizla.
	Outside, Jack was waiting.
	'What you can't get for twenty quid now,' Aubrey remarked.
	'You know, they say,' Jack said to Charlie, 'under a puritanical, despotic regime people are forced to drink at home. So I ask you, who can afford to drink in a British pub these days?'
	Back at the flat, Charlie sat in the armchair he always sat in when he came to visit Jack and Aubrey. He opened a can of Stella, knocked back a mouthful. It tasted the same as it always did: fizzy, foamy. Nothing special. Maybe he wasn't bothered about the drink any more, the need to get smashed all in his mind.
	'How's that, eh?' Jack said, perched on the sofa next to him.
	'Fucking amazing,' Charlie told him.
	For the next hour Charlie nursed that can, while Jack and Aubrey drank two more each and Aubrey skinned up a baggy spliff. Soon, they were talking amongst themselves, about people and subjects entirely separate from Charlie, his life in the RAF. He only picked up a second can because it gave him something to do. That second Stella, though, went down with almost startling ease, and by the time he'd finished it he was sitting forward, because, suddenly, he remembered he'd recently been interviewed by the BBC.
	'Just before I shipped out. They're doing this show, right, Inside Brize Norton? Anyway, they picked me to follow around all morning. My sergeant was shitting himself. Thought I was gonna make him look bad, like, crack a load of jokes or something. Funny thing is, though, can't remember a single thing I told them.'
	'The BBC?' said Aubrey. 'Wow. They're like, an institution, man.'
	'I know, right?' Charlie said. 'Hey, you gonna open that bottle, or what?'
	After downing a large Scotch and Coke, served in a chipped mug, Charlie realised he in fact had many more, fascinating stories to relay. Like how, on his first day at Camp Bastion, he and his platoon had been out on the range, realigning the sights on their assault rifles, when a mortar round was fired in their direction. (Had it been in their direction? Did it matter? What mattered was Charlie had been there, running for cover, less than six hours after arriving on base.) Or the time he and his mate, Westy, had driven a couple of armoured vehicles around the compound without permission, sending jets of sand up into the air behind them as they cut between the tents and soft-skin hangars.
	'What I don't get, though,' Aubrey said, 'is why we were even there? I mean, Iraq, that was about the oil, right? And about Blair being, you know, a total fucking pussy. But Afghanistan. Dude, I never really, like, understood it.'
	'We were supposed to be helping them,' Charlie shrugged. 'And the Taliban are, like, a global threat, obviously.'
	'Right. But that's it now, right?' said Jack. 'As in, it's all over.'
	'Thirteen years and we've basically left them to it,' Charlie shrugged. 'As in, best of luck, lads.'
	'Got to wonder,' Jack said. 'Like, what was it really about, you know?'
	This was typical Jack, to whom everything was a conspiracy, or was, at the very least, in need of careful re-evaluation. Even when they were younger he'd had an innate ability to see the truth behind the lies people told, particularly those authority figures who would have him do their bidding. He dropped out of university in his first year, but even now spent time on campus, rallying the students to whatever cause needed their support that week. He was a member of UK Uncut and had been involved in sit-ins in high street banks that had to be broken up by the cops. His fearlessness, the way he was able to think for himself, had always impressed Charlie, who, nevertheless, often found himself playing devil's advocate. Because, surely, not everything could be a conspiracy. Before he'd shipped out, Jack had begun sending Charlie books and links to articles about the war, most of which Charlie hadn't bothered to read, at least not properly. They had, however, brought to his attention the total lack of political discussion amongst his colleagues. There was a job to do, and that was that. Then, when Charlie had been over there, Jack had sent him a link to a documentary called Zeitgeist. Charlie had enough time on his hands to watch this one, its general gist being that nothing or no one was to be trusted: religion, the bankers, the government. Nothing too revelatory there, but for days afterwards one image really stuck in his mind. The third tower. Now, unlike the makers of Zeitgeist, Charlie didn't believe that George Bush had bombed the World Trade Center in order to hasten his plans for global domination. Of course it was bin Laden. Of course it was. But still, why was it no one ever talked about the third tower? Charlie hadn't even heard about it, but there was the footage: a much smaller building, barely on fire at all, which then dropped to the ground in what looked remarkably like a controlled explosion.
	'Look, it's simple,' Westy had said, when Charlie showed him the footage. 'The terrorists must have put a bomb in there before the planes hit, that's all.'
	'Yeah, but this one went down hours later,' Charlie said. 'And you never hear about it. I mean, that's weird, right?'
	'Well, obviously it wasn't the Yanks. I mean, you don't actually believe that bollocks, do you?'
	Charlie poured another Famous Grouse into his tea-stained coffee mug. So what did he believe, then? What opinions or beliefs did he, Charlie Wetherspoon, honestly hold dear? He thought they probably had saved lives by being in Afghanistan, but, like Jack said, was that the real objective? And now, having left the Afghans to fend for themselves, Charlie couldn't help but wonder, what had been the point in the first place?
	And what did any of it have to do with him anyway?
	He'd gone there because he'd been paid to go, not because he cared passionately about the plight of that country.
	'Dude,' Jack said, crouched by the DVD player. 'You've got to see this. It'll blow your mind, I'm telling you.'
	'Oh, yeah?' said Charlie, suddenly too drunk to focus on the flatscreen. 'What's that, then?'
	'It's called Shadows of Liberty. It's this documentary, right, about how the media, like, controls and basically brainwashes everyone into accepting certain points of view? You know, how we're all being manipulated, we just don't know it?'
	'Right,' Charlie said. He drained the contents of his cup, reached again for the bottle. 'Sounds awesome.'
3
He awoke, his skull two sizes too small, his throat clenched. The hangover had been rampaging through his dreams, an angry Taliban warrior more goat than man. Outside a cave the mountains screamed, while inside Charlie floated from chamber to chamber, lost in an endless, suffocating maze.
	He sat up, checked the clock on the DVD player. 7.02. On the sofa above him, Jack rasped and snorted, and it took a few seconds to remember why he wasn't asleep in his own bed.
	Shira.
	Something about her moving into a new flat, and taking Jack's room in the meantime, meaning she must be here now, yet Charlie had no memory of her coming in. Instead, he had the unsettling sense he'd lost several hours to the last of that Scotch, and, in particular, to the spliff he'd demanded Aubrey pass his way, claiming it'd have no effect on him whatsoever.
	After that, nothing.
	What had he said? Something about Shira, his sort of sister and (sort of) one-time lover? Probably not. Even drunk and stoned that was a secret he kept locked up tight. Because you don't fall for your best mate's little sister. Especially if she was (sort of) your little sister too.
	He climbed to his feet. On the coffee table was the scorched, overflowing ashtray. How long did it take for weed to leave your system? Hours or weeks? He went into the kitchen, where he drank from the tap because there wasn't a clean glass or cup, only a stack of food-encrusted crockery. He was on his way back into the living room when the toilet flushed and Shira stepped from the bathroom in her knickers and vest top.
	'Hello, stranger,' she said, pushing her long dark hair from her eyes.
	She stepped forward and embraced him, apparently unconcerned that they were both in their underwear.
	'I heard you made it back,' she said.
	'Only just,' he said, trying to be funny, but realising that made it sound like he'd come close to death over there, when really he hadn't.
	'It's good to see you,' she said, as they drew apart.
	'You too.'
	'It's early. You should go back to sleep.'
	'Still on Afghan time,' he shrugged.
	'Oh, yeah? Want some breakfast? We'll have to go and get it, though. There's never anything here.'
          'Sounds good,' he said.
	She disappeared into the bedroom, while he went to dig out his best pair of jeans. That he was hung-over didn't matter now. He had what all servicemen wanted when they returned home: a good woman willing to feed and comfort them. So what if Shira was kind of like a sibling? His love was no criminal or ungodly act. It was just something he could never, ever speak of, to her or anyone else.
	So no big deal, then.
	On the sofa her actual brother stirred, mumbling, 'What time is it?'
	'Early,' Charlie whispered. 'I'd go back to sleep if I were you.'

They walked to Tesco, full of nine-to-fivers picking up crisps and sandwiches on their way to work. The mood was ugly, less jovial than the food courts at Camp Bastion, even if, in here, they weren't surrounded by scores of battle-hardened jihadists. Military personnel were also able to queue without creating an atmosphere charged with simmering, repressed angst, the threat of reprisals should anyone take longer than a few seconds to count out their change. Shira, though, seemed unaffected. She was like her brother that way, and totally unlike Charlie, who hated how aware he always was of the people around him, internally criticising his fellow shoppers for being old, slow or having small, unruly children.
	It didn't help that Shira was talking about her boyfriend, Tim.
	Tim?
	Who was called Tim any more?
	'You guys work in the same place, right?' Charlie said. 'And now you're getting shacked up? Wow. That's a lot of time with the same person. Morning, noon and night, when you think about it.'
	'Tim's in a different department. He's in accounts.'
	'Tim the accountant?'
	'He's the advertising account manager.'
	'So, remind me. What does your company do again? It's digital media, right?'
	'That's right.'
	'Right. So, what's that again?'
	Shira smiled faintly. 'Same old Charlie. Always taking the piss.'
	In front of them, a man in blue overalls was becoming more and more confounded by the self-service checkout.
	'So how does it feel to be back?' Shira said.
	'Ask me when we get outside,' Charlie muttered. 'It's like the Helmand Province in here.'
	On returning to the flat, Charlie took charge of making breakfast. Over the last few years he'd become master of the twenty-minute meal, which basically meant a repertoire comprised of pasta, burgers and anything from the frozen food section. This morning he knocked together bacon, eggs and instant coffee. He liked playing house with Shira. He always had. The years he'd spent with her and her family in Euston were the happiest of his life. Then, when Charlie and Jack were sixteen, Shira fifteen, their father, Alan, gave up his teaching post and moved back to Scotland to write his long-delayed book of poetry.
	His departure was as swift as it was unexpected.
	'I'll phone as soon as I can,' he'd said, while his wife took refuge in the conservatory.
	After that, Charlie was forced to watch the slow, unstoppable ripple effect Alan's leaving had created. His wife, Carol, threw herself into her work as a health visitor, in part, Charlie knew, because she had to earn enough to survive as a single parent. Shira threw herself into school and hating her father with the kind of passion reserved exclusively for teenage girls, while Jack retreated into drugs and political activism. He was increasingly absent from the family home, which was soon divided into two sections: upstairs for the kids, downstairs for mum, who had taken to sleeping in the living room. As a result, Charlie and Shira were spending more and more time together. She would complain about Alan, sometimes cry, and Charlie would hold and comfort her. One night, after sharing a bottle of wine, they kissed, but she stopped herself (and, by default, him) before things went too far. After that his sexual longing went into overdrive and now, looking back, he saw that the handjob she gave him one grey, Thursday afternoon when the house was empty was simply a way of placating him. He, naturally enough, assumed it signified the beginning of a loving relationship, but within weeks she was going out with Matt Buxton from Sixth Form, leaving Charlie feeling angry and confused. His own schoolwork suffered and right around the time he was failing most of his GCSEs he got a position stacking shelves in Asda.
	It was then he decided that, given the choice, he'd rather be something else.
	Something a touch more dynamic.
	A fighter pilot, for instance.
	His recruitment officer, however, had a better idea.
	Mover.
	It certainly had a ring to it, and, more importantly, it meant employment, travel. Escape. And the more people tried to talk him out of it, the more certain he was that he was doing the right thing.
	Because who needed family when you had the military?
	The training was tough, especially the first few weeks when they were brutalised by the officers and completely cut off from the outside world. But Charlie was okay with that. Even when he and the other recruits were allowed to make phone calls again, he didn't bother. He had a career, and that was all he needed. So why, after all these years, did he find himself reminiscing about a young Irish lad called Michael O'Dea? Michael, whom the officers called 'Mick'. Or 'thick'. Or 'you thick fucking Paddy cunt'. At the time, Charlie had been grateful that no such vitriol was being directed at him. He thought it proved he had made the grade, that he was cut out for this, when really all it meant was he was lucky enough not to be Irish.
	Or Scouse.
	Or a Geordie.
	Stupid, though.
	After all the tears, the beatings, Michael O'Dea was probably doing fine.
	Living his life.
	It was Charlie who wanted out.
	'I was thinking,' he said to Shira, as they stood eating their breakfast in the kitchen. 'Dunno. I was thinking about maybe going to college.'
	'Oh, yeah? You mean train to be an officer?'
	'No, I mean, like, university. Here in London. Or somewhere else. Not really sure yet.'
	'What, leave the RAF?'
	'I was thinking about it, yeah.'
	'Wow. Okay. So, what are you going to study?'
	'Well, I'd have to do an access course, right? Or A levels. But, I was thinking I wanna know more about, you know, the world. About the way the world is run. I mean, really run. I wanna know what's really going on.'
	Shira nodded. 'What, like sociology?'
	'Maybe, yeah.'
	'Or political science?'
	'Maybe. Dunno. Sounds a bit boring, that one.'
	'Thing about college is, you have to really like your course. And your tutors. Otherwise it's a waste of time. And money. Costs a bomb these days. You know that, right?'
	'Yeah, I know,' Charlie told her. 'If I had the money, though. I can see it. I'd be a mature student, but I think I'd be alright with that.'
	She reached out, touched his forearm, making his heart and loins flutter.
	'I think that's great. I really do. I always thought, you put your mind to it, there's nothing you can't do. You just have to apply yourself, that's all.'
