DEMIGODS
Rose Marlowe




DEMIGODS
Copyright © 2017 Rose Marlowe
ISBN: 978-83-948313-0-1


Cover by Rose Marlowe


This is a work of fiction. All names, places, characters, events and organizations depicted herein are either a product of the author's imagination, or are used fictitiously.

All rights reservered, including the right to reproduce this work in whole or in part, in any form.

For all action lovers. Thank you for choosing this book. Enjoy! :)




CHAPTER 1


 PRESENT DAY, YEAR 2041



It was a beautiful day.
	“Today's the day. I can't wait!” exclaimed a tall brunette.
	Silent screams coupled with attempts to break free began to spread out, creating circular ripples on the water—the very same ones that she sat admiring earlier, and which had now come to symbolize the fight for her life. Victoria's body rhythm slowed down from the lack of oxygen, and her resistance decreased to such a point that oppressor let go of her neck.
	After seventeen years of life, her last breath left her all too quickly.


CHAPTER 2


“Help!” Victoria tore herself free and took what was probably the deepest breath of her life.
	She began to choke. She was confronted with a very real and unpleasant feeling of having her lungs filled with water. 
	And then relief. It was gone. As if nothing had ever happened.
	A quite rumble surrounded her.
	How did I get on a plane? She wondered.
	A stewardess entered the cabin, encouraging passengers to order some food from the menu.
Victoria's father sat next to her, closely observing her.
	“Is everything alright, sweetheart?” he asked, in a deep low voice.
	“Uhh. I think so,” she replied, slightly disoriented.
	“How are you feeling?”
	“My lungs hurt. I had a very realistic dream where I drowned,” she said wryly, choosing to leave out the details. “How did I get here? I don't remember anything since our jog.”
	Consternation filled her face.
	“Strange. I came back from Jack's, we ran home, had lunch, set off to the airport with our luggage and here we are. Just as we'd planned,” her father said with a worried look.
	Victoria focused her mind to try to remember this, to remember anything—but it was a lost cause. Her entire body ached, especially her head. She looked at her puzzled father and decided that she didn't want to worry him.
	“Do you have any gum? Mint-flavored would be best,” she said with a forced smile. 
	“Andrew relaxed and took out a large bag of their favorite flavor. Just don't eat all of them at once.”
	“Oh, I don't know. If I don't do it, then you will. Did you know that there's some ingredient in these that, when eaten in large amounts, works as a laxative. Last time...”
	“Quiet!” he stopped her, with a rattled laugh.
	This is just the kind of ease that Victoria appreciated in exchanges with her father. 
	“So where are we off to first?” he asked.
	“I thought that this trip was supposed to be spontaneous.”
	“Yes, but I wanted to suggest a spot where we could stop by first.”
	“I'm listening.”
	“Burgerland.”
	Victoria snorted in laughter.
	“It's a shame I didn't think of it first.”
	“We've already checked off Italian, Spanish, and Californian specialties, a now we've got a chance to eat a real burger in Utah. Isn't that fabulous?”
	“It'll be fabulous if our blood pressure doesn't rocket. Sometimes I wonder if this is whole tradition is really worth it.”
	Her father stared at her in amazement.
	“But then I quickly come back to my senses and order another burger.”
	“That's my girl.”
	They both started to laugh.
	Her father's hand made its way to her palm and squeezed it. Victoria tilted her head and focused her sight on the orange sun.
	She felt an unpleasant throb in her neck, reminding her of her dream. She still felt some pain in that spot, but she decided that she wasn't going to mention that nor her “temporary amnesia” anymore. She just wanted to fully enjoy herself on her long awaited vacation

***

	Andrew attempted to gently wake his daughter up, but this seemed rather difficult to do. She finally began to make some contact, and rubbed her sleepy eyelids.
	“Please fasten your seatbelts. We are landing shortly,” the stewardess said.
	A few minutes later they were finally on land, feeling completely refreshed.
	Why does everything hurt me so much? She wondered.
	“Completely different air here,” Andrew stated, breathing in rapidly and looking slightly silly.
	They had quite a long wait for their bags, after which they quickly stopped by the restrooms.
	“Come on, we've got to pick up our bus tickets for Springdale.”
	He fixed his glasses and ran his hand messily through his blonde hair. They then made their way up to the booth at the airport. Here sat a redheaded woman, overweight, with her eyes lined in thick black make-up.
	Andrew took care of everything, and soon after they set off on their way.
	The journey took several hours, which passed quicker than expected. They could see the mountainous wall in the distance, draped in all shades of orange.
	It had been shaped naturally and extended along the left side of the road. On the right side, there was a chasm.
	When the bus came to a halt, they had to switch over to a rental car.
	The passing rock formations were already making an incredible impression on them. What would it be like once they reach the park itself? Victoria could hardly wait.

***

	In front of the park entrance, Andrew went over a few safety rules before they both climbed out of the car.
	Tall mountains had created natural patterns. From afar, you could see a sparse forest made up of low-lying coniferous trees. This was the kind of climate that allowed only the most durable of plants to thrive.
	Victoria was captivated by the sights surrounding her. For a moment, she even thought about moving there, if it were only possible.
	They slowly went up the mountain on a marked trail, which was slowly becoming more difficult. They had to take a quick break. Her father reached in his backpack and handed her a bottle of water. She turned toward the park's vast, open space and began to drink.
	What an incredible place. It doesn't matter where you look, it's beautiful everywhere, she thought.
	Victoria felt a wet, putrid cloth on her face. Her legs gave in to the weight of her body and crumbled underneath her as she helplessly fell to the ground.
	She would have hurt herself if her father hadn't caught her, whispering in her ear, “Don't worry, everything's going to be fine.”


CHAPTER 3


	Flashes of consciousness woke Victoria up, after which she quickly raised her hand to her head. She felt as if her body was going to explode.
	She opened her eyes. An unfamiliar room appeared in front of her. Andrew was sitting next to her with his hands braided together, making his caring expression.
	“What is this supposed to be?!”
	Victoria wanted to stand up but she couldn't do anything other than sit—her legs were blocked by metal rings. In a futile effort, she began to jerk around, shooting her father an irate glance.
	Why was he calm?! My God, he put me to sleep!
	“Tell me what's going on here!”
	Andrew took a deep gust of air and started to explain.
	“We're in a place that we like to call the isolation ward around here.”
	“I hope you're not trying to say that I'm mentally ill?”
	“Of course, not. You're here because you're special.”
	“I don't understand.”
	She could see a man in a black outfit behind Andrew. She assumed that he was there to guard the entrance, but Victoria mostly took notice of the gun he was holding.
	The room was small and square shaped. The two walls in front of and behind here were white, while the ones at the sides were see-through. There was a glass corridor behind them. Even further beyond the glass you could see an orange rock formation, from which water flowed onto the planted shrubs below.
	Victoria was laying down on a large white bed, looking at a black plasma that was hanging on the wall. At least it looked like a plasma, except that it was far more futuristic than the ones that she had seen before.
	Oh, thanks to the charming design I almost forgot about this camera that's recording in the corner of this room.
	“Special units have been sent out throughout the world,” he began. “For the past several dozen years, they have ordered that each infant be checked to find the quantity and quality of mirror neurons found in their body. Children fulfill the necessary requirement if the number of these neurons is above average, which means that they are built slightly differently,” he continued. “Only a small percentage of people are aware of the fact that a grown human, who qualifies into this sector after birth, can undergo 'transformation',” Andrew said, with a hint of excitement in his voice.
	“Death activates a series of processes in these neurons, which then affect the entire organism. In order for full transformation to take place, a special kind of training is necessary—but more on that later. You could say that after their first death, these people are born again as half-gods. The second death must be avoided at all costs, however, because it would be final. You've surely started to experience some pain, since it's one of main symptoms of transformation.”
	Victoria looked at him in disbelief.
	“You're crazy. This is some kind of joke, right?”
	Her father sighed and called over the guard. Victoria automatically tightened her muscles at the sight of the guy, or rather gun.
	Andrew noticed this and immediately calmed her down.
	Victoria could only now take a closer look at him. A needle was sticking out of his gun.
	The guard laid it down flat on his hands. He began to stare at it intensely, then quickly moved his hands from under it. Strangely enough, the gun was in its original spot, suspended in mid air. He was now turning around on his own axis. 
	“What in the...” Victoria held her breath and stiffened.
	“These newly-born superhumans aren't called that for no reason,” Andrew pointed out. “After death, their altered mirror neurons give them extreme control over mind and body. Telekinesis is only one of many abilities.”
	“Wait. I just realized something.”
	Interested, Andrew stopped talking.
	“I died...someone killed me!”
	“Listen, sweetheart. It wasn't me, I could never do such a thing—but it was in fact one of them who did. Calm down, let me explain,” he added as Victoria began to jerk around with the metal rings around her legs. “I know that this is a whole lot of information for you to take in all at once, but real soon, everything will make much more sense to you than ever. You've got to know that this was necessary. Listen carefully,” he paused.
	He fixed his glasses and gave a cough.
	“Mirror neurons are a gift, but also a curse, if you don't act on them correctly. You feel okay now, but in a few years you'd start getting sick, weak, lose your senses and begin to behave like an unstable person from a pscyh ward; after which you'd finally end up suffering from a special kind of malignant brain tumor. These neurons demand to be set free. Otherwise, they begin to self-destruct. They sabotage the organism. Except, this doesn't exactly work. This kind of person always ends up dying. They can only be saved if their in the insanity-death phase. If the tumor has already began to develop, it's too late, nothing can help. The changes are irreversible. There have been very many cases like this. Everything is documented. There are no exceptions. Everyone either dies before and becomes superhuman, or dies after in pain and finality. Do you understand now that there was no other option? Luckily, these people exist. If it wasn't for them, in a few years time, you'd be dead. I wouldn't be able to survive that and I'm really grateful. I promised my loyalty and discretion. The age of seventeen is a perfect time for transformation.”
	“Do you have any idea how helpless I felt? Years of self-defense training and I couldn't do anything. I thought that it was a dream, incredibly real and terrifying, but a dream. Some guy surprised me from behind and began to choke me underwater, all while you were giving Jack some advice? Or maybe you lied about that too and you were actually there when I died? If I was supposed to die anyway, couldn't it have been done in a different way? What kind of father does that?”
	Andrew grew sad.
	“I'm really sorry that you had to go through that. Transformation usually occurs differently than that, more calmly. If I'd told you the truth, you surely would've thought I was crazy. Even if I had gotten someone to share their abilities with you themselves, I couldn't risk you running away. Since the beginning of the organization, there have been cases of runaways. Kids just weren't ready for it, and it didn't matter how good their relations with their parents were. Nowadays they gather kids in groups in an isolated spot where they can get to know the situation. I'm sorry that you had to experience that,” he said, followed by an awkward silence.
	“What's the next step in my 'transformation'?” Victoria finally asked.
	“You'll find out later. In the next few hours, the last novices such as yourself will get to the isolation wards.”
	“Like me? How many of them are there?”
	Not much was sinking into Victoria's brain right now, but she needed to know as much as she could. Right now, because she just couldn't take it.
	“200 people from birth year, all of them are 17 or 18 years old. The recruitment takes place every two years. There are also a few older people who'll be teaching you. One of them is guarding us right now,” he looked over at the boy. “There are always ten experienced graduates with several years of work under their belt for the Academy who come.  There are also a few hundred insider, ordinary people who manage the institution. They take care of the computer system, the cleaning and cooking. Schooling centers like this one are scattered around all over the continent. The one we're in now is one of the biggest and most looked after. We have a maximum number of two hundred novices each year. Hmm, and as far as the total number of you guys on this planet—this, unfortunately, I don't know. All the data is kept in the system, but I don't have access to it.”
	He fixed his glasses, then added, “After initial briefings from the parent, everyone is asked to head to the main auditorium. Your guardian will take you there when the time comes.”
	“Guardian? Then why doesn't he put that gun away...” she looked towards the boy.
	“I can't, that's the requirement,” the guardian replied unexpectedly.
	Victoria turned towards her father. 
	“And what if I don't go? I didn't ask anybody for this, I don't want to be here.”
	“Honey, there are very few people in this world who are special the way you are. I've been working with this institution myself ever since you were little. They saved your life. Remember that, and it'll be much easier to adjust. We really owe these people. Besides, this is a really amazing place.”
	“I don't know.”
	“I'm asking you please to not resist these people. You're now part of a program that's worth billions of dollars. It's best to cooperate with them obey their rules. Please, try to make yourself at home here. The only problem here is that you're disconnected from the rest of the world. You won't be able to get in touch with your friends; with me, only after you've completed your first semester. These are good people, you have no idea how much you can gain here. Please give it a try, sweetie.”

***

	Victoria started to crumple up the fabric of her shirt.
	“Damn it.”
	She hid her head in her hands. Andrew left some time ago, and that was fine. She didn't want to see him right now. Really she just wanted to stay completely alone, but unfortunately, the guard was still making this impossible. She noticed out of the corner of her eye that he was staring at her.
	“What are you looking at?” she snapped. 
	“I'm just a little confused. You're very quiet compared to most other newbies. I was expecting some kind of conversation. And here nothing for hours. My name's Ian.”
	“Conversation? Maybe a monologue, filled with cuss words, which is quite a rarity for me since I never swear. Sorry, but I'm not really in the mood right now. I'm Victoria.”
	“I know. How are you feeling?” he asked rather insistently, with an oppressor-like voice.
	She was hoping that he'd let up and give her a break, but it didn't seem like this would happen any time soon. She shouldn't have spoken up. A surge of unpleasant feelings took over Victoria. It must logical for me to feel like this. Stupid questions.
	She's alone. In some center, without any possibilities of escape. It's bad either way. On one hand she wasn't sure what to think. If what her father said was the honest truth, then she owes them her life. On the other hand, she felt irritated by the fact that she was the one who had to go through this. If it was up to her, she'd prefer not to have any mirror neurons at all and live her life on her own terms; with joy and excitement, waiting for a peaceful old age. She was furious that her own body took away that chance from her.
	Only now did Victoria begin to feel a strong urge to let out her emotions on something. Or someone. It didn't matter on who. Ian was asking for it anyway. 
	“This sucks. I'm really annoyed because my own father lured me and left me in some unknown place with you, people who were not a part of my life plans. And I really like my plans, just like freedom, and this is what's frustrating me the most, because none of you have any right to impose anything on me. And anyway, you've already done that with my father, keeping me in this cage like some hamster. I don't know what this place is, who you people are, when I'll get out of here, and I'd really like some explanations.”
	Wow, Victoria always thought that she was a prime example of a stable person. She had no idea that was capable of getting this angry, probably because she never had a legitimate enough reason to do so. 
	“Are you better now?” he asked.
	The boy was unmoved, as if everything she had said went in one ear and out the other. He was a tall, slim, good-looking blondhair guy with traditionally blue eyes and air of confidence. Maybe he wasn't divinely handsome, but he definitely had something about him that made her like him immediately. As a friend, of course.
	Victoria decided that she wasn't going to trust anyone at the center right now, which obviously seemed to be above the law. She came to this conclusion after deciding that if kidnapping had already been permitted, who knew what else these people could be capable of. 
	“Yes.”
	Strangely enough, some of her emotions had already come off, but she still remained distrusting. Just because her father said that these were good people, doesn't mean that it has to be true. Andrew used up her trust limits. If she has no choice but to stay here, she'll play along and try to fit in. She'd finally use last year's acting lessons.
	“Since we're already 'conversing', maybe you'll tell me something more. That thing that you did with the gun—can everyone do that?”
	“Everyone,” he replied candidly.
	Strange guy, first he wants a conversation, and then he becomes closed off himself. She couldn't read too much from his eyes. 
	“You should know that my job is to observe and try to find your potential, while today's introduction is up to someone else.”
	“Okay, fine,” she said, not entirely convinced of what he meant by that.
	A long silence fell between the two of them. Ian, if that's what his name really was, turned to look towards the small garden behind the glass corridor. Victoria followed him and likewise began to closely observe the view.
	She mashed and mashed her shirt. How long can you just sit there waiting, looking at glass?


CHAPTER 4



	She wasn't sure how much time had past since Andrew had left. Maybe thirty minutes, or maybe three hours? It was easy to lose track of things in this overwhelming white.
	“Welcome”
	At the sound of this voice, Victoria jumped out of bed, while here muscles tensed mercilessly.
	“My name is Anthony Bens and I am the director of the Academy.” Victoria completely forgot about the monitor built into the wall.
	A slim man, a little over sixty, dressed in a suit. From the background, you could tell that he was standing on a podium.
	“Soon after this announcement, our people will take you to the main auditorium. I can not wait to meet you personally.”
	As soon as he finished speaking, Ian entered the room. He unchained her and took her into a large tunnel.
	“Hold on close, it's really easy to get lost in here without a map. And I highly don't recommend doing that.”
	The half lit corridors made quite the impression. The walls, several meters high, were covered in small lights at the tops. They lit up the natural rock formations.
	He turned left, and after a while, right, where you could see doors—equally as high as the tunnels. The light from the auditorium was spreading out like from a lighthouse.
	They entered a room space as big as an opera. Victoria's attention turned to the young people sitting in the center of the area, of whom there appeared to be hundreds. 
	“Over there on the left, that's your year.” He pointed out the group of teenagers. “Go.”
	Victoria sat down in one of the empty chairs next to some girl. Everyone sat in silence, waiting for something to happen.
	The remaining empty chairs were filled five minutes later by latecomers. When the hall was finally full, the gates closed and the show began.
	From a seat in the audience, a man stand up and took place at the podium. She recognized him as the man from the monitor.
	“I'll remind you my name: Anthony Bens. I'd like to officially welcome all of the novices to our school. Surely you have plenty of questions. I'll try to explain everything as clearly as possible.” He glanced at the space, and then turned towards the older audience. “But first, would any of the graduates like to volunteer?”
	All ten of them raised their hands. The director randomly selected a clean-shaven bold boy. The boy immediately stood up and walked up.
	“In order to clear any doubts as to our abilities, I'd like to start off with a small performance.”
	Bens took a gun out of his suit and pointed it at the bald head. Half of the auditorium held their breath. Several of the novices stood up. The older guests smiled at their reaction.
	He pulled the trigger.
	The bullet shot out loudly and hit the boy's skull. After two seconds, he fell to the ground. He wasn't moving. It looked terrifying.
	“You killed him!” someone yelled.
	“Oh God!” someone else shouted.
	The boy lay there limply, while the director only looked at him with his head tilted and a twisted expression on his face.
	“Stop fooling around, Matias.”
	He smiled and shook his head.
	One of the older guests shouted: “Enough! If half of the newcomers go off from a heart attack then the school will never survive. Get up!”
	The novices froze. They didn't know what was happening, at least not until the laying figure next to the podium began making some kind of strange noises, more specifically, laughter. The bold boy jumped up off of the floor, took out the smashed bullet from the back of his head, and returned to his seat with a look of great satisfaction.
	“Forgive the dramatism,” Matias said.
	“I'll remember to never again choose you as a volunteer,” Bens replied. “At least now you've learned to expect anything. Keep your minds open.”
	He fixed his tie and rested his hands on the rail. 
	“We are now in one the scientific-training bases. You have the incredible honor of taking part in a worldwide project. Each one of you has unique neurons with diverse characteristics. For example, some of you have substances that are able to heal and extend the lives of ordinary even twofold. You are stronger, more intelligent, healthier, and mightier than the average human. This will be especially true after your development training. You are the future of the world. Some of you will study, others will be studied, while even others will utilize their talents in government institutions or protecting the most important or wealthiest people on earth. Our task for today, however, is to fully utilize your potential in order to help you choose the most suitable job for you. Each year, the school takes in about 200 new young people, all of whom successfully underwent a predisposition test in their childhood. Your mirror neurons are very impressively developed, and we will ensure that this development continuous favorably. Of course nothing comes for free. Each one of you will receive one million dollar to begin with, for private use. In addition, you will get your own room equipped with modern furnishings, which you will be sharing with a roommate. The entire Academy is computerized and contains everything that you may need in life—from a luxurious sporting gym to a huge restaurant, free of charge, of course. You will receive brand new exclusive phones. On the top level, you will find the “storeroom”, which will serve a place in which you keep all of the things that you will need during your stay. You can order there almost everything you want with money from your salary, which we start to regularly deposit into your accounts. The salary amount will depend on your progress. Typical salaries vary between ten thousand dollars and a million dollar. You will find out about the remaining areas and benefits as the week goes by. Does anyone have any questions?”
	A boy in the crowd spoke up.
	“Can anyone leave here?”
	“Yes, but only after half a year, after you've gone through your training. While you were sleeping, we placed special location device bracelets on you. These will be taken off in few years, unless we notice any insubordination.”
	He fixed his suit.
	“Now a final, slightly less pleasant remark. Your parents work for us. You are a legacy, and starting from today, no one has any say in the matter. You have no option of refusing to accept this offer. And a few of might not be able to keep up, to survive, and may even perish—but you're too important. Your life has been planned and monitored almost since birth. The sooner each one of you accepts this, the better. Other than that, there is nothing to regret here. The life that you are about to encounter will be incredible. Most of the population would be jealous to have these kinds of possibilities. Your guardians will take you to your rooms. In half an hour you will come to the dining hall. In your room will find a map of the center. After dinner, you will be shown around. See you all later.
***

	Victoria, slightly shook. Stood up and turned towards the exit along with the rest. Her guardian tagged along beside her right away.
	“Oh, Ian.”
	He looked at her and didn't saying anything. He turned his head toward the new tunnel after the group of people.
	“Listen, we're now going to the female sector and I'll have to leave you there for some time. When you get a phone call me, just write in my room number, 347.”
	He stopped.
	“391. That's yours. I'll come to get you before dinner, once you've unpacked. Besides the stairs, we also have moving capsules here, which are the main mode of transportation. You step inside, put on the holder, like in an amusement park, and then you begin to travel at 400 kilometers per hour through a tunnel in the earth. That's how we'll get to the dining hall.”
	“I've forgotten that we're at Zion National Park. Doesn't anybody see you guys when you're leaving?”
	“This is actually a good thing. Who would ever think that at the very top of a national park there could be special units school with superpowers? It sounds dumb, but this hideout is the one of the best ideas. We've got tons of secret entrances and masking systems, so it's possible for us to enter from the tourist side or from outside the park. But anyway, why waste my breath talking? You have everything on the computer in your materials about the Academy. I'm off, you have 20 minutes.”
	Victoria raised her hand to wave goodbye, but Ian had already turned around and was gone. She clumsily grabbed the doorknob. A few girls in the distance were standing just like her—in front of their doors, wondering how this is all going to turn out. One of them placed their bracelet to the doorknob and suddenly disappeared. Victoria did the same.
	She closed the door and stood still. A huge white bed. Shelves, sofas, a glass-metal table. It was beautiful like in a hotel. The main attraction, however, was the purple marble wall behind the bed. The natural rock patterns glimmered in the light, which was emanating from the entire wall. It looked as if it had been showered in diamonds.
	She looked into the closet. She hung up nearly all of her clothes, while the rest she placed in shelves. Victoria then spent the next ten minutes putting up her books, cosmetics and memorabilia. 
	She opened the doors to the bathroom. Black marble contrasted with white elements. A huge bathtub reflected in mirrors on two opposite walls in the front and back. 
	She returned to the bedroom and laid down on the bed. Her fury had disappeared. These people saved her life, after all. She couldn't contain her excitement. Something incredible.
	Someone suddenly entered the room.
	“Hello,” she said, “I'm Sarah.”
	“Victoria.” She handed the new roommate's hand 
	“Where are you from?” Victoria asked.
	“Pennsylvania, the vampire capital,” she smiled.
	The doors pounded loudly.
	Victoria ran up to them and pulled on the doorknob. Ian stood there leaning on the wall. He didn't say anything, and only stood there looking.
	“You didn't want to change?” he quipped.
	“Why, is something wrong with my clothes?” she asked surprised.
	“Nothing, I just thought that you'd notice the school uniform in your closet.”
	She looked at him with squinted eyes.
	“One like yours?”
	“A little bit different. I didn't have anything bad in mind, you look nice,” he smiled.
	“In that case, next time, no comments,” she replied swiftly with a smile.
	“I've landed myself a real woman.”
	Victoria gave a laugh and nudged him with her elbow.
	After the auditorium, the coming future seemed heavy and terrifying, but she felt as if she were at a survival camp or something like that. She wasn't afraid. She always enjoyed experimenting and exploring new environments. Or maybe it was because subconsciously they've been preparing them for this since childhood. The only thing that was on her mind right now was will she make it. 
	Victoria introduced Ian to Sarah, and then they entered into the tunnel, following several other people. The group was waiting for the opening.
	The silver pulled back revealing a row of leather chairs. They went in after the others. Ian sat Victoria down on the left, showing her how to put on the holder. Once they sat down, he pulled out a small, half transparent screen and pressed something on it.
	“Now the computer's going to check if everyone's safely seated,” he said.
	Something beeped in the capsule. He pressed several buttons. A beep.
	Victoria felt a delicate movement. It became faster. The capsule was moving smoothly. From the inside it looked as if it were standing still. She felt pressure in her head. The transport slowed down. Only about fifteen seconds had passed. She was impressed.
	Everyone got out and turned left. Victoria turned her attention to the girl next to the door. Crowds of people were entering the room, while she stood there looking towards the center.
	Victoria stopped, while Sarah, who was walking straight ahead, didn't notice and disappeared.
	She was quite pretty, without make-up. She had light red hair and full lips. She still wasn't moving. The beginnings must have been difficult for her.
	Coming in closer towards the doors, Victoria decided to risk it. She never had any problems with chatting people up on anything. 
	“Hi. I'm Victoria,” she said lightly. “Do you want to come sit with us? They're about to take all the seats.”
	The girl looked at her blankly. Not a single emotion from her side, nor any response. Ten seconds passed, and she just kept on looking. This is a little awkward.
	“Yeah, sure. Sorry, I'm still trying to figure out all of this in my head,” she said, with a shy smile.
	“What's your name?”
	“Scarlett. You're officially the first person that I've gotten to know here. Not counting my guardian, who works in computers security and left me here alone, because he had to do something.”
	“Well, it's nice to meet you.”
	Victoria's intuition had guided her well. The moment she noticed her, she felt right away that this was a good person; as if something positive were emanating from her. We'll see if it stays this way. She was hoping that they'd get along.
	Ian entered the situation.
	“And I'm Ian,” he said, giving her his hand.
	They walked through the entrance and the middle of the hall. They couldn't find any empty seats. Ian must have caught a glimpse of some, because he swiftly headed straight. He hurried them and they reached the table after just a short moment.
	A few foreign faces turned their faces towards them. 
	Victoria caught a glance of Sarah among them. She was talking to someone not far off. They came up and sat down at her table. 
	Ian disappeared somewhere. Maybe he sat with graduates.
	“Hey, Victoria! This is Morgan,” she gestured at a delicately muscular brunette with Latino features, “and Andrew.”
	The second boy was quite short and had red hair.
	“Hey boys. Andrew—like my dad,” she said.
	“He must be an amazing guy,” Andrew commented with a smile.
	“If intoxicating your own daughter is a sign of being amazing, then yes, you're most definitely right,” she replied with a sarcastic smile.
	“It looks like I'm always right. But call me Drew, not Andrew.”
	Victoria gave a sigh and threw her head back. She remembered her new friend.
	“Meet Scarlett.”
	The girl went still at the sound of her name and she nodded her head in hello.
	“Hi. I wonder if they'll serve us some luxurious food,” she broke through her shyness.
	“When I was in my room I read a little bit about the school. In the chapter about food they said that they based their meals on fats, especially animal fats. That's because fats gives the most valuable energy, three times as much as carbohydrates. The entire diet is built on very strict proportions—lots of protein, tons of fat, and little carbs. This combination is supposedly the healthiest and has the ability to cure a person out of nearly every disease, even diabetes. Our superbodies don't get sick much anyway so we don't really have to worry about diseases. They just want to maximize the effects of the training as much as possible.” Morgan said.
	“We've got a nerd here,” Victoria declared.
	“You know, I'd rather get to know everything that I can about this place if I'm supposed to be tied down here for who knows how long.”
	“You're right. To put it delicately, this is terrifying. From the very start they don't give us any alternative options.” Vicotria agreed with Morgan.
	“We have no choice. But there is something exciting about this, don't you think? On the other hand, I do like it here. I had some problems figuring out what I want to do with my life before. Now at least I don't have to ponder about that too much,” Sarah said.
	Victoria's eyes opened wide.
	“We'll talk in a week. We'll see if you're still liking it then,” she interrupted, “I wouldn't rush with the trust if I were you.”
	Morgan wiped his tanned forehead.
	“Victoria's right.”
	Scarlett scanned the group, ending her glance on Victoria. 
	“Exactly. Keeping us here isn't exactly fair or legal. On the other hand, institutions like these are run by their own laws, whatever applies outside doesn't need to apply to them. Just imagine how many others like us there are in the world.” Scarlett declared.
	“Not many.” Drew replied.
	“So we're not planning to rebel?” Victoria said.
	“I think that only a dummy wouldn't want a million dollar salary and the chance to discover new abilities,” Morgan stated, adding, “I mean grub and superpowers.” He made a silly face.
	Everyone started to laugh.
	“And by the way, are you all each others' roommates?” Scarlett asked.
	Drew nodded his head affirmatively.
