

Love Thing



Phil Wohl
	It was a long, soul-crushing road for Norah Weisman in what amounted to her dating reincarnation.  
	Sophie did not respond in the next few seconds, prompting Ben to look over and see her eyes closed.  He couldn’t get a full look at her since he was driving and had to pay attention to the road ahead.
	A few minutes later, they arrived at home.  Ben reached up and clicked the garage door opener and the door started opening.  Life slowed into a surreal experience, as he was finally able solely focus on her well-being.  Ben first felt her usually warm skin, which was now cool to the touch.  He put the car in park and felt the underside of her wrist.  After feeling no beat, he touched her neck and again came up empty.
	“Fuck!” he grunted and then located his phone and dialed 9-1-1 as he put the car in reverse and backed out of the driveway.  The garage remained open, as Ben prioritized vehicle speed over home safety.
	“9-1-1, what is your emergency?” the dispatcher asked over the car’s speaker.
	Since he was less than five minutes from the hospital, Ben figured he could get there faster than the time it would take for the ambulance to arrive.  Not that it really mattered in the end, anyway.  The terminal damage had already been done.
New York State of Mind
	With the help and foresight of her daughter Heidi, Norah Weisman took the plunge and severed ties with her husband.  The divorce became official on the day they both left for New York.  Usually divorces take a lot longer than three months to be finalized, but Norah uttered the magic words that would ensure their freedom.
	“I don’t want anything from you!” she yelled at husband Jon.
	“What does that mean?” he asked.
	She no longer had patience, “I don’t know how much simpler I can make this, but Heidi is going to Columbia University and I am going with her.”
	“You’re going to college?” he sarcastically and hurtfully inquired.
	She ignored him and kept moving forward.
	“You keep the house, your girlfriend and your money. We’ll make it just fine without you!”
	Jon cared little about the women in the house and quickly replied, “You put that in writing, and I’ll sign that shit right now!”
	She purposely walked to the center island in the kitchen and returned with a brown folder – the kind that lawyer’s use – removing her paperwork and handing it to him with a pen.
	“Sign at the places that are tabbed,” she stated.
	He continued to be a dick, “Should I have my lawyer look at this?”
	Norah laid down the law, “If you don’t sign that shit right now, I will go to court and take you for everything you have. Your choice, but Heidi and I are out of your life. And I’m taking my car.”
	He looked over the papers quickly and realized he would be fucked through hesitation.  His wife was not a vindictive person and he often took advantage of her purity of spirit.  In the end, he decided to take the sweet del before the bitch he did not love changed her mind.  Jon considered the loss of his daughter as collateral damage for his gain.
	He quickly signed the papers and said, “Have a good life.”
	She replied in a professional tone, “My lawyer will file and send copies to your brother,” who was his lawyer.
	Norah and Heidi found an apartment on their initial trip and decided to leave the day after Heidi graduated from high school, which was also the day after he signed the divorce papers.  They figured that a summer of work would give them a head start on making money and establishing a cushion before the school year began.
	They drove from Michigan to New York in their packed SUV.  Norah had sold some her jewelry, including her engagement and wedding rings, which gave them more than enough to cover the security deposit and first month’s rent on their apartment.  Once they unloaded the car, Norah drove it to a dealer on the outskirts of the city who gave her a nice check for her Ford SUV.  She took a cab back and then immediately deposited the check in their new joint account at Citibank.  Heidi met her there and they signed into their new life together.
	They arrived on Saturday and the started their new jobs on Monday morning after resting on Sunday.  Norah was as an Associate Producer on a local morning show, which had her up at 3:00 a.m., taking a subway downtown.  And Heidi started at 7:00 a.m. at the school’s hospital as a nurse’s aide, cleaning out bedpans, changing sheets and doing anything else that was needed.
	They both started at the bottom as glorified gophers and began the journey on the way up, one step at a time.
	Heidi liked her job so much that she continued to work once school started, accumulating hours whenever she could.  Norah’s job was slated as a Monday through Friday gig, but it quickly ramped up to seven days a week, which was the pace her daughter was on as well.
	They spent time together when they could during that first year in New York, especially for a few days in the early summer when they both had a few days off.
	“What do you want to do?” Norah asked. 
  	“Shouldn’t we celebrate making it a year in New York?” Heidi countered.
	They looked at each other and mother said to daughter, “We have just begun.”
	“Yeah, let’s enjoy the city for a change,” Heidi said.
	“What a great idea!” Norah replied.
	So, they did all of the things that they had wanted to do since they were in Michigan, including taking a Circle Line boat to Ellis Island and the Statue of Liberty, and going to see a Broadway show, but mostly walking around the marvel of New York, Central Park.
	“How come we’ve never been here?” Heidi asked as they walked near Strawberry Fields.
	“I feel blessed that we have each other,” mother said to daughter.
	They hugged and joined heads while sitting on a bench near people roller skating to disco music.
	“They don’t have places and people like this in Michigan,” Heidi stated.
	Norah smiled, “No, they don’t. Next time we take a breath, let’s go to the beach. The ocean.”
	Heidi smiled, “That’s right! We have an ocean here!’ as daughter rested her head on her loving mother’s shoulder.
The Aftermath
	Ben jetted to the same hospital where Sophie had undergone tests for her persistent headaches.  The conclusion of those tests by highly trained medical professionals indicated migraine and nothing more.  The medicine they prescribed made her increasingly nauseous and potentially triggered other problems.
	He pulled up in front of the emergency entrance and was met by a team of people who had been alerted to his arrival.  They opened the passenger door with urgency but were slowed by Sophie’s cold temperature and general peacefulness.  Typically, in emergency situations, they would be trying to administer something, anything to slow a downward spiral.  But that didn’t happen on this picturesque fall day.  
	That didn’t stop the doctors and nurses to go through the motions, since bringing her inside the hospital would create a more lucrative billing scenario than simply pronouncing her dead in the parking lot.  Ten minutes after she had arrived, the lead emergency physician officially called the end of Sophie’s life.  
	Ben then decided that he was going to use whatever brain cells he had left.
	“How come this was not an option when you ran all of those tests?” he asked Dr. Prekash, who was her doctor and had raced over from another wing of the hospital to administer damage control.
	He briefly looked the previous tests on his iPad and replied, “It must have been something that developed over time,” so as not to use language that would bolster a malpractice suit.
	The words ‘over time’ stuck in Ben’s mind, being that Sophie’s symptoms had only surfaced in the last six-to-nine months.  As an attorney, ‘over time’ in a reasonable person’s vocabulary would suggest a period of years not months.
    	The doctor left the examination room as Ben and a nurse remained in the room.  She had planned to give her notice that afternoon after growing tired of the mismanagement and lack of care present in the hospital.  She was leaving for a smaller hospital in another state.
	“It’s all about the averages,” she stated.
	Ben picked up his heavy head and turned to his left to make eye contact with the woman.
	“Averages?” he inquired.
	“Yes, averages,” she repeated. “They won’t take on any cases with the potential for a high mortality rate.”
	Ben put two and two together.
	“So, they swept it under the carpet instead of issuing a full diagnosis.”
	She then handed him a small stack of notes the doctors had compiled.  He nodded in thanks and she walked out of the room, never to be seen again within the halls of the building.  
	The coroner came by a few minutes later and Ben told him that his wife wanted to be cremated, so he and his helper put her body in a black, zippered bag after Ben kissed her forehead and whispered, “I will see you soon, love.”
	Ben walked out of the hospital and sat in his car, reading the notes that described his wife’s condition as dire.  This was a shocking change from the watered-down version they were handed.  He then put the paper on the spot where his wife had just died and reached for his phone.
	David saw his dad’s likeness on his phone and gladly answered the call.
	“Hey, dad! How’s mom feeling?’ he asked, knowing that would be the focus of the conversation on a non-gameday.
	Ben paused for a moment, partly since he wanted to compose himself and mostly because he was totally numb.
	“You should come home,” was all that he said. And then after a moment of gut-wrenching silence, he added, “Mom is gone.”
	David was speechless for one of the few times in his young life.
	“There will be a ticket waiting for you at the JetBlue gate. I will pick you up.”
	They hugged at the baggage claim area for what seemed like days and then drove home in relative silence, except for the noise from the few cars on the road at 11:45 p.m.  It wasn’t until they arrived home and sat parked in the driveway that the discussion began.
	“What happened?” David asked.
	“We were driving home from Whole Foods,” Ben started and then stopped in his tracks. “Fuck! The food is still in your mother’s car.” He then got back on track after the loss of his wife obviously trumped the loss of some of the groceries. “She asked me who Michigan was playing today. We were sitting right here, and I opened the garage. I said they were off – had a bye – and then she didn’t respond, so I thought she fell asleep. I thought it was an add place in the middle of a conversation to doze off, but… she somehow knew that you could come home, and it wouldn’t get in the way of your weekend.”
	They sat in stunned silence until David concluded, “I’m not going back.”
	Ben snapped out of his daze, as if he were propelled by his wife’s spirit, “The hell you aren’t! What was the last thing she said to you when we left Michigan?”
	“She told me to follow my dreams.”
	“Do you think your dreams would be fulfilled by watching me mope around and stare at the four walls?” Ben asked.
	“Probably not,” David shrugged.
	They went back and forth for a few days until Ben finally convinced his son to go back to school.
	“Come back for Thanksgiving and we’ll talk some more. And then we’ll continue the discussion over the winter break.”
	David came back the day before Thanksgiving and asked his dad, “How are you doing?” on the way home from the airport.
	“I sued the hospital,” Ben replied.
	Their talks continued to progress by the time David came home in December.  They sat in the kitchen since all of the other rooms felt hollow and uncomfortable.
	“I want to sell the house,” Ben stated.
	“I didn’t want to say anything, but I think that’s a good idea,” David agreed. “Hey, what happened with that lawsuit?”
	“They settled,” Ben simply replied.
	“Settled? How much?”
	“A million,” Ben replied like it didn’t matter.
	David looked at his dad with the same “what the fuck?” face Sophie used to flash him.
	“Okay, here’s the deal,” Ben began. “You’re almost 19 and I assume that you have hair on your balls, so it’s time we stopped focusing on college football and get down to business. Agreed?”
	David was about to turn 19 and he did, indeed, have hair on his balls, so he said, “Agreed.”
	“Your mom had two life insurance policies. One I took out and another she got from her firm. So, if math holds and I add the other million I got from that those lying scum bags from that fuckin’ hospital, I now have three million dollars. Plus the other money and assets I already have.”
	David sat motionless, waiting for the next thing that would come out of his non-materialistic father’s mouth.  If past were prologue, it would be quite engaging.
	“So, this is the way I see it. I’m selling this house and buying another house on Eaton’s Neck that I’ll show you tomorrow. Second, I’m leaving my job. My pension is still intact, and I’ll be able to maintain my benefits for the next six months. I need some time to get my shit together and figure out what’s next, because I have your mother’s voice in my head to keep going. Third, and probably the most significant for you, your school is paid for and will be for as long as you need it. I also am giving you $100,000 of seed money to start your venture capital firm.”
	David heard the words ‘$100,000’ and ‘venture capital firm’ and instantly started crying.  Ben joined him briefly in waterworks and then said, “It’s something we talked about often. In fact, she wrote you a letter a few days before the end. I was against it because I didn’t want to believe that anything bad was going to happen to her. But, as usual, she knew better than anyone.”
	Ben handed David the folded sheet of paper, stood up, extended his long frame and then walked out of the kitchen.
	“Nature calls,” he said on the way out as David got even less comfortable and unfolded the letter.
My Dearest David,
If you’re reading this, then I guess that my headaches wound up being a great deal more than those asshole doctors were willing to admit!
My greatest regret being that I won’t see Michigan win the national championship, although the odds of that happening in your lifetime was pretty slim anyway.
Use that big brain of yours! Spread your infectious energy and make connections that will last for a lifetime (or as long as you need them). See things for what they are, not for what you hope they will be, because the truth always sets you free!
Work hard, enjoy your life and always listen to your father. He is the wisest and kindest person I have ever known. After all, he knew from the moment that we would be married!
You always wanted to invest in start-ups, so here’s your chance. See if you can make it with that initial seed money before hitting your dad up for another round.
Making money is only half of the game, with the other half being helping people who are pure of heart realize their dreams. Purity never fades (people never change). Find it and you will live a long, prosperous and fulfilling life.
I love you forever and ever!
Mom  	
	David read the letter a few more times and stared at the ‘forever and ever’ line they used to say every night before bed when he was a small boy.
	“That’s some pretty heavy shit, eh?” Ben said as he reentered the room.
	David wiped his moist eyes as his dad wrapped his arms around David’s head, “Like elephant balls.”
The Morning Show
	A lot happened in the 10 years since Norah and Heidi moved to the Big Apple from the Motor City.  They were two wide-eyed Michiganders who drove the city that never sleeps ready to take on the world.  Both women were so determined that their social life took a back seat to their intellectual pursuits.  It was as if they had decided to work unabated until a point in time when there were few obstacles remaining in their way.
	After six years living uptown near Columbia, it was finally time for a change of venue.  Heidi blazed through her pre-med undergrad studies in only three years and was given further incentive to stay at the college to get her doctorate in neurology.
“Why neurology?” Norah asked her daughter when she had made up her mind at the tender age of 18.
“It’s everything,” Heidi simply replied. “If you want to understand how the body works, how it essentially functions, then you have to start with the electrical system.”
Norah knew her daughter always had plans, which was something they had in common.
“And, after that?” she asked.
“A doctorate in robotics from NYU,” she said without hesitation.
Norah also had a plan that was being executed without delay.  She progressed from being an Associate Producer on a local New York morning show to Producer then Executive Producer in the first three years, which gave her the visibility to securing a job as a Producer on The Morning Show, which was the top national daily broadcast.
Right around the time the pair moved to a spot that was between their two daily activities – mom on the Upper Westside and daughter down on the single-digit streets of New York University – they moved to Chelsea in an apartment Norah bought overlooking the Hudson River near Chelsea Pier.
Over the next four years, Norah spread her wings to become the Executive Producer of The Morning Show: Weekend Edition to being promoted to Executive Producer of all of The Morning Show properties.  She was a pretty big deal, and Heidi was moving stride-for-stride with her.
“Would you like to get some coffee with me some time?” Arnold Breckenridge asked Heidi one afternoon following a research session.
“I could use a boost right now, but I’m always worried about the corrosive impact that artificial stimulants have on our neurological framework.”
“You see, that’s what I like about you,” he blurted. “You can make most mundane subjects inherently more complex.”
She cut right to it. “Oh, I’m sorry, Arnold. I don’t see you in that way.”
They continued to walk together until he thought of a shot that wouldn’t have a high probability of being rejected.
“What way do you see me?”
She saw a turtle and didn’t hesitate to flip it on its back.
“What way do you want to be seen?”
“As an equal. As a partner. Physically,” he countered, as his use of the word ‘physical’ hung in the air like Macy’s Thanksgiving Day balloon.
Heidi stopped in her tracks, just short of the coffee shop, “Yeah, that’s not gonna’ happen.” She refocused, “You still want to get a beverage?”
Arnold stood motionless, his entrails scattered and trailing on the floor, while she remained in constant motion and relentlessly moving forward.
“Okay, I guess not. See you around, Arnold,” Heidi said as she walked away and didn’t give the encounter another thought.
Norah had gone through similar awkward interactions on her way up The Morning Show ladder.  There had been suitors who had attempted to gain access to her world and bed, but none were successful at least for more than a date or two.
Her predecessor, Margo Thompkins, once told her in the most eloquent way, “It’s been hard enough for us to gain power, let alone be seen as an equal. So, no matter what you do, do not shit where you eat.”
New Yorkers were much cruder than Michiganders, but Norah appreciated the emphasis placed on the separation of her professional and personal lives.  The only problem was that her personal life had become her professional life, and vice versa.  She had a few weekend trysts over the years while rubbing elbows in the Hamptons, but nothing stuck.
But now her life had finally slowed after a decade at a full sprint, albeit an enjoyable and rigorous adventure.
“Why do you think it is that we both don’t date much?” Norah asked Heidi one night while they ate dinner at their favorite restaurant.
The waiter came over and smiled at Heidi as he asked for their drink orders.
“I’ll have a seltzer with a twist of lime,” Norah said.
“Yeah, I’ll have the same. I wouldn’t drink the tap water in a million years.” Heidi added.
The waiter had just down a few glasses other of water, but then realized her comment was passive-aggressive in nature and meant for him to undo his action. So, he picked up the glasses, said “Very good,” and then walked away.
“You see!” Norah exclaimed. “That guy was hitting on you and you cut him right down to size. He walked away with his tail between his legs.”
“I don’t like tap water,” Heidi stated but then realized that she could have provided a more suitable response. “It’s probably dad’s fault.”
Norah nodded, “Well, it might be time for us to let that asshole go already.”
Heidi nodded in agreement, “Yes, it’s well past that time.”
The waiter brought back their non-alcoholic cocktails and then mom offered a toast.
“Here’s to a new beginning.”
“With predictable possibilities,” Heidi added as they clanked glasses.
Norah couldn’t argue with that.
“Predictable possibilities.”
Whole Venture
	Ben took a few months to clean out the old home and move into the new home.  He also needed some time to adjust to his new life without Sophie.  Instead of partying with the co-eds over Spring Break, Ben predictably decided to come home.
	“This may sound weird, but I like the new house better,” he said as he and his father sat on the deck overlooking the bay.
	“I hear you on that,” Ben agreed as they clanked beers.
	A week later, Ben’s sidekick returned to his bustling life in Ann Arbor while Ben had no plans for his future.  Hell, he didn’t even know what he was doing from day to day.  But that changed one afternoon when he was sitting in his favorite spot, his brain melting into the gentle flow of the bay.  His front breast pocket vibrated, which was a sensation that had faded as the days progressed beyond his tragedy.
	“Hello,” Ben said in a voice that was emblematic of his non-recognition of the caller’s phone number. Usually in these types of circumstances it was always a robo-caller.
   	“Ben? This is Maggie Schoenfeld.”
	“Hey, Maggie!” Ben replied and the squinted due to a lack of understanding why she would be calling him. Although they had been colleagues at the District Attorney’s office, it had been almost a year since they had talked. 
	“I called, obviously, because I heard about Sophie. So sorry for you. She was an amazing woman.”
	“Thanks. Yes, she was.”
	Maggie continued, “Then I heard that you left the DA’s office.”
	Ben rolled his eyes to suggest that the caller had maintained her status as a yenta all these years, making people’s business her business as well.
	“Now, I only bring that up because I started my own executive search firm when I left the DA’s office.”
	“Good for you,” Ben said. “How’s that going for you?”
	“It’s been great! I have more business than I know what to do with. And that brings me to you, and the real reason, the personal reason, for this call. I know what a great lawyer you are and how you would be a valuable asset to any company.”
	Ben could feel the set-up coming.
	“Have you thought about the next step yet?”
	“I just moved into a new house in Eaton’s Neck and was settling in,” he replied, trying to avoid the question as much as possible while leaving the door ajar for something interesting.
	She plowed on since her primary motivation was to make money, with a secondary directive of maintaining her status as a human being.
	“Well, an opportunity just crossed my desk and I immediately thought of you.”
	And, while Ben was still fairly closed off to the outside world, he nonetheless was open to things of interest if they magically appeared.
	He didn’t voice an objection, so Maggie plowed forward.
	“Whole Foods as an opening for a General Counsel. Although the company is based in Austin, Texas, their legal staff is based in Manhattan. But, full disclosure, you would have to travel to Texas a few times a year.”
	“Whole Foods?” Ben thought. “I shop there. Wouldn’t buy my groceries anywhere else.”
	Then he said out loud in his most professional tone, “What’s the salary and what are their expectations for starting time?”
	Maggie laughed.
	“What’s so funny?” Ben asked.
	“We are both a long way from making those tight wages with the city. You will at least triple your salary.”
	Ben laughed, “But, will I get a discount in the store?”
	Maggie always had an answer in the ready for any query.
	“I believe their in-company discounts are tied to the personal health and fitness of their employees.”
	He smirked, “Well, I better get myself in shape.”
	Two months and two days later, Ben got the official offer and a professional purpose he wasn’t looking for but needed.  He also had Maggie negotiate a stipend that would help defray the cost of buying an apartment in Manhattan so he wouldn’t have to commute during the week.   
	Meanwhile, In Michigan, David was trying not to let the $100,000 seed money burn a hole in his pocket.  He was much more pragmatic than his father, showing his mother’s tendency to plan and sweat the details before taking a leap.
	The first thing he had to understand was the role of a venture capitalist and how he would go about making a sustainable business out of it.  Michigan allowed its freshman to defer declaring a major until year two, since most of the initial courses were introductory requirements that would help shape their decision.
	David had an Intro to Management class in his second semester and instantly took to the professor, Dr. Merriweather, even though the class was held in a conference hall and he sat 20 rows up.  But he decided to visit the professor during office hours.
	He knocked on the open door and said, “Dr. Merriweather?”
	Fifty-two-year-old Calvin Merriweather spent the past 10 years babysitting freshman after a rising career that was marred by an insider trading scandal.  Although he was never formally charged with a crime for distributing material non-public information about a tech startup in Ann Arbor, his reputation had taken a profound hit.  He surmised that the only reason the university didn’t fire him was because he was black and they feared a wrongful termination and racial discrimination suit.
	“Ah, young Mr. Klein. To what do I owe the pleasure of this visit? I know you’re not having trouble with the course material by this paper you turned in,” he said and then lifted the paper from his desk with an ‘A’ on it. News flash, you got an ‘A’ on the paper,” he joked.
	“Thanks!” David said, and then the professor figured the young man had other things on his mind.
	“I was sorry to hear about your mother,” Dr. Merriweather stated. “Well, I actually read about it this morning after class.
	David couldn’t believe that the doctor would take that much interest in an obscure freshman.
