

FIGHT THE SPARK
Sons of Sinners Part 1

Grace James
Seemingly unaware of my analysis, or even my existence at that point, Blake finished the last of his beer and tossed the bottle into a bucket of empties. Then he squared up to Connor with a big, shit-eating grin plastered across his face. Connor released my hand and squared his shoulders in return - they stood almost toe to toe, as if they were going to throw down any second.
Then, out of nowhere, quick as lightening, Blake grabbed Connor’s shoulders and shook him violently. “Just FUCKIN’ with ya man!” he shouted in his face, his expression one of manic glee.
For a split second, Connor didn’t react - then he launched himself at Blake, shoving him backwards across the deck. Blake hooked an arm around Connor’s neck as he stumbled back, and pulled him into a headlock. Connor thrashed and writhed in his grasp but Blake held on, scrubbing his other hand through Connor’s hair, even as Connor kicked out at him.
At first I was horrified - then I realized that they were both laughing.
“They’re real mature,” a male voice said.
I turned in surprise to see Kane standing next to me. I had completely forgotten that he was there.
“Are they always like this?” I asked.
He frowned in mock sympathy. “I want to say no, but I think you deserve the truth.”
Soon, Blake and Connor broke apart, breathing heavily and giggling like kids. Blake clapped Connor on the back and said “Show time, buddy!” Then he turned abruptly and walked towards their makeshift stage. I stared after him, dumbfounded.
Connor came back over to me and tugged his hoodie off over his head, revealing a tight, white wife beater which only served to accentuate his toned arms and shoulders.
My God, those Maxwell cousins had good genes. Even if their manners left a lot to be desired.
“See how I defended your honor?” he asked, still grinning as he handed me his hoodie.
“Yeah…thanks for that.”
“No problem.” He dropped a quick kiss to my cheek before heading after Blake.

17
I watched as Connor settled behind the drum kit and Blake picked up the microphone and started flicking power switches. Kane approached them and picked up his bass, picking at the strings and turning a couple of tuning pegs. Last to join them was Derren, who slung the strap of his guitar over his slim shoulder before sweeping his shoulder length hair back and tying it in a rough man-bun. He caught my eye and nodded a greeting.
“Hey, groupie,” a familiar voice said from just behind me. I turned to see Hayley grinning at me excitedly.
“Hey, you came!”
“Told you I’d be here, I came with Derren.”
“So, the friends-with-benefits situation is working out?”
She linked her arm through mine and her face took on a blissed out look. “It’s maybe more than friends-with-benefits now.”
“Oh, really? I did not see that one coming,” I teased.
She chuckled. “I know, we’ve known each other since we were kids and we’ve tried this before, but this time it just feels different.”
“Different how?”
“Well, he does this thing with his tongue -”
“Forget I asked!” I cut her off laughing. “You’re obsessed!”
“There are worse things to be obsessed with than sex,” she chirruped.
Just then I heard Blake’s voice holler through the speaker at his feet. “Alright, fuckers! Get the fuck out of my goddamn house and come listen to us play!”
A cheer went up from the people in the backyard; it travelled quickly through the house, like a Mexican wave of sound, and people started streaming from the back door and into the yard. Pretty soon the yard was full.
“FUCK, YEAH!” Blake bellowed, grinning manically from ear to ear.
As I watched, he caught my eye and winked. I wrinkled my nose in distaste and I saw him smirk with dark amusement before I turned my attentions to the rest of the band.
Connor beat out a mini drum solo, quieting the crowd. Blake turned to him and nodded and Connor held his sticks above his head and cracked them together four times before he brought them down hard on the drums and the band launched into their first song.
I had to admit, they were incredible. Even in a backyard, on a patch of dusty ground with beat up gear, they blew me away. Their raw energy buzzed through the air, capturing their audience, cocooning us in their music.
Throughout their set, I barely looked at the other guys, all my attention was on Connor. On the way the muscles in his arms bunched as he hammered on the drums. The way his eyes scrunched closed as he threw his head back, almost like he was in pain or…well, you know.
They played a long set, but to me it felt like it was over in a matter of minutes. I could have listened to them all night. As the final notes of their last song faded, I screamed and clapped along with everyone else.
“Let’s party, motherfuckers!” Blake shouted down the mic, before dropping it back on top of the amp and swaggering into the center of a huddle of half-dressed girls.
Hayley bounded over to Derren and launched herself into his arms as he pulled the guitar strap over his head and leant it against the amp, wrapping her legs around his waist and practically kissing his face off.
Connor set his drumsticks on top of his snare drum and came over to me. He had sweat running down his face and his hair was damp from perspiration. A few days earlier, if you’d asked me if I would have got all hot and bothered over a guy that covered in sweat, my answer would have been a resounding NO. But that was before Connor.
“We’re good, right?” he asked, still panting from exertion.
“You’re a little better than ‘good’.”
He stepped closer to me, curling his arm around my waist and pulling me close, stoking the fire of desire that had already pooled in my core from watching him play. His eyes caught mine and pulled me in to their green depths, immersing me in them. He seemed so happy, so complete, so perfect. And he was looking at me.
That was it.
That moment sealed my fate.

18
The party raged into the night. There was a sound system in the living room that was cranked to full volume, the kitchen counter was littered with every type of spirit I could imagine, and the bath was full to the brim with ice and beer bottles. There were drinking games, silly dance offs, more jamming on the equipment out back - Sons of Sinners partied like rock stars even if they hadn’t hit the big time yet.
Together, they were like a tornado - and Hayley and I were swept along in their wake.
But Blake and Connor?
They were the eye of the storm.
They were everywhere, involved in everything, instigating the crazy antics, dominating the drinking games and making up new rules as they went along. They were like a tag-team of trouble and fun and everyone wanted a piece of them.
Hayley and I tried our best to keep up - I even managed to hold my own at Beer Pong for a while - but eventually we slipped away from the guys and went out on the back deck, perching side by side on a plastic sun lounger that had seen better days.
“So am I an awesome friend for setting you and Connor up or what?” Hayley asked after a while.
“You do realize he’s crazy, don’t you?” I hedged.
She waved a hand dismissively. “They’re all crazy - now answer the question.”
“Yes, you’re awesome,” I admitted.
“And..?”
“And?”
“Give me details!”
I laughed. “Such as?”
“Oh, come on!” She threw her hands in the air in exasperation. “You’re as bad as he is! He wouldn’t tell me anything either.”
“He wouldn’t?”
“No. He just said you guys had ‘hung out’, which I already knew. So, come on, I set you guys up, I deserve to know!” she whined. “Did he toast your pop tart?”
“Oh my GOD! You get worse!” I cringed but couldn’t help laughing at her.
Just then, Derren appeared out of the back door. “There you are!” He said, walking over and holding out his hands to Hayley. She complied and let him pull her up. He pulled her close and whispered in her ear.
She giggled and nodded, but then glanced apologetically over her shoulder at me.
“Go!” I said, waving them away. “Have fun.”
“She will,” Derren promised, before he pulled her across the yard and through the back gate.
When they’d gone, I went back inside the house. It was about four-thirty in the morning, and by that time pretty much everyone had left. Kane was talking to a couple of guys in the kitchen but when he saw me he came right over. “Hey, Amy. Connor was looking for you a minute ago.”
I glanced around the room but the only other people in there were Blake and two girls, both of whom were wearing skirts so short that you could see what they had eaten for lunch. They were all lounging together on one of the couches - I felt a weird little jolt of something akin to revulsion at the sight of both girls running their hands all over him.
Blake suddenly looked over and caught my eye. “Hey, Princess, want to join us? There’s room for a little one.”
I gave him my sweetest smile but my words dripped venom. “Not even if you were the last asshole on the planet.”
He just chuckled and turned back to his girls.
I looked back at Kane, who was trying valiantly to keep a straight face. “Do you know where Connor went?” I asked.
“Bathroom, I think - hey, you want another drink?”
“No thanks, I’m pretty sure another drink would be the end of me.”
“I can make you a coffee?”
“Oh my God I think I love you,” I said on a sigh. Coffee was my greatest weakness, I was obsessed with the stuff. Hot, cold, frap, lat, you name it, I drank it. That sentence sounds a lot dirtier than I intended.
Kane broke into an easy laugh. “Don’t let Con hear you say that.”
We chatted amiably as he fixed my coffee. Just as he handed the steaming cup to me, the bathroom door banged open and out spilled Connor and two other guys - Matt and Luke, two of Connor’s friends that I had been introduced to earlier - laughing uproariously.
Connor spotted me and broke away from them, weaving his way towards me, rubbing his nose and shaking his head quickly from side to side, as if he was trying to clear it.
That was my second clue.

19
When Connor reached me, he slipped his arms around me, pulled me tight against him and kissed me. Just laid one on me. Right there in front of everyone. My coffee spilled a little, but I didn’t care, I just adjusted my arm and kept kissing him.
The kiss was sloppy and raw. Not gentle - just full of lust.
We were both at least a little wasted - okay, probably a lot wasted - and our teeth clacked together as he thrust his tongue into my mouth. We were both chuckling as he pulled back and cocked his head to one side, frowning in confusion. “Wait, did you pee on me?”
“What?! NO!” I glanced down and saw a wet patch on his jeans. “You made me spill my coffee!”
“I think you need a coffee, man,” Kane said, clapping Connor on the shoulder as he doled out another steaming mug to the drunken people. Connor took it with a slightly slurred word of thanks, and then pulled me towards the couches - Blake and his girls had disappeared somewhere - and we flopped down together. He pulled me in to his side, draping an arm around my shoulder as we sipped our drinks.
By the time I’d almost finished my coffee, the last of the stragglers had gone - well, to be more accurate, Kane had gently but firmly kicked them out, before disappearing to his room, leaving Connor and I alone.
My body started to relax and I suddenly felt sleepy. Connor must have sensed it, because he took my coffee out of my hand and set it on the coffee table with his own. Then he laid back on the couch, resting his head on the arm, and tapped the top of his chest. “Lay down here for a while?”
“Shouldn’t we go?”
“Nah, I crash here all the time.”
I nodded, to tired and drunk to even really consider calling a cab, and lowered myself down beside him, resting my head on his chest. His arms slipped around me and pressed me flush against his body. I could feel every taught muscle. He tipped my head up with the pad of his index finger and kissed me again - this time it was gentle for a moment before he deepened the kiss.
I splayed my hand over his stomach, reveling in the feel of his speed bump abs under my hand. Tentatively, I let my hand explore his torso, stopping only when I got to the belt of his jeans.
“Lower…lower…” he murmured against my mouth.
My eyes flew open as I pulled back, shocked at his request.
I realized he was joking when I saw him chuckling, his eyes dancing with amusement at my reaction.
“Embarrassed again?” he asked.
I am now!
“…no.”
“Liar.” His eyes narrowed mischievously. “You’re a tease and you don’t even know it.”
I bit my lip. “Sorry.”
“Don’t be sorry for making me hard.”
My face started to flush. His words turned me on, but my inexperience made me shy. I knew Connor could clearly see my embarrassment, but this time he didn’t mention it. Instead, he wrapped his arms around me, hugging me to him while he chuckled silently.

20
I awoke, fully clothed, on one of the couches in the living room. My head thumped in time with my heart, sending pulses of pain across my temples.
“Oh God, I hate alcohol,” I muttered, clutching my head.
“Don’t blame the booze, blame poor judgment!” Hayley’s perky voice sounded from across the room. I couldn’t see her yet - my eyes weren’t playing ball - but I figured she was in the kitchen.
“I thought you went home,” I croaked.
“Nope, we just went to look at the stars.”
“Yeah, I made you see stars alright!” Derren quipped from somewhere close by - maybe the other couch.
“Ugh…coffee?” I felt like my mouth was full of cotton wool.
“Already on it,” Hayley said cheerfully. Exactly how she could be so chirpy after a night like last night I had no idea.
I heard some incoherent grumbling from beside me and realized that I was still pressed up against Connor. I sat up and rubbed my hands over my face, trying to wake myself up. I blinked and looked around the room. I imagined I looked kind of like an owl emerging from its nest in the middle of the day - bewildered and bleary eyed.
Derren and Kane were sitting on the other couch, playing some really violent looking video game on the TV with the sound down low.
“Morning, sunshine,” Kane grinned.
“Ugh,” I moaned.
Hayley placed a coffee on the coffee table in front of me and patted my head, like you would a puppy, before returning to the kitchen.
“Morning, fuckers!” Blake’s deep voice sounded out, making me wince as the pain in my head doubled. I looked up to see him emerging from his bedroom, looking like he’d had a solid eight hours sleep and not a single drop of alcohol.
What an asshole.
Then something clicked in my brain - something that had been staring me in the face since I met him the night before but had only now solidified in my hung-over mind. “Oh my God, I just figured it out!” I blurted, sitting up straighter and pointing at him before I could stop myself - maybe I was still a little bit drunk. Actually, that was a very strong possibility. “Oh God! I knew there was something familiar about you!”
My outburst seemed to catch him by surprise because he paused on his way to the kitchen and looked at me with wide eyes. He rallied pretty quickly though, his mouth curving into a smirk as he spoke. “What? Did you just remember we already fucked? ‘Cause I’m sorry Princess, but I can’t remember every girl I screw.”
“Ew! No!” I wrinkled my nose in disgust. “And please don’t call me that.”
He jerked his head back, frowning in mock confusion. “But that’s what you’re supposed to call spoiled little rich girls.”
For the record, I was not rich. Or particularly spoiled for that matter.
“Ignore him, Amy. What were you going to say?” Kane prompted.
“Okay, it’s just that he’s - he’s Stifler! You know, the guy that gets peed on in American Pie?!”
If you haven’t seen the American Pie movies, Stifler is this obnoxious man-whore who insults his friends constantly and thinks he’s God’s gift to women. He essentially ends up the butt of every joke. Don’t get me wrong, Blake didn’t look much like him. But the way he acted? Pretty damn similar.
There was a beat of silence, and then the room descended into laughter - all apart from Blake, that is.
“Oh, man! She’s right!” Kane howled.
“Yes! Amy, you’re a fuckin’ genius!” Derren leant across and high fived me.
“Good one, Amy Scott.” Connor muttered before burying his head in the couch cushions and seeming to going back to sleep.
Blake shot me a disgruntled look as he went to the kitchen, where Hayley offered him a coffee whilst trying, and failing, to hide her snickering.
Feeling a little vindicated after the way that he had spoken to me the night before, I picked up my own coffee and took a sip, letting my tired eyes drift shut for a few moments as I tasted it. When I opened them again, Kane and Derren were both re-immersed in their video game; I glanced back to the kitchen, where Hayley had her back to me, making more coffee -
But Blake was looking right at me.
His expression was unreadable, but when my eyes met his, he winked at me over the top of his coffee cup. It wasn’t a sleazy wink either, and there was no accompanying smirk or innuendo. It was the kind of wink that said, No hard feelings.
It was…unexpected.

21
Almost a week after the party, I was starting to think that I would never hear from Connor again.
We’d left Blake and Kane’s house together, late Saturday morning, and we had gone to a nearby diner for waffles. We’d talked and laughed and kissed while we ate.
Afterwards, just like the morning at the bowling alley, he’d called me a cab and waited with me in the parking lot for it to arrive. He wrapped his arms around my waist and pulled me in, giving me a lingering kiss before burrowing his face into my hair. “So, this is the part where you tell me you had a great night and you want to see me again,” he said into my ear.
“Aren’t you supposed to say that to me?”
“You can’t say it first? Are you that insecure?” I didn’t need to see his face to know that he was grinning, trying to goad me.
“Ha ha,” I said, not laughing. “Okay, fine. Connor, I had a really great night and I want to see you again,” I deadpanned.
He pulled back and looked down at me, an expression of sympathetic uncertainty on his face. “Jesus, Amy, I’m really flattered but I’m just so busy right now…”
“You ass!” I squealed, smacking him on the arm.
He chuckled and kissed me again just as the cab pulled up. “I’ll call you later, okay?”
“Okay,” I agreed as he opened the door for me to climb in. He had stood in the parking lot and waved me off as I sighed and thought sweet thoughts about his sweet lips…
But then he hadn’t called, or texted, or anything.
And, because I’m a little proud, I hadn’t tried to contact him either.
By the following Thursday, I had pretty much written him off, and I surprised myself with how hurt I felt at the prospect of not seeing him again - or worse, seeing him again with his arms wrapped around someone else.
In fact, I had lain awake for hours every night that week, unable to think of anything but him.
So when he called me, my heart just about leapt out of my mouth.
It was around nine-thirty at night and I was studying in my room when my phone started ringing. As soon as I saw his name glowing on the screen, I grabbed up my phone, but I forced myself to let it ring just a little before I finally answered. Pride and all that.
“Hey, Beer Pong Champ, I think someone’s trying to steal your car.”
“Hey - what?” I jumped up off of my seat and ran to my bedroom window. “How do you - oh!”
There he was. My Honda was parked on the side of the road outside my apartment block and Connor was standing on the roof, grinning up at me, with his cell phone still at his ear. Passersby were looking at him like he was a crazy person.
“What are you doing? How did you know that was my car - or even where I live for that matter?”
“I have my sources.”
Then something obvious occurred to me. “Hayley told you.”
“Of course - so, what are you doing RIGHT NOW?”
“Looking out of my bedroom window at some crazy guy putting dents in the roof of my car,” I said sardonically.
He chuckled down the line and leapt down onto the sidewalk. “Are you busy? You don’t LOOK busy.”
I thought about telling him that I had plans, just to play hard to get, but my desire to see him again won out. “I’m just studying.”
“Then you need a break. Come on an adventure with me?” Even from a distance, I could see the almost sweet, hopeful expression on his face.
I was kidding myself if I thought that I could resist that. “Okay. Can you give me ten minutes?”
“I’ll even give you fifteen.” I saw him pull the phone away from his ear and lean against my car, crossing his arms over his chest. When I didn’t move away from the window right away, he raised his eyebrows and tapped his wrist where a watch would be if he was wearing one - which he wasn’t.
Biting my lip to stop from smiling like an idiot, I backed away from the window and quickly changed. I fluffed up my hair and sprayed a little perfume on my wrists, before grabbing my purse and leaving my apartment. I had to stop myself from rushing down the stairs, forcing myself to walk normally so I didn’t seem too keen to see him.
When I emerged onto the sidewalk, Connor jogged over to me and, without preamble, pulled me to him and kissed me long and slow. My desire for him bubbled up quickly, stoked by my continuous battle to think of anything else but him for the past week. I snaked my arms around his toned back and pressed myself against him.
He smelled of soap and Connor…with a hint of smoke thrown in.
After a little while, he pulled back and smiled down at me. “So, where are you taking us?” he asked mischievously, nodding towards my car.
“Ha! No way, mister, you turn up at my place after I don’t hear from you for a week? You have to pick the place.” I was teasing - mostly.
“Like that, is it?”
“Oh yeah.”
He narrowed his eyes at me. “Alright - but remember, you asked for this.” Before I even registered his words, he wrapped an arm around the tops of my thighs and hoisted me up, throwing me over his shoulder so my face was level with his ass. I squealed and giggled as he started to walk down the street, carrying me like a rag doll.
After a couple of hundred yards he set me down again and we walked through the city hand in hand until we came to a pool hall.
“Can you play?” Connor asked, cocking his thumb at the flashing sign.
I pursed my lips in consideration. “Badly,” I said finally.
He grinned and pulled me inside. We got a table in a dark corner and ordered a couple of sodas.
“No bourbon tonight?” I teased.
“I don’t drink every night.”
“Just most nights?”
“Not even - take the shot.” He pointed at me with his cue.
I broke and, by complete chance, managed to pot three balls straight off the bat.
“You’re playing me!” Connor pointed an accusing finger at me, though he was grinning.
“Yes, we’re playing pool, Connor,” I said, deliberately misunderstanding him.
He shook his head. “Knew you were a shark,” he grabbed me around the waist and tickled me until I could barely breathe. The people at the tables nearest us were staring at us by the time he finally released me. “Alright, your turn again,” he gestured to the table.
I potted my next ball too.
“Aah! You’re goin’ down!” He grabbed me again.
“No! No!” I half-screamed, half-laughed, dropping my cue and trying to fight back; he was too quick, and before I managed to tickle him, he had his hands around my wrists, holding me at bay. We stared at each other for a couple of seconds, both smiling like idiots - then he was mashing his lips to mine, releasing my wrists and wrapping his arms tight around my waist, pulling me to him, lifting me onto my tiptoes. I felt my breasts squash against his body and gasped as my nipples tightened to sensitive peaks. My hands bunched in the back of his shirt as I tried to pull him harder against me, my desire for him flooding my senses. One of his hands travelled down my body, settling on my ass, squeezing firmly and pressing us together. He groaned into my mouth as his stiffening cock pressed against my crotch. I felt a contraction of lust deep inside, a rush of moisture, in response to his arousal.
Then a movement from the corner of my eye caught my attention, and I saw the waitress bring our drinks over. I was suddenly aware that we were still in the middle of the pool hall. A quick glance around told me that people were definitely looking our way now. A couple practically dry humping in the middle of a pool hall does tend to attract attention.
Mortification started to trickle in, only offset by the fact that I was practically mad with desire for the guy currently pressed up against me. “Um, Connor,” I breathed, easing myself back a little. “Maybe we should, um, stop.”
“Yeah,” he agreed, although his voice was thick and he made no move to release me. “We probably should.”
“Um, then you kind of need to let me go..?”
“Yeah…don’t really want to.” His face still held an expression of pure lust, which was making me a little crazy. In a good way. I couldn’t help but melt back into him. His lips found mine again a moment later but this time his desire was tempered, softer, more caring. Soon, he pulled his head back and bobbed me on the nose with the tip of his own perfect nose. “You just tell me when you’re ready, Amy Scott who’s pretty hot.” His arms slowly released their hold on me and he moved away, back towards the pool table.
I bit my lip as I watched him move away, feeling the loss of his arms around me. And that nose bop? Sweetest thing ever. If we hadn’t been in the middle of a pool hall, I wasn’t sure that I would have put the brakes on. If we had been alone and he’d tried to take it further, I’m pretty sure I would have let him.
Too soon! Rational Amy yelled inside my head.
But he’s SO DAMN HOT! My Inner Slut screamed back.
I didn’t sleep with him. Not that night, anyway. We played pool, we talked, we kissed, we walked hand in hand through the city and he left me at the door of my apartment. He may have kissed me long and hard outside my front door and I may have almost invited him in, but I didn’t. Rational Amy prevailed.
But not for long - he was so damn hot!

22
It turned out that it was always like that with Connor. Not ‘hot and cold’ exactly…but I could never predict him. I wouldn’t see him for days - I would just get the occasional call or text - and then he would show up again like a whirlwind.
Everything with him was fun and the sheer unpredictability of him actually only served to make me want him more. I think that part of the attraction I felt for him was the way that I felt about myself when I was with him, like I was fun because for some unknown reason, he wanted me as his partner in crime. To be clear, I don’t mean actual crime - okay, there was maybe a little trespassing and some entering (without the breaking) but that would barely class as breaking the law…I think.
Connor was somewhat of an Abandoned Building Expert. Whether it was down to a miss-spent youth or an exposed brick fetish I don’t know - although I’d have put money on the former - but he always managed to take me somewhere unique and interesting. And sometimes a little creepy. We ended up in an abandoned theatre one time and all I could think about was that we were going to be murdered by the Phantom of the Opera. But mostly, he took me places with great rooftop views. He loved to be up high. He visibly relaxed with the sky soaring above him and a hellish drop below him.
Our dates weren’t always crazy exciting though; sometimes they were thoughtful and sweet.
And that’s what sealed the deal.
About a month after we started dating, Connor appeared outside of my apartment, out of the blue, at around 10PM one night. I was just about to get into my pajamas and go to bed when I heard his distinctive rapping on the door. I swung it open to see him standing there with a cigarette in his mouth and a grin on his face.
“Hey, what are you doing here?” I asked. “I thought you were going out with the guys.”
“I did. But then we walked past that theatre that always shows the old movies, guess what they’re showing tonight?”
“What?”
“A Tarantino double feature. Guess which movies.”
“True Romance and Reservoir Dogs?! Or, wait, no, Pulp Fiction? No! Jackie Brown?!” I was almost shouting with excitement. I had them all on DVD but I had always wanted to see them in a proper movie theatre.
He laughed at my reaction. “You were right with the first two. Wanna go?”
“Hell yes I wanna go!” I squealed.
Half an hour later we were cuddled up in the dark sharing a bucket of popcorn watching Mr. Brown explain what Madonna’s Like a Virgin is really about. When True Romance came on right after and Hans Zimmer’s You’re So Cool played over the images of the Detroit skyline, I squeaked with excitement. Maybe I was easily pleased, but to me it was the best night at the movies ever.
“That was amazing!” I exclaimed to Connor when we emerged from the theatre back into the night.
“Yeah it was pretty cool,” he agreed.
“Pretty cool?! Oh, come on! It was awesome!”
He laughed and slipped a hand around my waist, spinning me to face him. His lips met mine a moment later in a deep kiss. “You’re cute when you’re excited,” he breathed against my lips.
I linked my hands around his neck and moved onto my tiptoes to kiss him back. “I think you’re the cute one. Thank you for skipping guys night to bring me here.”
“What can I say? Love me some Tarantino.”
I giggled as he brought his lips to mine again and pulled me against him so that I could feel every taut muscle in his chest and arms. When we came up for air a few minutes later, I was gasping with more than lack of oxygen. “Connor,” I breathed. “I think - I think I’m ready.”
I didn’t need to explain what I meant. He knew. His nostrils flared as he looked intently down at me. “You’re sure?”
“Yes.”
“There’s a motel near here, it’s not fancy, but -”
“As long as I’m with you, I don’t care.”

23
We checked in at the Paradise Motel. It was all flickering neon signs and peeling wallpaper, but the room was clean and the bed linen was fresh.
At the sight of the bed, I suddenly felt apprehensive. It wasn’t that I didn’t want to sleep with him - I really wanted to sleep with him - it was that I knew he was experienced and I wasn’t sure how I was going to measure up.
But then Connor’s arms were around me and his lips were on mine. His kiss was dizzying - sensuous and slow one second and then passionate and hungry the next. His tongue tangled with mine like he wanted to taste every inch of my mouth, like he couldn’t get enough. He alternated between passionately kissing me and then nibbling on my lips, sucking and biting them before running his tongue over them.
The world shrank to that one room.
That one kiss.
Time seemed to stop.
I felt his hands slide down my back until they were cupping my behind, pulling me against him. I put my arms around his waist, gripping his belt tightly, wanting to explore, to pull his clothes away, but unsure how to start.
Connor broke the kiss and brushed his nose against mine, smiling down at me.
“Why did you stop?” I gasped.
“I’m not stopping,” he kissed my cheek. “Just checking you’re sure.” He searched my eyes earnestly. “Are you?”
“Yes, really sure.”
“Thank God,” he sighed, his relief evident. I giggled as he leant back in, pressing his mouth to my neck and then skimming soft butterfly kisses down over my collarbone until his mouth reached the neckline of my shirt, and the fabric forced him to stop his descent. He straightened up, his eyes meeting mine as he pulled it up and over my head, exposing my white lace bra.
“Jesus,” he murmured, his eyes skimming over me. “You’re beautiful.”
Then his hands were on my breasts, long fingers pulling aside the cups of my bra, exposing my nipples. He bent his head and licked them both, one after the other - then blew on them, forcing them into tight peaks. I let out a little gasp, anticipation making me arch my back so that my breasts were jutting towards him.
There was a look of hunger in his eyes as he lowered his head and brought his mouth to my left breast, circling my nipple with his tongue before he closed his mouth over it completely and sucked.
I moaned and lifted my hands, running them through his thick hair, pulling his head towards me.
He kissed across my sternum to my right breast where his mouth repeated the same sweet torture while he caressed my left nipple between his forefinger and thumb. His other hand went around my back and, with a practiced movement, unclasped my bra with a tweak of his fingers before pulling it away and tossing it to the floor. He palmed both my breasts, pushing them up and together, creating some killer cleavage I didn’t know I had.
“Jesus, they’re amazing.” I couldn’t help giggling at his compliment. “Seriously, can I take a picture?”
“Connor! No!” I squeaked.
“Kidding, kidding! Sort of…” He grinned at me and took my hand, tugging me towards the bed. He climbed on and pulled me down after him. We lay on our sides, facing each other, and he stared at me for a long moment before pushing my hair back, exposing my neck and shoulder. He ran his hands over me, caressing my cheek and neck. As his hand brushed over me, I felt the callous on his palm, at the base of his fingers, where his drumsticks had rubbed his skin hard. He leant in to kiss me again as his hand ran over my chest, squeezing and stroking my breasts. Soon, he trailed his hot mouth downwards again, teasing my nipples with his tongue and lightly pinching them between his teeth.
He pushed me gently onto my back to allow him better access, and then lavished me with attention. He moved his mouth constantly, first to one breast, then the other. Every suck, every tweak, sent sparks sizzling to my core. A hungry ache was building inside of me.
“Connor,” I sighed.
“Does this feel good?” he murmured against my flesh.
“Yes, so good.”
“You want me to keep going?” He started kissing down my stomach, stopping only to circle my belly button with his tongue.
“Yes,” I gasped as anticipation thrilled through me.
He unbuttoned my jeans and peeled them away, throwing them across the room, his gaze immediately finding my white lace panties. He licked his lips and the hunger on his face made me quiver.
Then he moved over me, putting his lips back to my belly, just under my belly button. Slowly, so slowly, he trailed gentle kisses downwards until he reached the top of my panties. I gasped as he hooked his fingers in the top and started to pull them down.
His eyes met mine. “Just relax,” he said softly.
I nodded, keeping my eyes locked with his as he pulled my panties all the way down and over my feet, then they too were tossed across the room. He gently pushed my legs apart and lowered himself between them, staring into my eyes the whole time.
“Relax,” he said again, before he dipped his head, his lips returning to their spot just above my pubic bone. It was like he didn’t want to skip ahead; after every item of clothing he removed, he went back to kissing me just where he had left off.
He kissed along my lower belly, from hip to hip, making me squirm under him as his soft lips skimmed my sensitive flesh.
Then he stopped his descent, grinning as he moved his head back up my body to my breasts. I felt a moment of disappointment - and then his mouth closed over my left nipple, sucking and pulling. I moaned and clutched at the sheets, bunching them in my hands.
I felt his hand on my inner thigh, stroking up my leg towards my sex. His fingers reached my groin and stopped short. His mouth released my nipple and he raised his head to look at me, a silent question in his eyes.
“Don’t stop,” I said breathlessly.
His mouth met mine in a fiery kiss. As our lips met, he finally skimmed his fingers over my lower lips, enticing a moan from my mouth - a moan that he swallowed with his eager lips before moving quickly down my body to settle between my spread thighs. As he did so, I became suddenly conscious of the fact that he was still fully dressed while I was completely naked.
Then his tongue swept over my swollen lips and all rational thought left my head.
He licked me from bottom to top, then back down again, burrowing his tongue into my folds as he went. When he reached my opening, he swirled his tongue around, just inside, then licked upwards again to repeat the swirling motion over my clit.
My breathing was ragged as he explored me, running his tongue over every part of my sex. The delicious ache in my core was thrumming and a feeling of desperation was building. I needed more.
“Connor,” I moaned, squeezing the sheets in a death grip.
He tempered his explorations and brought his hot mouth to my clit, focusing his attentions there; swirling his tongue, then sucking gently. I bucked my hips and moaned. His hands tightened on my hips, holding me in place as he licked and sucked me into bliss.
My body went rigid as the orgasm crashed through me, sending tingles to my toes and fingers and ripping a high whimper from my throat. He kept sucking as I came; only releasing me when I went limp under him.
As I floated back to earth, I felt warm kisses on my thighs and opened my eyes, looking down to see Connor grinning up at me. When he dragged the back of his hand across his mouth, wiping away my juices, I put my hands over my face and groaned with embarrassment.
I heard him chuckle. “Don’t worry, it’s hot.” I felt him drop a kiss just above my pubic bone. Then the bed bounced slightly and I dropped my hands in surprise, only to see Connor standing up, removing his clothes like they were burning him and flinging them away like they were on fire.
I propped myself up on my elbows, letting my eyes slide over his body. He was all clean lines and athletic muscle; completely defined without being bulky. There was a scattering of hair over his chest and a dark golden happy trail leading from his belly button to the top of his boxers. He saw me checking him out and watching me intently while he lowered his black boxers.
His cock sprang forward, long and pink and hard. It hypnotized me, intimidating and enticing all at once.
He fished a condom from his wallet and climbed back on the bed, moving back between my thighs, leaning over to give my sex a final long, wet lick before tearing open the condom packet and sheathing himself.
He settled over me, looking into my eyes as I felt the tip of his cock touch my entrance. My breathing quickened and I put my arms around his back, my hands finally touching his hot flesh. His muscles rippled under my fingers as he pushed his cock into me slowly, just a couple of inches, before withdrawing. He kissed me, hot and hard and I felt his need through his kiss, the hunger that he was keeping in check. He thrust forwards again slowly, entering me further this time, and a groan escaped his lips.
I was so ready for him, already swollen and sensitive from my orgasm, and I wanted him inside me completely.
“Connor,” I whispered. “Don’t hold back, I’m ready.”
He groaned into my mouth again and thrust forward more quickly. I felt pain, but pleasure too, both sensations simultaneously pulsed inside me, but the pain faded, leaving only a thrumming pleasure. I clutched his back, arching myself against him, moaning into his mouth as his pace quickened.
He dropped his head in to the crook of my neck as he thrust his hips forwards, groaning into my ear. The sound of his pleasure increased my own and I felt my inner muscles flutter around his cock.
I wrapped my legs around his waist, pulling him into me, wanting him inside as far as he could go. I felt tingles spreading out from my core and knew I was close.
“Oh God, Connor!”
